Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Total transferred = 1284592.0 KB

798.3413645275486 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 26955
	Total transferred = 1392412.0 KB

812.371310930909 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27244
	Total transferred = 1501388.0 KB

826.2936278085645 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27035
	Total transferred = 1609528.0 KB

840.3497782537057 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27293
	Total transferred = 1718700.0 KB

854.2240282634316 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 26837
	Total transferred = 1826048.0 KB

868.2409653470735 DC id: 3: Recieved VM pages from controller
	VM id: 148
	Dirty page amount: 27113
	Total transferred = 1934500.0 KB

882.3334302919651 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 148
	Dirty page amount: 27259
	VM id: 148 has done the migration.
	Total transferred = 2043536.375 KB
VM id: 148 allocated into Host id 4

949.964360439364 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

963.7150257365198 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 26853
	Total transferred = 631700.0 KB

977.3766478756911 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27195
	Total transferred = 740480.0 KB

990.8719895615413 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 26864
	Total transferred = 847936.0 KB

1004.5170338911671 DC id: 3: Recieved VM pages from controller
	VM id: 176
	Dirty page amount: 27162
	Total transferred = 956584.0 KB

1018.1937738623388 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 176
	Dirty page amount: 27225
	VM id: 176 has done the migration.
	Total transferred = 1065484.375 KB
VM id: 176 allocated into Host id 5

1084.9985934978051 DC id: 3: Recieved VM pages from controller
	VM id: 119
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

1098.9672620664114 DC id: 3: Recieved VM pages from controller
	VM id: 119
	Dirty page amount: 26877
	Total transferred = 631796.0 KB

1112.980107322458 DC id: 3: Recieved VM pages from controller
	VM id: 119
	Dirty page amount: 26962
	Total transferred = 739644.0 KB

1127.0236651211333 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 119
	Dirty page amount: 27021
	VM id: 119 has done the migration.
	Total transferred = 847728.375 KB
VM id: 119 allocated into Host id 6

1195.2038317391534 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

1209.2469635601997 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Dirty page amount: 27287
	Total transferred = 633436.0 KB

1223.1272926743466 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Dirty page amount: 27127
	Total transferred = 741944.0 KB

1236.9293348288422 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Dirty page amount: 26974
	Total transferred = 849840.0 KB

1250.9073947226848 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Dirty page amount: 27318
	Total transferred = 959112.0 KB

1264.6826043400135 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Dirty page amount: 26872
	Total transferred = 1066600.0 KB

1278.6900795644221 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Dirty page amount: 27224
	Total transferred = 1175496.0 KB

1292.668741292924 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Dirty page amount: 27168
	Total transferred = 1284168.0 KB

1306.447766656929 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Dirty page amount: 26780
	Total transferred = 1391288.0 KB

1320.3830151778857 DC id: 3: Recieved VM pages from controller
	VM id: 96
	Dirty page amount: 27074
	Total transferred = 1499584.0 KB

1334.7348007854466 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 96
	Dirty page amount: 27405
	VM id: 96 has done the migration.
	Total transferred = 1609204.375 KB
VM id: 96 allocated into Host id 7

1403.185775209731 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

1417.3693468228573 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Dirty page amount: 27307
	Total transferred = 633516.0 KB

1431.3804737963103 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Dirty page amount: 26975
	Total transferred = 741416.0 KB

1445.4704131000826 DC id: 3: Recieved VM pages from controller
	VM id: 175
	Dirty page amount: 27114
	Total transferred = 849872.0 KB

1459.6205581877427 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 175
	Dirty page amount: 27209
	VM id: 175 has done the migration.
	Total transferred = 958708.375 KB
VM id: 175 allocated into Host id 8

1527.4687535483336 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

1541.448563473254 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 27192
	Total transferred = 633056.0 KB

1555.3466291433176 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 27033
	Total transferred = 741188.0 KB

1568.9540491591727 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 26950
	Total transferred = 848988.0 KB

1582.5109861877613 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 27108
	Total transferred = 957420.0 KB

1596.14248624498 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 42
	Dirty page amount: 27257
	VM id: 42 has done the migration.
	Total transferred = 1066448.375 KB
VM id: 42 allocated into Host id 9

1664.0936072170475 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

1678.5881028092972 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27401
	Total transferred = 633892.0 KB

1692.5957810109785 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 26916
	Total transferred = 741556.0 KB

1706.7438711375896 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 27239
	Total transferred = 850512.0 KB

1720.9164220233843 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 33
	Dirty page amount: 27286
	VM id: 33 has done the migration.
	Total transferred = 959656.375 KB
VM id: 33 allocated into Host id 10

1788.0674700974423 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

1801.8014549956863 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27015
	Total transferred = 632348.0 KB

1815.4511157583852 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27281
	Total transferred = 741472.0 KB

1829.0397355543655 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27159
	Total transferred = 850108.0 KB

1842.5783217710682 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 27059
	Total transferred = 958344.0 KB

1856.0563673568452 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 26938
	Total transferred = 1066096.0 KB

1870.3675280638545 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 26951
	Total transferred = 1173900.0 KB

1885.1073324855843 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 138
	Dirty page amount: 27088
	VM id: 138 has done the migration.
	Total transferred = 1282252.375 KB
VM id: 138 allocated into Host id 11

1955.2141212718873 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

1969.630205366041 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Dirty page amount: 27410
	Total transferred = 633928.0 KB

1983.8778777749162 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Dirty page amount: 27111
	Total transferred = 742372.0 KB

1998.0779465960234 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Dirty page amount: 27079
	Total transferred = 850688.0 KB

2012.3477598372792 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Dirty page amount: 27212
	Total transferred = 959536.0 KB

2026.6511834652185 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 73
	Dirty page amount: 27276
	VM id: 73 has done the migration.
	Total transferred = 1068640.375 KB
VM id: 73 allocated into Host id 12

2094.6591083768694 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

2108.7209616148175 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 27172
	Total transferred = 632976.0 KB

2122.8335272611444 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 27270
	Total transferred = 742056.0 KB

2136.8917540958514 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 27165
	Total transferred = 850716.0 KB

2150.9862068049715 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 27235
	Total transferred = 959656.0 KB

2165.0725609075766 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 27200
	Total transferred = 1068456.0 KB

2179.1187095617283 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 27087
	Total transferred = 1176804.0 KB

2193.2016757502856 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 27158
	Total transferred = 1285436.0 KB

2207.31943386066 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 137
	Dirty page amount: 27225
	VM id: 137 has done the migration.
	Total transferred = 1394336.375 KB
VM id: 137 allocated into Host id 13

2275.327430724182 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

2289.1185708509074 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Dirty page amount: 27113
	Total transferred = 632740.0 KB

2302.81551880731 DC id: 3: Recieved VM pages from controller
	VM id: 181
	Dirty page amount: 27210
	Total transferred = 741580.0 KB

2316.55278429129 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 181
	Dirty page amount: 27290
	VM id: 181 has done the migration.
	Total transferred = 850740.375 KB
VM id: 181 allocated into Host id 14

2384.6533475412334 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

2398.8247998105244 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26812
	Total transferred = 631536.0 KB

2412.8158347047015 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27214
	Total transferred = 740392.0 KB

2426.6538029558674 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26990
	Total transferred = 848352.0 KB

2440.526635298959 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27058
	Total transferred = 956584.0 KB

2454.4292527279376 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 105
	Dirty page amount: 27116
	VM id: 105 has done the migration.
	Total transferred = 1065048.375 KB
VM id: 105 allocated into Host id 15

2522.75366094281 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

2536.9133229554113 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27174
	Total transferred = 632984.0 KB

2551.0443259038084 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27119
	Total transferred = 741460.0 KB

2565.3519729024842 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27458
	Total transferred = 851292.0 KB

2579.5569683439185 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27261
	Total transferred = 960336.0 KB

2594.088091289895 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27146
	Total transferred = 1068920.0 KB

2608.6983941653557 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27265
	Total transferred = 1177980.0 KB

2623.117393973641 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 26908
	Total transferred = 1285612.0 KB

2637.673038829909 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27163
	Total transferred = 1394264.0 KB

2651.992079487342 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27066
	Total transferred = 1502528.0 KB

2666.218611965595 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 26961
	Total transferred = 1610372.0 KB

2680.6625448140508 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27373
	Total transferred = 1719864.0 KB

2694.9265419192075 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27032
	Total transferred = 1827992.0 KB

2709.2650314137227 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27313
	Total transferred = 1937244.0 KB

2723.5669647740024 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 65
	Dirty page amount: 27322
	VM id: 65 has done the migration.
	Total transferred = 2046532.375 KB
VM id: 65 allocated into Host id 16

2791.72004213825 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

2805.733867780906 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27159
	Total transferred = 632924.0 KB

2819.6940302597186 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27055
	Total transferred = 741144.0 KB

2833.720074731485 DC id: 3: Recieved VM pages from controller
	VM id: 84
	Dirty page amount: 27275
	Total transferred = 850244.0 KB

2847.7766324788104 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 84
	Dirty page amount: 27337
	VM id: 84 has done the migration.
	Total transferred = 959592.375 KB
VM id: 84 allocated into Host id 17

2914.9897072204485 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

2928.747689537914 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 26897
	Total transferred = 631876.0 KB

2942.675682009166 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27128
	Total transferred = 740388.0 KB

2957.053071520751 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 21
	Dirty page amount: 27542
	VM id: 21 has done the migration.
	Total transferred = 850556.375 KB
VM id: 21 allocated into Host id 18

3025.3730040387836 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

3039.5243030683087 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 27218
	Total transferred = 633160.0 KB

3053.6485660353187 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 27166
	Total transferred = 741824.0 KB

3067.686833679341 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 26936
	Total transferred = 849568.0 KB

3081.8415248088972 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 27104
	Total transferred = 957984.0 KB

3095.9988760793162 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 29
	Dirty page amount: 27109
	VM id: 29 has done the migration.
	Total transferred = 1066420.375 KB
VM id: 29 allocated into Host id 19

3163.743218585846 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

3177.7105449568235 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 27178
	Total transferred = 633000.0 KB

3191.721113422829 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 27221
	Total transferred = 741884.0 KB

3205.6938189231682 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 27139
	Total transferred = 850440.0 KB

3219.5753947255243 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26962
	Total transferred = 958288.0 KB

3233.627388211679 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 27293
	Total transferred = 1067460.0 KB

3247.626614737442 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 27014
	Total transferred = 1175516.0 KB

3261.791459115044 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 27180
	Total transferred = 1284236.0 KB

3275.996480864656 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 91
	Dirty page amount: 27257
	VM id: 91 has done the migration.
	Total transferred = 1393264.375 KB
VM id: 91 allocated into Host id 20

3344.878846893093 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

3359.171744787307 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27074
	Total transferred = 632584.0 KB

3372.8135084849737 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27163
	Total transferred = 741236.0 KB

3386.353406411329 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27056
	Total transferred = 849460.0 KB

3399.8978082954513 DC id: 3: Recieved VM pages from controller
	VM id: 191
	Dirty page amount: 27065
	Total transferred = 957720.0 KB

3413.511818221309 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 191
	Dirty page amount: 27204
	VM id: 191 has done the migration.
	Total transferred = 1066536.375 KB
VM id: 191 allocated into Host id 21

3482.45104939852 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

3496.1297557355297 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27273
	Total transferred = 633380.0 KB

3509.7568026748672 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27170
	Total transferred = 742060.0 KB

3523.2875524845635 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 26978
	Total transferred = 849972.0 KB

3536.816296104059 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 26974
	Total transferred = 957868.0 KB

3550.524658045796 DC id: 3: Recieved VM pages from controller
	VM id: 74
	Dirty page amount: 27021
	Total transferred = 1065952.0 KB

3564.4520122775407 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 74
	Dirty page amount: 27353
	VM id: 74 has done the migration.
	Total transferred = 1175364.375 KB
VM id: 74 allocated into Host id 22

3631.118380888254 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

3644.938998146953 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 27206
	Total transferred = 633112.0 KB

3658.796699323166 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 27279
	Total transferred = 742228.0 KB

3672.8190302994 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 26966
	Total transferred = 850092.0 KB

3687.0515760223984 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 27304
	Total transferred = 959308.0 KB

3701.040170990989 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 26836
	Total transferred = 1066652.0 KB

3715.220069222117 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 27203
	Total transferred = 1175464.0 KB

3729.28108187421 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 158
	Dirty page amount: 27294
	VM id: 158 has done the migration.
	Total transferred = 1284640.375 KB
VM id: 158 allocated into Host id 23

3796.6219795905113 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

3810.7200211341524 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Dirty page amount: 27146
	Total transferred = 632872.0 KB

3824.803001777301 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Dirty page amount: 27117
	Total transferred = 741340.0 KB

3838.9187009284155 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Dirty page amount: 27180
	Total transferred = 850060.0 KB

3853.0083579124307 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 15
	Dirty page amount: 27215
	VM id: 15 has done the migration.
	Total transferred = 958920.375 KB
VM id: 15 allocated into Host id 24

3920.2502220029996 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

3933.890526401401 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 27135
	Total transferred = 632828.0 KB

3947.443866633194 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 26962
	Total transferred = 740676.0 KB

3961.0919516774443 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 27087
	Total transferred = 849024.0 KB

3975.144074809733 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 27055
	Total transferred = 957244.0 KB

3989.208143934705 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 27078
	Total transferred = 1065556.0 KB

4003.2467629013518 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 27029
	Total transferred = 1173672.0 KB

4017.4422379458383 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 27331
	Total transferred = 1282996.0 KB

4031.2974183192296 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 26891
	Total transferred = 1390560.0 KB

4045.184444607506 DC id: 3: Recieved VM pages from controller
	VM id: 177
	Dirty page amount: 27004
	Total transferred = 1498576.0 KB

4059.2016264119893 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 177
	Dirty page amount: 27257
	VM id: 177 has done the migration.
	Total transferred = 1607604.375 KB
VM id: 177 allocated into Host id 25

4126.776254558947 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

4140.850178380296 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27289
	Total transferred = 633444.0 KB

4154.726152201889 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27275
	Total transferred = 742544.0 KB

4168.600091050235 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27271
	Total transferred = 851628.0 KB

4182.4231555674305 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27171
	Total transferred = 960312.0 KB

4196.235536475084 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27150
	Total transferred = 1068912.0 KB

4210.18802753784 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27191
	Total transferred = 1177676.0 KB

4224.105919143648 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27034
	Total transferred = 1285812.0 KB

4238.075293665805 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27134
	Total transferred = 1394348.0 KB

4251.961265863476 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 26972
	Total transferred = 1502236.0 KB

4265.889384219039 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27184
	Total transferred = 1610972.0 KB

4279.703528081343 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27143
	Total transferred = 1719544.0 KB

4293.442348903025 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 26995
	Total transferred = 1827524.0 KB

4307.201527303253 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 27035
	Total transferred = 1935664.0 KB

4321.024536548452 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 153
	Dirty page amount: 27153
	VM id: 153 has done the migration.
	Total transferred = 2044276.375 KB
VM id: 153 allocated into Host id 26

4388.008394762063 DC id: 3: Recieved VM pages from controller
	VM id: 106
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

4401.7244233782785 DC id: 3: Recieved VM pages from controller
	VM id: 106
	Dirty page amount: 26821
	Total transferred = 631572.0 KB

4415.640406030098 DC id: 3: Recieved VM pages from controller
	VM id: 106
	Dirty page amount: 27212
	Total transferred = 740420.0 KB

4429.595813762307 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 106
	Dirty page amount: 27289
	VM id: 106 has done the migration.
	Total transferred = 849576.375 KB
VM id: 106 allocated into Host id 27

4495.808198471011 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

4509.725841482434 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27343
	Total transferred = 633660.0 KB

4523.503875625671 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 26949
	Total transferred = 741456.0 KB

4537.3816061085845 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27144
	Total transferred = 850032.0 KB

4551.188782258804 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27006
	Total transferred = 958056.0 KB

4565.21791060112 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27325
	Total transferred = 1067356.0 KB

4579.186242659142 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27007
	Total transferred = 1175384.0 KB

4593.3831822178 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27449
	Total transferred = 1285180.0 KB

4607.403752641352 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27108
	Total transferred = 1393612.0 KB

4621.479437634885 DC id: 3: Recieved VM pages from controller
	VM id: 104
	Dirty page amount: 27248
	Total transferred = 1502604.0 KB

4635.497055795054 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 104
	Dirty page amount: 27442
	VM id: 104 has done the migration.
	Total transferred = 1612372.375 KB
VM id: 104 allocated into Host id 28

4702.501424798091 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

4716.490589396216 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27323
	Total transferred = 633580.0 KB

4730.34356405242 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27057
	Total transferred = 741808.0 KB

4744.134441736302 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27000
	Total transferred = 849808.0 KB

4757.715344352904 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 26742
	Total transferred = 956776.0 KB

4771.433874095716 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27013
	Total transferred = 1064828.0 KB

4785.124472133947 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 26958
	Total transferred = 1172660.0 KB

4798.889724000786 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27105
	Total transferred = 1281080.0 KB

4812.8323523419585 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27015
	Total transferred = 1389140.0 KB

4827.005393993884 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 27419
	Total transferred = 1498816.0 KB

4840.86157235639 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 26806
	Total transferred = 1606040.0 KB

4854.765306057601 DC id: 3: Recieved VM pages from controller
	VM id: 1
	Dirty page amount: 26898
	Total transferred = 1713632.0 KB

