Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 553
	Dirty page amount: 105

4882.291375 DC id: 3: Recieved VM pages from controller
	VM id: 553
	Dirty page amount: 105

4883.9821249999995 DC id: 3: Recieved VM pages from controller
	VM id: 553
	Dirty page amount: 105

4885.673624999999 DC id: 3: Recieved VM pages from controller
	VM id: 553
	Dirty page amount: 105

4887.382874999999 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 553
	Dirty page amount: 106
VM id: 553 allocated into Host id 54

4895.574874999999 DC id: 3: Recieved VM pages from controller
	VM id: 317
	Dirty page amount: 512

4897.268249999999 DC id: 3: Recieved VM pages from controller
	VM id: 317
	Dirty page amount: 105

4898.964062499999 DC id: 3: Recieved VM pages from controller
	VM id: 317
	Dirty page amount: 105

4900.673624999999 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 317
	Dirty page amount: 106
VM id: 317 allocated into Host id 55

4908.865624999999 DC id: 3: Recieved VM pages from controller
	VM id: 412
	Dirty page amount: 512

4910.581749999999 DC id: 3: Recieved VM pages from controller
	VM id: 412
	Dirty page amount: 107

4912.271062499999 DC id: 3: Recieved VM pages from controller
	VM id: 412
	Dirty page amount: 105

4913.940062499999 DC id: 3: Recieved VM pages from controller
	VM id: 412
	Dirty page amount: 104

4915.622374999999 DC id: 3: Recieved VM pages from controller
	VM id: 412
	Dirty page amount: 105

4917.320312499999 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 412
	Dirty page amount: 106
VM id: 412 allocated into Host id 55

4925.512312499999 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 512

4927.214312499999 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 106

4928.905124999999 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 105

4930.612062499999 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 106

4932.317937499999 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 106

4934.009687499999 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 105

4935.712687499999 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 106

4937.4056875 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 105

4939.1059374999995 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 106

4940.787874999999 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 105

4942.488374999999 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 106

4944.191437499999 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 68
	Dirty page amount: 106
VM id: 68 allocated into Host id 55

4952.383437499999 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 512

4954.067249999999 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 105

4955.764624999999 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 106

4957.4614999999985 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 106

4959.1565624999985 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 105

4960.837999999999 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 105

4962.536562499999 DC id: 3: Recieved VM pages from controller
	VM id: 423
	Dirty page amount: 106

4964.241749999998 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 423
	Dirty page amount: 106
VM id: 423 allocated into Host id 55

4972.433749999998 DC id: 3: Recieved VM pages from controller
	VM id: 366
	Dirty page amount: 512

4974.126124999998 DC id: 3: Recieved VM pages from controller
	VM id: 366
	Dirty page amount: 105

4975.817562499998 DC id: 3: Recieved VM pages from controller
	VM id: 366
	Dirty page amount: 105

4977.522999999997 DC id: 3: Recieved VM pages from controller
	VM id: 366
	Dirty page amount: 106

4979.229624999997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 366
	Dirty page amount: 106
VM id: 366 allocated into Host id 56

4987.421624999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 512

4989.125249999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 106

4990.818874999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 105

4992.497562499997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 104

4994.199437499997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 106

4995.897562499997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 106

4997.581124999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 105

4999.293624999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 107

5000.982874999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 105

5002.664562499997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 105

5004.366937499997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 106

5006.065499999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 106

5007.763187499997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 106

5009.448624999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 105

5011.149874999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 106

5012.851062499997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 106

5014.534187499997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 105

5016.233999999997 DC id: 3: Recieved VM pages from controller
	VM id: 264
	Dirty page amount: 106

5017.939062499997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 264
	Dirty page amount: 106
VM id: 264 allocated into Host id 56

5026.131062499997 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 512

5027.8186874999965 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 105

5029.533312499996 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 107

5031.2408124999965 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 106

5032.931249999997 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 105

5034.6179374999965 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 105

5036.316249999996 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 106

5038.002437499997 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 105

5039.696624999997 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 105

5041.375937499997 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 104

5043.089124999997 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 107

5044.7931249999965 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 106

5046.472062499996 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 104

5048.163562499996 DC id: 3: Recieved VM pages from controller
	VM id: 220
	Dirty page amount: 105

5049.863124999996 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 220
	Dirty page amount: 106
VM id: 220 allocated into Host id 56

5058.055124999996 DC id: 3: Recieved VM pages from controller
	VM id: 577
	Dirty page amount: 512

5059.764312499996 DC id: 3: Recieved VM pages from controller
	VM id: 577
	Dirty page amount: 106

5061.459687499996 DC id: 3: Recieved VM pages from controller
	VM id: 577
	Dirty page amount: 105

5063.159812499996 DC id: 3: Recieved VM pages from controller
	VM id: 577
	Dirty page amount: 106

5064.849812499996 DC id: 3: Recieved VM pages from controller
	VM id: 577
	Dirty page amount: 105

5066.540937499996 DC id: 3: Recieved VM pages from controller
	VM id: 577
	Dirty page amount: 105

5068.224187499996 DC id: 3: Recieved VM pages from controller
	VM id: 577
	Dirty page amount: 105

5069.908749999996 DC id: 3: Recieved VM pages from controller
	VM id: 577
	Dirty page amount: 105

5071.595999999996 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 577
	Dirty page amount: 105
VM id: 577 allocated into Host id 56

5079.787999999996 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 512

5081.498999999996 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 106

5083.1894374999965 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 105

5084.871687499996 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 105

5086.5710624999965 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 106

5088.258999999996 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 105

5089.984937499997 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 107

5091.685374999996 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 106

5093.372312499996 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 105

5095.086812499996 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 107

5096.774312499996 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 105

5098.464187499996 DC id: 3: Recieved VM pages from controller
	VM id: 244
	Dirty page amount: 105

5100.162312499996 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 244
	Dirty page amount: 106
VM id: 244 allocated into Host id 57

5108.354312499996 DC id: 3: Recieved VM pages from controller
	VM id: 351
	Dirty page amount: 512

5110.038999999996 DC id: 3: Recieved VM pages from controller
	VM id: 351
	Dirty page amount: 105

5111.740374999996 DC id: 3: Recieved VM pages from controller
	VM id: 351
	Dirty page amount: 106

5113.433937499995 DC id: 3: Recieved VM pages from controller
	VM id: 351
	Dirty page amount: 105

5115.136187499996 DC id: 3: Recieved VM pages from controller
	VM id: 351
	Dirty page amount: 106

5116.837749999996 DC id: 3: Recieved VM pages from controller
	VM id: 351
	Dirty page amount: 106

5118.528624999996 DC id: 3: Recieved VM pages from controller
	VM id: 351
	Dirty page amount: 105

5120.223374999996 DC id: 3: Recieved VM pages from controller
	VM id: 351
	Dirty page amount: 105

5121.921499999996 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 351
	Dirty page amount: 106
VM id: 351 allocated into Host id 57

5130.113499999996 DC id: 3: Recieved VM pages from controller
	VM id: 552
	Dirty page amount: 512

5131.7959374999955 DC id: 3: Recieved VM pages from controller
	VM id: 552
	Dirty page amount: 105

5133.487437499995 DC id: 3: Recieved VM pages from controller
	VM id: 552
	Dirty page amount: 105

5135.187624999995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 552
	Dirty page amount: 106
VM id: 552 allocated into Host id 57

5143.379624999995 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 512

5145.079937499995 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 106

5146.773562499995 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 105

5148.464437499995 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 105

5150.162062499995 DC id: 3: Recieved VM pages from controller
	VM id: 183
	Dirty page amount: 106

5151.867687499995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 183
	Dirty page amount: 106
VM id: 183 allocated into Host id 57

5160.059687499995 DC id: 3: Recieved VM pages from controller
	VM id: 500
	Dirty page amount: 512

5161.758624999995 DC id: 3: Recieved VM pages from controller
	VM id: 500
	Dirty page amount: 106

5163.465124999995 DC id: 3: Recieved VM pages from controller
	VM id: 500
	Dirty page amount: 106

5165.149562499995 DC id: 3: Recieved VM pages from controller
	VM id: 500
	Dirty page amount: 105

5166.847749999995 DC id: 3: Recieved VM pages from controller
	VM id: 500
	Dirty page amount: 106

5168.546249999996 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 500
	Dirty page amount: 106
VM id: 500 allocated into Host id 58

5176.738249999996 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 512

5178.449562499995 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 106

5180.121062499996 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 104

5181.810874999996 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 105

5183.512499999995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 34
	Dirty page amount: 106
VM id: 34 allocated into Host id 58

5191.704499999995 DC id: 3: Recieved VM pages from controller
	VM id: 477
	Dirty page amount: 512

5193.409249999995 DC id: 3: Recieved VM pages from controller
	VM id: 477
	Dirty page amount: 106

5195.104749999995 DC id: 3: Recieved VM pages from controller
	VM id: 477
	Dirty page amount: 105

5196.798562499995 DC id: 3: Recieved VM pages from controller
	VM id: 477
	Dirty page amount: 105

5198.501812499994 DC id: 3: Recieved VM pages from controller
	VM id: 477
	Dirty page amount: 106

5200.190874999994 DC id: 3: Recieved VM pages from controller
	VM id: 477
	Dirty page amount: 105

5201.893374999994 DC id: 3: Recieved VM pages from controller
	VM id: 477
	Dirty page amount: 106

5203.578062499994 DC id: 3: Recieved VM pages from controller
	VM id: 477
	Dirty page amount: 105

5205.276062499995 DC id: 3: Recieved VM pages from controller
	VM id: 477
	Dirty page amount: 106

5206.979437499995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 477
	Dirty page amount: 106
VM id: 477 allocated into Host id 58

5215.171437499995 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 512

5216.885812499994 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 107

5218.558687499994 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 104

5220.252437499995 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 105

5221.9450624999945 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 105

5223.636437499995 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 105

5225.338499999994 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 106

5227.036812499994 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 106

5228.726999999994 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 105

5230.423437499994 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 106

5232.116749999994 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 105

5233.8117499999935 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 105

5235.498124999994 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 105

5237.179624999993 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 105

5238.872937499993 DC id: 3: Recieved VM pages from controller
	VM id: 545
	Dirty page amount: 105

5240.582624999993 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 545
	Dirty page amount: 106
VM id: 545 allocated into Host id 58

5248.774624999993 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 512

5250.468812499993 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 105

5252.165062499993 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 106

5253.849062499993 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 105

5255.535374999993 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 105

5257.221062499993 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 105

5258.908062499993 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 105

5260.596062499993 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 66
	Dirty page amount: 105
VM id: 66 allocated into Host id 59

5268.788062499993 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 512

5270.492812499993 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 106

5272.186812499994 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 105

5273.887062499994 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 106

5275.589749999994 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 233
	Dirty page amount: 106
VM id: 233 allocated into Host id 59

5283.781749999994 DC id: 3: Recieved VM pages from controller
	VM id: 114
	Dirty page amount: 512

5285.460687499994 DC id: 3: Recieved VM pages from controller
	VM id: 114
	Dirty page amount: 104

5287.159562499994 DC id: 3: Recieved VM pages from controller
	VM id: 114
	Dirty page amount: 106

5288.863249999994 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 114
	Dirty page amount: 106
VM id: 114 allocated into Host id 59

5297.055249999994 DC id: 3: Recieved VM pages from controller
	VM id: 504
	Dirty page amount: 512

5298.7539999999935 DC id: 3: Recieved VM pages from controller
	VM id: 504
	Dirty page amount: 106

5300.450437499993 DC id: 3: Recieved VM pages from controller
	VM id: 504
	Dirty page amount: 106

5302.1419999999935 DC id: 3: Recieved VM pages from controller
	VM id: 504
	Dirty page amount: 105

5303.840437499994 DC id: 3: Recieved VM pages from controller
	VM id: 504
	Dirty page amount: 106

5305.533624999994 DC id: 3: Recieved VM pages from controller
	VM id: 504
	Dirty page amount: 105

5307.236062499994 DC id: 3: Recieved VM pages from controller
	VM id: 504
	Dirty page amount: 106

5308.927312499994 DC id: 3: Recieved VM pages from controller
	VM id: 504
	Dirty page amount: 105

5310.623499999993 DC id: 3: Recieved VM pages from controller
	VM id: 504
	Dirty page amount: 106

5312.340937499994 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 504
	Dirty page amount: 107
VM id: 504 allocated into Host id 59

5320.532937499994 DC id: 3: Recieved VM pages from controller
	VM id: 93
	Dirty page amount: 512

5322.238499999994 DC id: 3: Recieved VM pages from controller
	VM id: 93
	Dirty page amount: 106

5323.944312499994 DC id: 3: Recieved VM pages from controller
	VM id: 93
	Dirty page amount: 106

5325.639687499995 DC id: 3: Recieved VM pages from controller
	VM id: 93
	Dirty page amount: 105

5327.335312499995 DC id: 3: Recieved VM pages from controller
	VM id: 93
	Dirty page amount: 105

5329.041437499995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 93
	Dirty page amount: 106
VM id: 93 allocated into Host id 60

5337.233437499995 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 512

5338.932312499995 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 106

5340.6325624999945 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 106

5342.336437499995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 147
	Dirty page amount: 106
VM id: 147 allocated into Host id 60

5350.528437499995 DC id: 3: Recieved VM pages from controller
	VM id: 596
	Dirty page amount: 512

5352.237874999994 DC id: 3: Recieved VM pages from controller
	VM id: 596
	Dirty page amount: 106

5353.918062499994 DC id: 3: Recieved VM pages from controller
	VM id: 596
	Dirty page amount: 105

5355.6034374999945 DC id: 3: Recieved VM pages from controller
	VM id: 596
	Dirty page amount: 105

5357.306437499995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 596
	Dirty page amount: 106
VM id: 596 allocated into Host id 60

5365.498437499995 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 512

5367.200687499995 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 106

5368.894312499995 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 105

5370.596249999995 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 106

5372.285187499995 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 105

5373.982874999995 DC id: 3: Recieved VM pages from controller
	VM id: 29
	Dirty page amount: 106

5375.684124999995 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 29
	Dirty page amount: 106
VM id: 29 allocated into Host id 60

5383.876124999995 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Dirty page amount: 512

5385.574499999995 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Dirty page amount: 106

5387.285187499995 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Dirty page amount: 106

5388.975562499995 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Dirty page amount: 105

5390.667562499995 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Dirty page amount: 105

5392.350687499995 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Dirty page amount: 105

5394.0345624999945 DC id: 3: Recieved VM pages from controller
	VM id: 554
	Dirty page amount: 105

5395.735937499994 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 554
	Dirty page amount: 106
VM id: 554 allocated into Host id 61

5403.927937499994 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 512

5405.629874999994 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5407.326124999994 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5409.030749999994 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5410.725249999994 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 105

5412.432937499994 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5414.130999999994 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5415.8375624999935 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5417.541062499993 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5419.236312499993 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 105

5420.942249999993 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5422.635562499992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 105

5424.339062499992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5426.032187499992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 105

5427.719562499992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 105

5429.418874999992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5431.117937499992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5432.816562499992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5434.512562499992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5436.214374999992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5437.909374999992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 105

5439.611249999992 DC id: 3: Recieved VM pages from controller
	VM id: 368
	Dirty page amount: 106

5441.3197499999915 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 368
	Dirty page amount: 106
VM id: 368 allocated into Host id 61

5449.5117499999915 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 512

5451.213562499992 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 106

5452.913249999992 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 106

5454.617937499992 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 106

5456.319249999992 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 106

5458.021124999992 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 106

5459.708999999992 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 105

5461.392687499992 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 105

5463.071749999992 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 104

5464.776249999992 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 106

5466.483687499992 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 42
	Dirty page amount: 106
VM id: 42 allocated into Host id 61

5474.675687499992 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 512

5476.367312499992 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 105

5478.049124999992 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 105

5479.741937499993 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 105

5481.432874999992 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 105

5483.1303749999925 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 106

5484.824812499993 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 105

5486.528437499993 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 106

5488.221124999993 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 105

5489.913437499993 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 105

5491.607812499993 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 105

5493.311249999993 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 537
	Dirty page amount: 106
VM id: 537 allocated into Host id 61

5501.503249999993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 512

5503.213937499993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 106

5504.890937499993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 104

5506.585749999993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 105

5508.276624999993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 105

5509.981437499993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 106

5511.670124999993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 105

5513.3697499999935 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 106

5515.061937499993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 105

5516.762374999993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 106

5518.449374999993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 105

5520.143187499993 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 105

5521.838124999993 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 309
	Dirty page amount: 105
VM id: 309 allocated into Host id 62

5530.030124999993 DC id: 3: Recieved VM pages from controller
	VM id: 586
	Dirty page amount: 512

5531.744999999993 DC id: 3: Recieved VM pages from controller
	VM id: 586
	Dirty page amount: 107

5533.4488124999925 DC id: 3: Recieved VM pages from controller
	VM id: 586
	Dirty page amount: 106

5535.1474374999925 DC id: 3: Recieved VM pages from controller
	VM id: 586
	Dirty page amount: 106

5536.843499999993 DC id: 3: Recieved VM pages from controller
	VM id: 586
	Dirty page amount: 106

5538.543687499992 DC id: 3: Recieved VM pages from controller
	VM id: 586
	Dirty page amount: 106

5540.256062499992 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 586
	Dirty page amount: 107
VM id: 586 allocated into Host id 62

5548.448062499992 DC id: 3: Recieved VM pages from controller
