Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 516
VM id: 516 allocated into Host id 15

979.6185502854626 DC id: 3: Recieved migrated VM from controller
	VM id: 236
VM id: 236 allocated into Host id 15

991.4082391792217 DC id: 3: Recieved migrated VM from controller
	VM id: 561
VM id: 561 allocated into Host id 16

1003.1979280729809 DC id: 3: Recieved migrated VM from controller
	VM id: 433
VM id: 433 allocated into Host id 16

1014.98761696674 DC id: 3: Recieved migrated VM from controller
	VM id: 152
VM id: 152 allocated into Host id 16

1025.8428239306286 DC id: 3: Recieved migrated VM from controller
	VM id: 14
VM id: 14 allocated into Host id 16

1035.9825582678275 DC id: 3: Recieved migrated VM from controller
	VM id: 123
VM id: 123 allocated into Host id 17

1046.1222926050264 DC id: 3: Recieved migrated VM from controller
	VM id: 118
VM id: 118 allocated into Host id 17

1056.2620269422252 DC id: 3: Recieved migrated VM from controller
	VM id: 113
VM id: 113 allocated into Host id 17

1066.4017612794241 DC id: 3: Recieved migrated VM from controller
	VM id: 229
VM id: 229 allocated into Host id 17

1076.541495616623 DC id: 3: Recieved migrated VM from controller
	VM id: 538
VM id: 538 allocated into Host id 18

1087.0297061177191 DC id: 3: Recieved migrated VM from controller
	VM id: 374
VM id: 374 allocated into Host id 18

1097.7063394463785 DC id: 3: Recieved migrated VM from controller
	VM id: 450
VM id: 450 allocated into Host id 18

1108.3829727750378 DC id: 3: Recieved migrated VM from controller
	VM id: 181
VM id: 181 allocated into Host id 18

1119.0596061036972 DC id: 3: Recieved migrated VM from controller
	VM id: 134
VM id: 134 allocated into Host id 19

1129.7362394323566 DC id: 3: Recieved migrated VM from controller
	VM id: 350
VM id: 350 allocated into Host id 19

1140.3611173255265 DC id: 3: Recieved migrated VM from controller
	VM id: 399
VM id: 399 allocated into Host id 19

1149.2716211719826 DC id: 3: Recieved migrated VM from controller
	VM id: 461
VM id: 461 allocated into Host id 19

1158.1821250184387 DC id: 3: Recieved migrated VM from controller
	VM id: 336
VM id: 336 allocated into Host id 20

1167.0926288648948 DC id: 3: Recieved migrated VM from controller
	VM id: 102
VM id: 102 allocated into Host id 20

1176.0031327113509 DC id: 3: Recieved migrated VM from controller
	VM id: 35
VM id: 35 allocated into Host id 20

1184.913636557807 DC id: 3: Recieved migrated VM from controller
	VM id: 356
VM id: 356 allocated into Host id 20

1193.824140404263 DC id: 3: Recieved migrated VM from controller
	VM id: 318
VM id: 318 allocated into Host id 21

1206.9364149988398 DC id: 3: Recieved migrated VM from controller
	VM id: 549
VM id: 549 allocated into Host id 21

1230.0575259898135 DC id: 3: Recieved migrated VM from controller
	VM id: 587
VM id: 587 allocated into Host id 21

1253.1786369807871 DC id: 3: Recieved migrated VM from controller
	VM id: 531
VM id: 531 allocated into Host id 21

1267.4721361964107 DC id: 3: Recieved migrated VM from controller
	VM id: 125
VM id: 125 allocated into Host id 22

1277.9940270020625 DC id: 3: Recieved migrated VM from controller
	VM id: 299
VM id: 299 allocated into Host id 22

1288.5159178077142 DC id: 3: Recieved migrated VM from controller
	VM id: 581
VM id: 581 allocated into Host id 22

1299.037808613366 DC id: 3: Recieved migrated VM from controller
	VM id: 425
VM id: 425 allocated into Host id 22

1309.5596994190178 DC id: 3: Recieved migrated VM from controller
	VM id: 256
VM id: 256 allocated into Host id 23

1320.0815902246695 DC id: 3: Recieved migrated VM from controller
	VM id: 245
VM id: 245 allocated into Host id 23

1332.1213013032502 DC id: 3: Recieved migrated VM from controller
	VM id: 554
VM id: 554 allocated into Host id 23

1344.1636727122577 DC id: 3: Recieved migrated VM from controller
	VM id: 532
VM id: 532 allocated into Host id 23

1356.2060441212652 DC id: 3: Recieved migrated VM from controller
	VM id: 147
VM id: 147 allocated into Host id 24

1368.2484155302727 DC id: 3: Recieved migrated VM from controller
	VM id: 238
VM id: 238 allocated into Host id 24

1380.2541786497677 DC id: 3: Recieved migrated VM from controller
	VM id: 583
VM id: 583 allocated into Host id 24

1389.9858540511887 DC id: 3: Recieved migrated VM from controller
	VM id: 457
VM id: 457 allocated into Host id 24

1399.7175294526096 DC id: 3: Recieved migrated VM from controller
	VM id: 87
VM id: 87 allocated into Host id 25

1409.4492048540305 DC id: 3: Recieved migrated VM from controller
	VM id: 101
VM id: 101 allocated into Host id 25

1419.1808802554515 DC id: 3: Recieved migrated VM from controller
	VM id: 15
VM id: 15 allocated into Host id 25

1428.9125556568724 DC id: 3: Recieved migrated VM from controller
	VM id: 266
VM id: 266 allocated into Host id 25

1438.6442310582934 DC id: 3: Recieved migrated VM from controller
	VM id: 416
VM id: 416 allocated into Host id 26

1469.8732029416583 DC id: 3: Recieved migrated VM from controller
	VM id: 158
VM id: 158 allocated into Host id 26

1501.2404735279686 DC id: 3: Recieved migrated VM from controller
	VM id: 38
VM id: 38 allocated into Host id 26

1509.5873470253164 DC id: 3: Recieved migrated VM from controller
	VM id: 547
VM id: 547 allocated into Host id 26

1517.9342205226642 DC id: 3: Recieved migrated VM from controller
	VM id: 407
VM id: 407 allocated into Host id 27

1526.281094020012 DC id: 3: Recieved migrated VM from controller
	VM id: 464
VM id: 464 allocated into Host id 27

1534.6279675173598 DC id: 3: Recieved migrated VM from controller
	VM id: 224
VM id: 224 allocated into Host id 27

1542.9748410147076 DC id: 3: Recieved migrated VM from controller
	VM id: 577
VM id: 577 allocated into Host id 27

1551.3217145120555 DC id: 3: Recieved migrated VM from controller
	VM id: 359
VM id: 359 allocated into Host id 28

1559.6685880094033 DC id: 3: Recieved migrated VM from controller
	VM id: 389
VM id: 389 allocated into Host id 28

1591.2354240246682 DC id: 3: Recieved migrated VM from controller
	VM id: 365
VM id: 365 allocated into Host id 28

1621.1079665041104 DC id: 3: Recieved migrated VM from controller
	VM id: 594
VM id: 594 allocated into Host id 28

1629.4485836160045 DC id: 3: Recieved migrated VM from controller
	VM id: 267
VM id: 267 allocated into Host id 29

1637.7892007278986 DC id: 3: Recieved migrated VM from controller
	VM id: 204
VM id: 204 allocated into Host id 29

1646.1298178397926 DC id: 3: Recieved migrated VM from controller
	VM id: 176
VM id: 176 allocated into Host id 29

1654.4704349516867 DC id: 3: Recieved migrated VM from controller
	VM id: 265
VM id: 265 allocated into Host id 29

1662.8110520635807 DC id: 3: Recieved migrated VM from controller
	VM id: 436
VM id: 436 allocated into Host id 30

1671.1516691754748 DC id: 3: Recieved migrated VM from controller
	VM id: 288
VM id: 288 allocated into Host id 30

1679.4922862873689 DC id: 3: Recieved migrated VM from controller
	VM id: 321
VM id: 321 allocated into Host id 30

1688.2256349686072 DC id: 3: Recieved migrated VM from controller
	VM id: 190
VM id: 190 allocated into Host id 30

1696.9898476536664 DC id: 3: Recieved migrated VM from controller
	VM id: 586
VM id: 586 allocated into Host id 31

1705.7540603387256 DC id: 3: Recieved migrated VM from controller
	VM id: 141
VM id: 141 allocated into Host id 31

1714.5182730237848 DC id: 3: Recieved migrated VM from controller
	VM id: 199
VM id: 199 allocated into Host id 31

1723.282485708844 DC id: 3: Recieved migrated VM from controller
	VM id: 418
VM id: 418 allocated into Host id 31

1732.0466983939032 DC id: 3: Recieved migrated VM from controller
	VM id: 326
VM id: 326 allocated into Host id 32

1745.8406763765963 DC id: 3: Recieved migrated VM from controller
	VM id: 269
VM id: 269 allocated into Host id 32

1802.4084533479163 DC id: 3: Recieved migrated VM from controller
	VM id: 469
VM id: 469 allocated into Host id 32

1812.3023565904261 DC id: 3: Recieved migrated VM from controller
	VM id: 305
VM id: 305 allocated into Host id 32

1822.196259832936 DC id: 3: Recieved migrated VM from controller
	VM id: 393
VM id: 393 allocated into Host id 33

1832.0901630754458 DC id: 3: Recieved migrated VM from controller
	VM id: 476
VM id: 476 allocated into Host id 33

1841.9840663179557 DC id: 3: Recieved migrated VM from controller
	VM id: 503
VM id: 503 allocated into Host id 33

1851.8779695604655 DC id: 3: Recieved migrated VM from controller
	VM id: 572
VM id: 572 allocated into Host id 33

1862.1454809411423 DC id: 3: Recieved migrated VM from controller
	VM id: 231
VM id: 231 allocated into Host id 34

1874.2503435120066 DC id: 3: Recieved migrated VM from controller
	VM id: 177
VM id: 177 allocated into Host id 34

1886.3552060828708 DC id: 3: Recieved migrated VM from controller
	VM id: 64
VM id: 64 allocated into Host id 34

1898.460068653735 DC id: 3: Recieved migrated VM from controller
	VM id: 302
VM id: 302 allocated into Host id 34

1910.5649312245994 DC id: 3: Recieved migrated VM from controller
	VM id: 400
VM id: 400 allocated into Host id 35

1922.3216780717278 DC id: 3: Recieved migrated VM from controller
	VM id: 131
VM id: 131 allocated into Host id 35

1932.7867619949748 DC id: 3: Recieved migrated VM from controller
	VM id: 480
VM id: 480 allocated into Host id 35

1943.2518459182218 DC id: 3: Recieved migrated VM from controller
	VM id: 140
VM id: 140 allocated into Host id 35

1953.7169298414688 DC id: 3: Recieved migrated VM from controller
	VM id: 27
VM id: 27 allocated into Host id 36

1964.1820137647157 DC id: 3: Recieved migrated VM from controller
	VM id: 335
VM id: 335 allocated into Host id 36

1974.6470976879627 DC id: 3: Recieved migrated VM from controller
	VM id: 69
VM id: 69 allocated into Host id 36

1984.6524878042046 DC id: 3: Recieved migrated VM from controller
	VM id: 479
VM id: 479 allocated into Host id 36

1994.1577632762749 DC id: 3: Recieved migrated VM from controller
	VM id: 486
VM id: 486 allocated into Host id 37

2003.6630387483451 DC id: 3: Recieved migrated VM from controller
	VM id: 222
VM id: 222 allocated into Host id 37

2013.1683142204154 DC id: 3: Recieved migrated VM from controller
	VM id: 137
VM id: 137 allocated into Host id 37

2022.6735896924856 DC id: 3: Recieved migrated VM from controller
	VM id: 545
VM id: 545 allocated into Host id 37

2032.1788651645559 DC id: 3: Recieved migrated VM from controller
	VM id: 444
VM id: 444 allocated into Host id 38

2041.9490129376218 DC id: 3: Recieved migrated VM from controller
	VM id: 277
VM id: 277 allocated into Host id 38

2053.043594388974 DC id: 3: Recieved migrated VM from controller
	VM id: 142
VM id: 142 allocated into Host id 38

2064.138175840326 DC id: 3: Recieved migrated VM from controller
	VM id: 49
VM id: 49 allocated into Host id 38

2075.232757291678 DC id: 3: Recieved migrated VM from controller
	VM id: 107
VM id: 107 allocated into Host id 39

2086.32733874303 DC id: 3: Recieved migrated VM from controller
	VM id: 563
VM id: 563 allocated into Host id 39

2097.421920194382 DC id: 3: Recieved migrated VM from controller
	VM id: 178
VM id: 178 allocated into Host id 39

2107.934317471037 DC id: 3: Recieved migrated VM from controller
	VM id: 440
VM id: 440 allocated into Host id 39

2118.2614672723134 DC id: 3: Recieved migrated VM from controller
	VM id: 100
VM id: 100 allocated into Host id 40

2128.58861707359 DC id: 3: Recieved migrated VM from controller
	VM id: 126
VM id: 126 allocated into Host id 40

2138.915766874866 DC id: 3: Recieved migrated VM from controller
	VM id: 493
VM id: 493 allocated into Host id 40

2149.2429166761426 DC id: 3: Recieved migrated VM from controller
	VM id: 233
VM id: 233 allocated into Host id 40

2159.570066477419 DC id: 3: Recieved migrated VM from controller
	VM id: 558
VM id: 558 allocated into Host id 41

2170.6783402683373 DC id: 3: Recieved migrated VM from controller
	VM id: 145
VM id: 145 allocated into Host id 41

2181.8288652228152 DC id: 3: Recieved migrated VM from controller
	VM id: 385
VM id: 385 allocated into Host id 41

2192.979390177293 DC id: 3: Recieved migrated VM from controller
	VM id: 488
VM id: 488 allocated into Host id 41

2204.129915131771 DC id: 3: Recieved migrated VM from controller
	VM id: 467
VM id: 467 allocated into Host id 42

2215.280440086249 DC id: 3: Recieved migrated VM from controller
	VM id: 535
VM id: 535 allocated into Host id 42

2227.093575927395 DC id: 3: Recieved migrated VM from controller
	VM id: 150
VM id: 150 allocated into Host id 42

2239.4111361094288 DC id: 3: Recieved migrated VM from controller
	VM id: 533
VM id: 533 allocated into Host id 42

2251.7286962914627 DC id: 3: Recieved migrated VM from controller
	VM id: 446
VM id: 446 allocated into Host id 43

2264.0462564734967 DC id: 3: Recieved migrated VM from controller
	VM id: 339
VM id: 339 allocated into Host id 43

2276.3638166555306 DC id: 3: Recieved migrated VM from controller
	VM id: 571
VM id: 571 allocated into Host id 43

2287.065236997502 DC id: 3: Recieved migrated VM from controller
	VM id: 514
VM id: 514 allocated into Host id 43

2297.063017950696 DC id: 3: Recieved migrated VM from controller
	VM id: 449
VM id: 449 allocated into Host id 44

2307.0607989038904 DC id: 3: Recieved migrated VM from controller
	VM id: 492
VM id: 492 allocated into Host id 44

2317.0585798570846 DC id: 3: Recieved migrated VM from controller
	VM id: 441
VM id: 441 allocated into Host id 44

2327.056360810279 DC id: 3: Recieved migrated VM from controller
	VM id: 7
VM id: 7 allocated into Host id 44

2337.054141763473 DC id: 3: Recieved migrated VM from controller
	VM id: 257
VM id: 257 allocated into Host id 45

2351.4567145586766 DC id: 3: Recieved migrated VM from controller
	VM id: 424
VM id: 424 allocated into Host id 45

2367.7891666202067 DC id: 3: Recieved migrated VM from controller
	VM id: 244
VM id: 244 allocated into Host id 45

2384.121618681737 DC id: 3: Recieved migrated VM from controller
	VM id: 398
VM id: 398 allocated into Host id 45

2400.9192652163306 DC id: 3: Recieved migrated VM from controller
	VM id: 258
VM id: 258 allocated into Host id 46

2438.7100460889114 DC id: 3: Recieved migrated VM from controller
	VM id: 548
VM id: 548 allocated into Host id 46

2464.118106601724 DC id: 3: Recieved migrated VM from controller
	VM id: 252
VM id: 252 allocated into Host id 46

2473.376626703461 DC id: 3: Recieved migrated VM from controller
	VM id: 477
VM id: 477 allocated into Host id 46

2482.6351468051985 DC id: 3: Recieved migrated VM from controller
	VM id: 81
VM id: 81 allocated into Host id 47

2491.893666906936 DC id: 3: Recieved migrated VM from controller
	VM id: 396
VM id: 396 allocated into Host id 47

2501.152187008673 DC id: 3: Recieved migrated VM from controller
	VM id: 119
VM id: 119 allocated into Host id 47

2510.4107071104104 DC id: 3: Recieved migrated VM from controller
	VM id: 52
VM id: 52 allocated into Host id 47

2519.6692272121477 DC id: 3: Recieved migrated VM from controller
	VM id: 48
VM id: 48 allocated into Host id 48

2571.104090701616 DC id: 3: Recieved migrated VM from controller
	VM id: 9
VM id: 9 allocated into Host id 48

2590.252203702751 DC id: 3: Recieved migrated VM from controller
	VM id: 71
VM id: 71 allocated into Host id 48

2602.456864526061 DC id: 3: Recieved migrated VM from controller
	VM id: 75
VM id: 75 allocated into Host id 48

2614.661525349371 DC id: 3: Recieved migrated VM from controller
	VM id: 203
VM id: 203 allocated into Host id 49

2626.866186172681 DC id: 3: Recieved migrated VM from controller
	VM id: 507
VM id: 507 allocated into Host id 49

2639.070846995991 DC id: 3: Recieved migrated VM from controller
	VM id: 156
VM id: 156 allocated into Host id 49

2662.989730541069 DC id: 3: Recieved migrated VM from controller
	VM id: 171
VM id: 171 allocated into Host id 49

2687.9873773690833 DC id: 3: Recieved migrated VM from controller
	VM id: 12
VM id: 12 allocated into Host id 50

2713.8712250485805 DC id: 3: Recieved migrated VM from controller
	VM id: 472
VM id: 472 allocated into Host id 50

2740.5881496649145 DC id: 3: Recieved migrated VM from controller
	VM id: 482
VM id: 482 allocated into Host id 50

2764.6609554792276 DC id: 3: Recieved migrated VM from controller
	VM id: 578
VM id: 578 allocated into Host id 50

2781.57330071819 DC id: 3: Recieved migrated VM from controller
	VM id: 303
VM id: 303 allocated into Host id 51

2798.485645957152 DC id: 3: Recieved migrated VM from controller
	VM id: 490
VM id: 490 allocated into Host id 51

2815.397991196114 DC id: 3: Recieved migrated VM from controller
	VM id: 386
VM id: 386 allocated into Host id 51

2826.160850807495 DC id: 3: Recieved migrated VM from controller
	VM id: 198
VM id: 198 allocated into Host id 51

2834.5556400782984 DC id: 3: Recieved migrated VM from controller
	VM id: 157
VM id: 157 allocated into Host id 52

2842.950429349102 DC id: 3: Recieved migrated VM from controller
	VM id: 97
VM id: 97 allocated into Host id 52

2851.345218619905 DC id: 3: Recieved migrated VM from controller
	VM id: 21
VM id: 21 allocated into Host id 52

2859.7400078907085 DC id: 3: Recieved migrated VM from controller
	VM id: 495
VM id: 495 allocated into Host id 52

2868.134797161512 DC id: 3: Recieved migrated VM from controller
	VM id: 551
VM id: 551 allocated into Host id 53

2876.529586432315 DC id: 3: Recieved migrated VM from controller
	VM id: 361
VM id: 361 allocated into Host id 53

2885.592893210616 DC id: 3: Recieved migrated VM from controller
	VM id: 491
VM id: 491 allocated into Host id 53

2895.1509549843613 DC id: 3: Recieved migrated VM from controller
	VM id: 462
VM id: 462 allocated into Host id 53

2904.709016758107 DC id: 3: Recieved migrated VM from controller
	VM id: 438
VM id: 438 allocated into Host id 54

2914.2670785318523 DC id: 3: Recieved migrated VM from controller
	VM id: 295
VM id: 295 allocated into Host id 54

2923.825140305598 DC id: 3: Recieved migrated VM from controller
	VM id: 80
VM id: 80 allocated into Host id 54

2933.3832020793434 DC id: 3: Recieved migrated VM from controller
	VM id: 273
VM id: 273 allocated into Host id 54

2945.597037772598 DC id: 3: Recieved migrated VM from controller
	VM id: 215
VM id: 215 allocated into Host id 55

2964.0891699082204 DC id: 3: Recieved migrated VM from controller
	VM id: 454
VM id: 454 allocated into Host id 55

2982.5813020438427 DC id: 3: Recieved migrated VM from controller
	VM id: 597
VM id: 597 allocated into Host id 55

3000.7087771506012 DC id: 3: Recieved migrated VM from controller
	VM id: 246
VM id: 246 allocated into Host id 55

3012.2735934959214 DC id: 3: Recieved migrated VM from controller
	VM id: 323
VM id: 323 allocated into Host id 56

3023.8384098412416 DC id: 3: Recieved migrated VM from controller
	VM id: 500
VM id: 500 allocated into Host id 56

3035.403226186562 DC id: 3: Recieved migrated VM from controller
	VM id: 390
VM id: 390 allocated into Host id 56

3046.968042531882 DC id: 3: Recieved migrated VM from controller
	VM id: 161
VM id: 161 allocated into Host id 56

3058.532858877202 DC id: 3: Recieved migrated VM from controller
	VM id: 456
VM id: 456 allocated into Host id 57

3089.691838018017 DC id: 3: Recieved migrated VM from controller
	VM id: 219
VM id: 219 allocated into Host id 57

3121.5995977484768 DC id: 3: Recieved migrated VM from controller
	VM id: 66
VM id: 66 allocated into Host id 57

3135.0294597244465 DC id: 3: Recieved migrated VM from controller
	VM id: 271
VM id: 271 allocated into Host id 57

3148.4593217004162 DC id: 3: Recieved migrated VM from controller
	VM id: 366
VM id: 366 allocated into Host id 58

3161.889183676386 DC id: 3: Recieved migrated VM from controller
	VM id: 193
VM id: 193 allocated into Host id 58

3175.3190456523557 DC id: 3: Recieved migrated VM from controller
	VM id: 556
VM id: 556 allocated into Host id 58

3185.6593424231723 DC id: 3: Recieved migrated VM from controller
	VM id: 430
VM id: 430 allocated into Host id 58

3194.2917853430217 DC id: 3: Recieved migrated VM from controller
	VM id: 566
VM id: 566 allocated into Host id 59

3202.924228262871 DC id: 3: Recieved migrated VM from controller
	VM id: 325
VM id: 325 allocated into Host id 59

3211.5566711827205 DC id: 3: Recieved migrated VM from controller
	VM id: 475
VM id: 475 allocated into Host id 59

3220.18911410257 DC id: 3: Recieved migrated VM from controller
	VM id: 202
VM id: 202 allocated into Host id 59

3228.8215570224193 DC id: 3: Recieved migrated VM from controller
	VM id: 279
VM id: 279 allocated into Host id 60

3237.4539999422686 DC id: 3: Recieved migrated VM from controller
	VM id: 466
VM id: 466 allocated into Host id 60

3246.523411819962 DC id: 3: Recieved migrated VM from controller
	VM id: 287
VM id: 287 allocated into Host id 60

3255.785963415897 DC id: 3: Recieved migrated VM from controller
	VM id: 382
VM id: 382 allocated into Host id 60

3265.0485150118325 DC id: 3: Recieved migrated VM from controller
	VM id: 511
VM id: 511 allocated into Host id 61

3274.3110666077678 DC id: 3: Recieved migrated VM from controller
	VM id: 401
VM id: 401 allocated into Host id 61

3283.573618203703 DC id: 3: Recieved migrated VM from controller
	VM id: 255
VM id: 255 allocated into Host id 61

3292.8361697996384 DC id: 3: Recieved migrated VM from controller
	VM id: 395
VM id: 395 allocated into Host id 61

3301.882749489122 DC id: 3: Recieved migrated VM from controller
	VM id: 460
VM id: 460 allocated into Host id 62

3310.144435766234 DC id: 3: Recieved migrated VM from controller
	VM id: 216
VM id: 216 allocated into Host id 62

3318.406122043346 DC id: 3: Recieved migrated VM from controller
	VM id: 468
VM id: 468 allocated into Host id 62

3326.667808320458 DC id: 3: Recieved migrated VM from controller
	VM id: 313
VM id: 313 allocated into Host id 62

3334.92949459757 DC id: 3: Recieved migrated VM from controller
	VM id: 324
VM id: 324 allocated into Host id 63

3343.191180874682 DC id: 3: Recieved migrated VM from controller
	VM id: 162
VM id: 162 allocated into Host id 63

3351.4528671517937 DC id: 3: Recieved migrated VM from controller
	VM id: 240
VM id: 240 allocated into Host id 63

3359.7145534289057 DC id: 3: Recieved migrated VM from controller
	VM id: 175
VM id: 175 allocated into Host id 63

3368.2859865583678 DC id: 3: Recieved migrated VM from controller
	VM id: 262
VM id: 262 allocated into Host id 64

3376.872578045956 DC id: 3: Recieved migrated VM from controller
	VM id: 276
VM id: 276 allocated into Host id 64

3385.459169533544 DC id: 3: Recieved migrated VM from controller
	VM id: 138
VM id: 138 allocated into Host id 64

3394.045761021132 DC id: 3: Recieved migrated VM from controller
	VM id: 230
VM id: 230 allocated into Host id 64

3402.63235250872 DC id: 3: Recieved migrated VM from controller
	VM id: 590
VM id: 590 allocated into Host id 65

3411.218943996308 DC id: 3: Recieved migrated VM from controller
	VM id: 525
VM id: 525 allocated into Host id 65

3419.805535483896 DC id: 3: Recieved migrated VM from controller
	VM id: 568
VM id: 568 allocated into Host id 65

3436.951633285939 DC id: 3: Recieved migrated VM from controller
	VM id: 379
VM id: 379 allocated into Host id 65

3454.4016906020615 DC id: 3: Recieved migrated VM from controller
	VM id: 574
VM id: 574 allocated into Host id 66

3471.851747918184 DC id: 3: Recieved migrated VM from controller
	VM id: 2
VM id: 2 allocated into Host id 66

3487.0961911786762 DC id: 3: Recieved migrated VM from controller
	VM id: 286
VM id: 286 allocated into Host id 66

3500.3635809955526 DC id: 3: Recieved migrated VM from controller
	VM id: 115
VM id: 115 allocated into Host id 66

3513.630970812429 DC id: 3: Recieved migrated VM from controller
	VM id: 296
VM id: 296 allocated into Host id 67

3526.8983606293054 DC id: 3: Recieved migrated VM from controller
	VM id: 210
VM id: 210 allocated into Host id 67

3540.2351729706743 DC id: 3: Recieved migrated VM from controller
	VM id: 31
VM id: 31 allocated into Host id 67

3567.5109193550247 DC id: 3: Recieved migrated VM from controller
	VM id: 388
VM id: 388 allocated into Host id 67

3594.786665739375 DC id: 3: Recieved migrated VM from controller
	VM id: 576
VM id: 576 allocated into Host id 68

3607.2500034473833 DC id: 3: Recieved migrated VM from controller
	VM id: 452
VM id: 452 allocated into Host id 68

3616.1297967769983 DC id: 3: Recieved migrated VM from controller
	VM id: 55
VM id: 55 allocated into Host id 68

3625.0095901066134 DC id: 3: Recieved migrated VM from controller
	VM id: 419
VM id: 419 allocated into Host id 68

3633.8893834362284 DC id: 3: Recieved migrated VM from controller
	VM id: 16
VM id: 16 allocated into Host id 69

3642.7691767658434 DC id: 3: Recieved migrated VM from controller
	VM id: 207
VM id: 207 allocated into Host id 69

3651.6489700954585 DC id: 3: Recieved migrated VM from controller
	VM id: 117
VM id: 117 allocated into Host id 69

3660.7526712274744 DC id: 3: Recieved migrated VM from controller
	VM id: 483
VM id: 483 allocated into Host id 69

3674.2696488264187 DC id: 3: Recieved migrated VM from controller
	VM id: 212
VM id: 212 allocated into Host id 70

3687.786626425363 DC id: 3: Recieved migrated VM from controller
	VM id: 458
VM id: 458 allocated into Host id 70

3701.3036040243073 DC id: 3: Recieved migrated VM from controller
	VM id: 205
VM id: 205 allocated into Host id 70

3714.8205816232517 DC id: 3: Recieved migrated VM from controller
	VM id: 411
VM id: 411 allocated into Host id 70

3730.1247359160484 DC id: 3: Recieved migrated VM from controller
	VM id: 112
VM id: 112 allocated into Host id 71

3746.5742845210893 DC id: 3: Recieved migrated VM from controller
	VM id: 109
VM id: 109 allocated into Host id 71

3763.0238331261303 DC id: 3: Recieved migrated VM from controller
	VM id: 33
VM id: 33 allocated into Host id 71

3779.4733817311712 DC id: 3: Recieved migrated VM from controller
	VM id: 184
VM id: 184 allocated into Host id 71

3798.5792308982013 DC id: 3: Recieved migrated VM from controller
	VM id: 146
VM id: 146 allocated into Host id 72

3817.790274641975 DC id: 3: Recieved migrated VM from controller
	VM id: 526
VM id: 526 allocated into Host id 72

3837.0013183857486 DC id: 3: Recieved migrated VM from controller
	VM id: 132
VM id: 132 allocated into Host id 72

3848.423291103339 DC id: 3: Recieved migrated VM from controller
	VM id: 44
VM id: 44 allocated into Host id 72

3858.3472928228002 DC id: 3: Recieved migrated VM from controller
	VM id: 105
VM id: 105 allocated into Host id 73

3868.2712945422613 DC id: 3: Recieved migrated VM from controller
	VM id: 502
VM id: 502 allocated into Host id 73

3878.1952962617224 DC id: 3: Recieved migrated VM from controller
	VM id: 540
VM id: 540 allocated into Host id 73

3888.1192979811835 DC id: 3: Recieved migrated VM from controller
	VM id: 272
VM id: 272 allocated into Host id 73

3898.0432997006446 DC id: 3: Recieved migrated VM from controller
	VM id: 281
VM id: 281 allocated into Host id 74

3909.245492652908 DC id: 3: Recieved migrated VM from controller
	VM id: 537
VM id: 537 allocated into Host id 74

3920.7818352901563 DC id: 3: Recieved migrated VM from controller
	VM id: 375
VM id: 375 allocated into Host id 74

3932.3181779274046 DC id: 3: Recieved migrated VM from controller
	VM id: 397
VM id: 397 allocated into Host id 74

3943.854520564653 DC id: 3: Recieved migrated VM from controller
	VM id: 555
VM id: 555 allocated into Host id 75

3955.390863201901 DC id: 3: Recieved migrated VM from controller
	VM id: 293
VM id: 293 allocated into Host id 75

3965.8431407473113 DC id: 3: Recieved migrated VM from controller
	VM id: 391
VM id: 391 allocated into Host id 75

3975.5476730312216 DC id: 3: Recieved migrated VM from controller
	VM id: 103
VM id: 103 allocated into Host id 75

3985.252205315132 DC id: 3: Recieved migrated VM from controller
	VM id: 99
VM id: 99 allocated into Host id 76

3994.9567375990423 DC id: 3: Recieved migrated VM from controller
	VM id: 357
VM id: 357 allocated into Host id 76

4004.6612698829526 DC id: 3: Recieved migrated VM from controller
	VM id: 593
VM id: 593 allocated into Host id 76

4014.365802166863 DC id: 3: Recieved migrated VM from controller
	VM id: 380
VM id: 380 allocated into Host id 76

4023.5243963891444 DC id: 3: Recieved migrated VM from controller
	VM id: 599
VM id: 599 allocated into Host id 77

4031.8945137491405 DC id: 3: Recieved migrated VM from controller
	VM id: 1
VM id: 1 allocated into Host id 77

4040.2646311091366 DC id: 3: Recieved migrated VM from controller
	VM id: 200
VM id: 200 allocated into Host id 77

4048.634748469133 DC id: 3: Recieved migrated VM from controller
	VM id: 437
VM id: 437 allocated into Host id 77

4057.004865829129 DC id: 3: Recieved migrated VM from controller
	VM id: 471
VM id: 471 allocated into Host id 78

4065.374983189125 DC id: 3: Recieved migrated VM from controller
	VM id: 130
VM id: 130 allocated into Host id 78

4073.745100549121 DC id: 3: Recieved migrated VM from controller
	VM id: 89
VM id: 89 allocated into Host id 78

4082.788375265034 DC id: 3: Recieved migrated VM from controller
	VM id: 285
VM id: 285 allocated into Host id 78

4093.9544215641954 DC id: 3: Recieved migrated VM from controller
	VM id: 149
VM id: 149 allocated into Host id 79

