Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Send 37968.01559016071/37968.01559016071
	Time 8.3499655163/8.3499655163
	Clock 10430.10000000005/10421.75003448375
	BW 4547.08651383568/35.52411338934125
	Send 58699.28328297464/96667.29887313535
	Time 10.0/18.3499655163
	Clock 10440.10000000005/10430.10000000005
	BW 5869.928328297464/45.858815064823936
	Send 7836.63672566955/104503.9355988049
	Time 10.0/28.3499655163
	Clock 10450.10000000005/10440.10000000005
	BW 783.663672566955/6.122372441929336
	Send 4339.361923127835/108843.29752193275
	Time 10.0/38.3499655163
	Clock 10460.10000000005/10450.10000000005
	BW 433.93619231278353/3.3901265024436213
	Send 24024.772358913324/132868.06988084607
	Time 10.0/48.3499655163
	Clock 10470.10000000005/10460.10000000005
	BW 2402.4772358913324/18.769353405401034
	Send 37563.35815488143/170431.4280357275
	Time 10.0/58.3499655163
	Clock 10480.10000000005/10470.10000000005
	BW 3756.3358154881435/29.34637355850112
	Send 68517.51269630968/238948.94073203718
	Time 10.0/68.3499655163
	Clock 10490.10000000005/10480.10000000005
	BW 6851.751269630969/53.52930679399194
	Send 73566.57119896522/312515.5119310024
	Time 10.0/78.3499655163
	Clock 10500.10000000005/10490.10000000005
	BW 7356.657119896522/57.47388374919158
	Send 65109.39590557726/377624.9078365796
	Time 10.0/88.3499655163
	Clock 10510.10000000005/10500.10000000005
	BW 6510.939590557726/50.86671555123223
	Send 76749.87438809624/454374.7822246759
	Time 10.0/98.3499655163
	Clock 10520.10000000005/10510.10000000005
	BW 7674.987438809624/59.96083936570019
	Send 40082.65196308152/494457.4341877574
	Time 10.0/108.3499655163
	Clock 10530.10000000005/10520.10000000005
	BW 4008.2651963081516/31.314571846157435
	Send 7513.162569696242/501970.59675745363
	Time 10.0/118.3499655163
	Clock 10540.10000000005/10530.10000000005
	BW 751.3162569696242/5.869658257575189
Ended
	Send 22317.403242546367/524288.0
	Time 4.38809876799209/122.7380642842921
	Clock 10544.48809876804/10540.10000000005
	BW 5085.893554934358/39.73354339792467
	Send 28541.532306756984/28541.532306756984
	Time 5.611901232/5.611901232
	Clock 10550.100000000042/10544.488098768043
	BW 5085.893554934358/39.73354339792467
	Send 62915.18945482919/91456.72176158617
	Time 10.0/15.611901232000001
	Clock 10560.100000000042/10550.100000000042
	BW 6291.518945482919/49.1524917615853
	Send 72240.2996539993/163697.02141558548
	Time 10.0/25.611901232
	Clock 10570.100000000042/10560.100000000042
	BW 7224.029965399931/56.43773410468696
	Send 80437.1015822966/244134.12299788208
	Time 10.0/35.611901232
	Clock 10580.100000000042/10570.100000000042
	BW 8043.71015822966/62.84148561116922
	Send 7682.32669523979/251816.44969312186
	Time 10.0/45.611901232
	Clock 10590.100000000042/10580.100000000042
	BW 768.232669523979/6.001817730656086
	Send 69079.00281526177/320895.45250838366
	Time 10.0/55.611901232
	Clock 10600.100000000042/10590.100000000042
	BW 6907.900281526177/53.96797094942326
	Send 52404.615235583886/373300.0677439675
	Time 10.0/65.61190123200001
	Clock 10610.100000000042/10600.100000000042
	BW 5240.461523558389/40.94110565279991
	Send 40697.24859705824/413997.31634102575
	Time 10.0/75.61190123200001
	Clock 10620.100000000042/10610.100000000042
	BW 4069.724859705824/31.79472546645175
	Send 54026.795383264944/468024.1117242907
	Time 10.0/85.61190123200001
	Clock 10630.100000000042/10620.100000000042
	BW 5402.679538326494/42.20843389317574
	Send 35726.6580931604/503750.76981745113
	Time 10.0/95.61190123200001
	Clock 10640.100000000042/10630.100000000042
	BW 3572.6658093160395/27.91145163528156
Ended
	Send 20537.23018254887/524288.0
	Time 4.316455901701381/99.92835713370138
	Clock 10644.416455901744/10640.100000000042
	BW 4757.891809911433/37.17102976493307
	Send 27041.687916572027/27041.687916572027
	Time 5.6835440983/5.6835440983
	Clock 10650.100000000044/10644.416455901744
	BW 4757.891809911433/37.17102976493307
	Send 3070.7729938264947/30112.46091039852
	Time 10.0/15.6835440983
	Clock 10660.100000000044/10650.100000000044
	BW 307.07729938264947/2.399041401426949
	Send 52812.12761783438/82924.58852823291
	Time 10.0/25.6835440983
	Clock 10670.100000000044/10660.100000000044
	BW 5281.2127617834385/41.25947470143311
	Send 71707.46649942675/154632.05502765966
	Time 10.0/35.683544098300004
	Clock 10680.100000000044/10670.100000000044
	BW 7170.746649942675/56.021458202677145
	Send 33435.36001819596/188067.41504585563
	Time 10.0/45.683544098300004
	Clock 10690.100000000044/10680.100000000044
	BW 3343.536001819596/26.121375014215594
	Send 10432.549671222623/198499.96471707826
	Time 10.0/55.683544098300004
	Clock 10700.100000000044/10690.100000000044
	BW 1043.2549671222623/8.150429430642674
	Send 24041.556395333944/222541.5211124122
	Time 10.0/65.6835440983
	Clock 10710.100000000044/10700.100000000044
	BW 2404.1556395333946/18.782465933854645
	Send 42980.33815327632/265521.8592656885
	Time 10.0/75.6835440983
	Clock 10720.100000000044/10710.100000000044
	BW 4298.0338153276325/33.57838918224713
	Send 77095.22551239154/342617.08477808005
	Time 10.0/85.6835440983
	Clock 10730.100000000044/10720.100000000044
	BW 7709.5225512391535/60.23064493155589
	Send 75344.31348052506/417961.3982586051
	Time 10.0/95.6835440983
	Clock 10740.100000000044/10730.100000000044
	BW 7534.431348052506/58.862744906660204
	Send 66389.11741568592/484350.515674291
	Time 10.0/105.6835440983
	Clock 10750.100000000044/10740.100000000044
	BW 6638.911741568592/51.86649798100463
	Send 36622.09052258215/520972.6061968731
	Time 10.0/115.6835440983
	Clock 10760.100000000044/10750.100000000044
	BW 3662.209052258215/28.611008220767303
Ended
	Send 3315.393803126877/524288.0
	Time 0.4735036402733292/116.15704773857334
	Clock 10760.573503640317/10760.100000000044
	BW 7001.833821621882/54.70182673142095
	Send 66702.94441290518/66702.94441290518
	Time 9.5264963597/9.5264963597
	Clock 10770.100000000019/10760.573503640318
	BW 7001.833821621882/54.70182673142095
	Send 13750.661404151097/80453.60581705628
	Time 10.0/19.526496359699998
	Clock 10780.100000000019/10770.100000000019
	BW 1375.0661404151097/10.742704221993044
	Send 69554.76039037273/150008.366207429
	Time 10.0/29.526496359699998
	Clock 10790.100000000019/10780.100000000019
	BW 6955.476039037273/54.339656554978696
	Send 25756.338452530872/175764.70465995988
	Time 10.0/39.5264963597
	Clock 10800.100000000019/10790.100000000019
	BW 2575.633845253087/20.122139416039744
	Send 50386.65665432494/226151.36131428482
	Time 10.0/49.5264963597
	Clock 10810.100000000019/10800.100000000019
	BW 5038.665665432494/39.36457551119136
	Send 47276.41070178701/273427.77201607183
	Time 10.0/59.5264963597
	Clock 10820.100000000019/10810.100000000019
	BW 4727.641070178701/36.9346958607711
	Send 43067.54313296649/316495.31514903833
	Time 10.0/69.52649635969999
	Clock 10830.100000000019/10820.100000000019
	BW 4306.754313296649/33.64651807263007
	Send 76384.66137952433/392879.97652856266
	Time 10.0/79.52649635969999
	Clock 10840.100000000019/10830.100000000019
	BW 7638.466137952433/59.675516702753384
	Send 80440.41739537077/473320.39392393344
	Time 10.0/89.52649635969999
	Clock 10850.100000000019/10840.100000000019
	BW 8044.041739537076/62.844076090133406
	Send 37894.258881648384/511214.6528055818
	Time 10.0/99.52649635969999
	Clock 10860.100000000019/10850.100000000019
	BW 3789.4258881648384/29.6048897512878
Ended
	Send 13073.347194418195/524288.0
	Time 2.4207722184306726/101.94726857813066
	Clock 10862.52077221845/10860.100000000019
	BW 5400.486297258206/42.191299197329734
	Send 40931.515778329514/40931.515778329514
	Time 7.5792277816/7.5792277816
	Clock 10870.10000000005/10862.52077221845
	BW 5400.486297258206/42.191299197329734
	Send 54778.667645771384/95710.18342410089
	Time 10.0/17.5792277816
	Clock 10880.10000000005/10870.10000000005
	BW 5477.866764577138/42.795834098258894
	Send 50566.151513624354/146276.33493772525
	Time 10.0/27.5792277816
	Clock 10890.10000000005/10880.10000000005
	BW 5056.615151362435/39.50480587001903
	Send 47065.26797393366/193341.6029116589
	Time 10.0/37.5792277816
	Clock 10900.10000000005/10890.10000000005
	BW 4706.526797393366/36.76974060463567
	Send 22363.67497928013/215705.27789093903
	Time 10.0/47.5792277816
	Clock 10910.10000000005/10900.10000000005
	BW 2236.367497928013/17.471621077562602
	Send 30720.657767141165/246425.9356580802
	Time 10.0/57.5792277816
	Clock 10920.10000000005/10910.10000000005
	BW 3072.0657767141165/24.000513880579035
	Send 77804.94699655284/324230.882654633
	Time 10.0/67.5792277816
	Clock 10930.10000000005/10920.10000000005
	BW 7780.4946996552835/60.7851148410569
	Send 74969.00710900355/399199.8897636366
	Time 10.0/77.5792277816
	Clock 10940.10000000005/10930.10000000005
	BW 7496.900710900354/58.56953680390902
	Send 63821.88514474809/463021.77490838466
	Time 10.0/87.5792277816
	Clock 10950.10000000005/10940.10000000005
	BW 6382.188514474809/49.86084776933445
	Send 21098.74720487419/484120.52211325883
	Time 10.0/97.5792277816
	Clock 10960.10000000005/10950.10000000005
	BW 2109.874720487419/16.48339625380796
Ended
	Send 40167.477886741166/524288.0
	Time 8.766834505074474/106.34606228667447
	Clock 10968.866834505125/10960.10000000005
	BW 4581.753866060912/35.79495207860087
	Send 5650.060773750992/5650.060773750992
	Time 1.2331654949/1.2331654949
	Clock 10970.100000000024/10968.866834505125
	BW 4581.753866060912/35.79495207860087
	Send 42527.27968723849/48177.340460989486
	Time 10.0/11.2331654949
	Clock 10980.100000000024/10970.100000000024
	BW 4252.72796872385/33.224437255655076
	Send 73543.64448765533/121720.98494864482
	Time 10.0/21.2331654949
	Clock 10990.100000000024/10980.100000000024
	BW 7354.364448765533/57.455972255980726
	Send 75084.23659941896/196805.2215480638
	Time 10.0/31.2331654949
	Clock 11000.100000000024/10990.100000000024
	BW 7508.4236599418955/58.65955984329606
	Send 17319.92550257908/214125.14705064287
	Time 10.0/41.2331654949
	Clock 11010.100000000024/11000.100000000024
	BW 1731.992550257908/13.531191798889907
	Send 46836.65007175192/260961.79712239478
	Time 10.0/51.2331654949
	Clock 11020.100000000024/11010.100000000024
	BW 4683.665007175192/36.59113286855619
	Send 45262.213790663074/306224.01091305783
	Time 10.0/61.2331654949
	Clock 11030.100000000024/11020.100000000024
	BW 4526.221379066307/35.361104523955525
	Send 29192.895457825398/335416.9063708832
	Time 10.0/71.23316549489999
	Clock 11040.100000000024/11030.100000000024
	BW 2919.28954578254/22.806949576426092
	Send 58460.41218986913/393877.3185607524
	Time 10.0/81.23316549489999
	Clock 11050.100000000024/11040.100000000024
	BW 5846.041218986913/45.67219702333526
	Send 52543.62673266653/446420.9452934189
	Time 10.0/91.23316549489999
	Clock 11060.100000000024/11050.100000000024
	BW 5254.3626732666535/41.04970838489573
Ended
	Send 77867.05470658111/524288.0
	Time 9.529501718242066/100.76266721314207
	Clock 11069.629501718266/11060.100000000024
	BW 8171.157003678621/63.837164091239224
	Send 3844.515329731712/3844.515329731712
	Time 0.4704982817/0.4704982817
	Clock 11070.099999999968/11069.629501718267
	BW 8171.157003678621/63.837164091239224
	Send 68112.70908279448/71957.2244125262
	Time 10.0/10.4704982817
	Clock 11080.099999999968/11070.099999999968
	BW 6811.270908279447/53.21305397093318
	Send 75622.1094278856/147579.3338404118
	Time 10.0/20.4704982817
	Clock 11090.099999999968/11080.099999999968
	BW 7562.21094278856/59.07977299053562
	Send 44768.97835433314/192348.31219474494
	Time 10.0/30.4704982817
	Clock 11100.099999999968/11090.099999999968
	BW 4476.897835433314/34.975764339322765
	Send 37089.21731393773/229437.52950868267
	Time 10.0/40.4704982817
	Clock 11110.099999999968/11100.099999999968
	BW 3708.9217313937725/28.975951026513847
	Send 41826.806888128194/271264.33639681083
	Time 10.0/50.4704982817
	Clock 11120.099999999968/11110.099999999968
	BW 4182.680688812819/32.67719288135015
	Send 77684.96917321683/348949.3055700277
	Time 10.0/60.4704982817
	Clock 11130.099999999968/11120.099999999968
	BW 7768.496917321682/60.69138216657564
	Send 76118.68549147274/425067.9910615004
	Time 10.0/70.4704982817
	Clock 11140.099999999968/11130.099999999968
	BW 7611.868549147275/59.46772304021309
	Send 12380.329400526098/437448.3204620265
	Time 10.0/80.4704982817
	Clock 11150.099999999968/11140.099999999968
	BW 1238.0329400526098/9.672132344161014
	Send 70360.16711452231/507808.4875765488
	Time 10.0/90.4704982817
	Clock 11160.099999999968/11150.099999999968
	BW 7036.016711452231/54.968880558220555
Ended
	Send 16479.512423451175/524288.0
	Time 2.713873597819148/93.18437187951915
	Clock 11162.813873597786/11160.099999999968
	BW 6072.321288911175/47.44001006961855
	Send 44243.70046577684/44243.70046577684
	Time 7.2861264022/7.2861264022
	Clock 11170.099999999986/11162.813873597786
	BW 6072.321288911175/47.44001006961855
	Send 57057.643474023/101301.34393979984
	Time 10.0/17.2861264022
	Clock 11180.099999999986/11170.099999999986
	BW 5705.764347402301/44.576283964080474
	Send 43565.793760354274/144867.13770015413
	Time 10.0/27.2861264022
	Clock 11190.099999999986/11180.099999999986
	BW 4356.579376035427/34.035776375276775
	Send 62901.9506245682/207769.0883247223
	Time 10.0/37.2861264022
	Clock 11200.099999999986/11190.099999999986
	BW 6290.19506245682/49.142148925443905
	Send 65794.99862683093/273564.08695155324
	Time 10.0/47.2861264022
	Clock 11210.099999999986/11200.099999999986
	BW 6579.499862683093/51.402342677211664
	Send 65273.56593774514/338837.6528892984
	Time 10.0/57.2861264022
	Clock 11220.099999999986/11210.099999999986
	BW 6527.356593774513/50.994973388863386
	Send 51706.82981409791/390544.4827033963
	Time 10.0/67.2861264022
	Clock 11230.099999999986/11220.099999999986
	BW 5170.682981409791/40.39596079226399
	Send 79896.44528449634/470440.92798789265
	Time 10.0/77.2861264022
	Clock 11240.099999999986/11230.099999999986
	BW 7989.644528449634/62.419097878512765
Ended
	Send 53847.072012107354/524288.0
	Time 6.69076054981223/83.97688695201222
	Clock 11246.790760549799/11240.099999999986
	BW 8047.974757311936/62.8748027914995
	Send 26632.67556111043/26632.67556111043
	Time 3.3092394502/3.3092394502
	Clock 11250.099999999999/11246.790760549799
	BW 8047.974757311936/62.8748027914995
	Send 31331.010812119355/57963.686373229786
	Time 10.0/13.3092394502
	Clock 11260.099999999999/11250.099999999999
	BW 3133.1010812119357/24.477352196968248
	Send 36241.407853782206/94205.09422701198
	Time 10.0/23.3092394502
	Clock 11270.099999999999/11260.099999999999
	BW 3624.1407853782202/28.313599885767346
	Send 61969.581539917985/156174.67576692998
	Time 10.0/33.309239450199996
	Clock 11280.099999999999/11270.099999999999
	BW 6196.958153991798/48.41373557806092
	Send 75848.90572392674/232023.5814908567
	Time 10.0/43.309239450199996
	Clock 11290.099999999999/11280.099999999999
	BW 7584.890572392674/59.25695759681776
	Send 73313.85701196348/305337.4385028202
	Time 10.0/53.309239450199996
	Clock 11300.099999999999/11290.099999999999
	BW 7331.385701196348/57.27645079059647
	Send 52045.902509037754/357383.34101185796
	Time 10.0/63.309239450199996
	Clock 11310.099999999999/11300.099999999999
	BW 5204.590250903775/40.66086133518574
	Send 57958.69696993037/415342.03798178834
	Time 10.0/73.3092394502
	Clock 11320.099999999999/11310.099999999999
	BW 5795.869696993037/45.2802320077581
	Send 10809.909223426985/426151.94720521534
	Time 10.0/83.3092394502
	Clock 11330.099999999999/11320.099999999999
	BW 1080.9909223426985/8.445241580802332
	Send 32898.37910551686/459050.3263107322
	Time 10.0/93.3092394502
	Clock 11340.099999999999/11330.099999999999
	BW 3289.837910551686/25.701858676185047
	Send 20740.347398816237/479790.6737095485
	Time 10.0/103.3092394502
	Clock 11350.099999999999/11340.099999999999
	BW 2074.034739881624/16.203396405325186
Ended
	Send 44497.326290451514/524288.0
	Time 8.756932827665384/112.06617227786538
	Clock 11358.856932827664/11350.099999999999
	BW 5081.382621763765/39.698301732529416
	Send 6316.4999270102435/6316.4999270102435
	Time 1.2430671723/1.2430671723
	Clock 11360.099999999964/11358.856932827664
	BW 5081.382621763765/39.698301732529416
	Send 36613.050467097986/42929.55039410823
	Time 10.0/11.2430671723
	Clock 11370.099999999964/11360.099999999964
	BW 3661.3050467097983/28.6039456774203
	Send 72714.51222419886/115644.06261830709
	Time 10.0/21.2430671723
	Clock 11380.099999999964/11370.099999999964
	BW 7271.451222419886/56.80821267515536
	Send 68696.30466069108/184340.36727899816
	Time 10.0/31.2430671723
	Clock 11390.099999999964/11380.099999999964
	BW 6869.6304660691085/53.66898801616491
	Send 30578.349141836545/214918.7164208347
	Time 10.0/41.2430671723
	Clock 11400.099999999964/11390.099999999964
	BW 3057.8349141836543/23.8893352670598
	Send 74752.56466600133/289671.281086836
	Time 10.0/51.2430671723
	Clock 11410.099999999964/11400.099999999964
	BW 7475.256466600133/58.400441145313536
	Send 26151.44957748127/315822.73066431726
	Time 10.0/61.2430671723
	Clock 11420.099999999964/11410.099999999964
	BW 2615.144957748127/20.430819982407243
	Send 46983.61830292911/362806.34896724636
	Time 10.0/71.2430671723
	Clock 11430.099999999964/11420.099999999964
	BW 4698.361830292912/36.70595179916337
	Send 46343.24728855309/409149.59625579946
	Time 10.0/81.2430671723
	Clock 11440.099999999964/11430.099999999964
	BW 4634.324728855308/36.2056619441821
	Send 80124.73950776519/489274.3357635647
	Time 10.0/91.2430671723
	Clock 11450.099999999964/11440.099999999964
	BW 8012.473950776519/62.597452740441554
Ended
	Send 35013.66423643532/524288.0
	Time 6.189179074630261/97.43224624693026
	Clock 11456.289179074594/11450.099999999964
	BW 5657.238838016174/44.19717842200136
	Send 21558.724143897616/21558.724143897616
	Time 3.8108209254/3.8108209254
	Clock 11460.099999999995/11456.289179074594
	BW 5657.238838016174/44.19717842200136
	Send 33680.151396988615/55238.875540886234
	Time 10.0/13.8108209254
	Clock 11470.099999999995/11460.099999999995
	BW 3368.0151396988613/26.312618278897354
	Send 16530.5151931581/71769.39073404434
	Time 10.0/23.8108209254
	Clock 11480.099999999995/11470.099999999995
	BW 1653.0515193158099/12.914464994654764
	Send 50907.99366868621/122677.38440273056
	Time 10.0/33.8108209254
	Clock 11490.099999999995/11480.099999999995
	BW 5090.799366868621/39.771870053661104
	Send 56908.012974311554/179585.3973770421
	Time 10.0/43.8108209254
	Clock 11500.099999999995/11490.099999999995
	BW 5690.801297431155/44.4593851361809
	Send 64543.0617140307/244128.4590910728
	Time 10.0/53.8108209254
	Clock 11510.099999999995/11500.099999999995
	BW 6454.30617140307/50.424266964086485
	Send 63370.364463875245/307498.82355494803
	Time 10.0/63.8108209254
	Clock 11520.099999999995/11510.099999999995
	BW 6337.036446387525/49.50809723740254
	Send 51775.996067423366/359274.8196223714
	Time 10.0/73.81082092540001
	Clock 11530.099999999995/11520.099999999995
	BW 5177.599606742337/40.449996927674505
	Send 25324.299257536775/384599.1188799082
	Time 10.0/83.81082092540001
	Clock 11540.099999999995/11530.099999999995
	BW 2532.4299257536777/19.784608794950607
	Send 49264.23992886175/433863.3588087699
	Time 10.0/93.81082092540001
	Clock 11550.099999999995/11540.099999999995
	BW 4926.423992886175/38.487687444423244
	Send 29279.021094317104/463142.379903087
	Time 10.0/103.81082092540001
	Clock 11560.099999999995/11550.099999999995
	BW 2927.9021094317104/22.874235229935238
	Send 58867.81515033497/522010.19505342195
	Time 10.0/113.81082092540001
	Clock 11570.099999999995/11560.099999999995
	BW 5886.781515033497/45.9904805861992
Ended
	Send 2277.8049465780496/524288.0
	Time 0.7668680794112409/114.57768900481125
	Clock 11570.866868079405/11570.099999999995
	BW 2970.2696040325773/23.20523128150451
	Send 27424.891093781112/27424.891093781112
	Time 9.2331319206/9.2331319206
	Clock 11580.100000000006/11570.866868079405
	BW 2970.2696040325773/23.20523128150451
	Send 68871.51608052541/96296.40717430653
	Time 10.0/19.2331319206
	Clock 11590.100000000006/11580.100000000006
	BW 6887.151608052542/53.80587193791048
	Send 63178.848893366456/159475.25606767298
	Time 10.0/29.2331319206
	Clock 11600.100000000006/11590.100000000006
	BW 6317.884889336646/49.358475697942545
	Send 78819.08159060686/238294.33765827984
	Time 10.0/39.2331319206
	Clock 11610.100000000006/11600.100000000006
	BW 7881.908159060687/61.577407492661614
	Send 65390.894485651654/303685.2321439315
	Time 10.0/49.2331319206
	Clock 11620.100000000006/11610.100000000006
	BW 6539.089448565165/51.08663631691535
	Send 44463.96524302858/348149.1973869601
	Time 10.0/59.2331319206
	Clock 11630.100000000006/11620.100000000006
	BW 4446.396524302858/34.73747284611608
	Send 70510.20391136411/418659.4012983242
	Time 10.0/69.2331319206
	Clock 11640.100000000006/11630.100000000006
	BW 7051.0203911364115/55.086096805753215
	Send 48921.49562449926/467580.8969228235
	Time 10.0/79.2331319206
	Clock 11650.100000000006/11640.100000000006
	BW 4892.149562449926/38.219918456640045
	Send 50132.53673692017/517713.4336597437
	Time 10.0/89.2331319206
	Clock 11660.100000000006/11650.100000000006
	BW 5013.253673692017/39.166044325718886
Ended
	Send 6574.566340256308/524288.0
	Time 0.826961867779202/90.0600937883792
	Clock 11660.926961867784/11660.100000000006
	BW 7950.265419023783/62.1114485861233
	Send 72928.08784981618/72928.08784981618
	Time 9.1730381322/9.1730381322
	Clock 11670.099999999984/11660.926961867784
	BW 7950.265419023783/62.1114485861233
	Send 38590.09457596637/111518.18242578255
	Time 10.0/19.1730381322
	Clock 11680.099999999984/11670.099999999984
	BW 3859.009457596637/30.148511387473725
	Send 49689.36371348672/161207.54613926925
	Time 10.0/29.1730381322
	Clock 11690.099999999984/11680.099999999984
	BW 4968.936371348672/38.8198154011615
	Send 47966.54166811594/209174.0878073852
	Time 10.0/39.1730381322
	Clock 11700.099999999984/11690.099999999984
	BW 4796.654166811594/37.47386067821558
	Send 61479.94078864165/270654.0285960268
	Time 10.0/49.1730381322
	Clock 11710.099999999984/11700.099999999984
	BW 6147.994078864165/48.03120374112629
	Send 13590.125102006396/284244.15369803325
	Time 10.0/59.1730381322
	Clock 11720.099999999984/11710.099999999984
	BW 1359.0125102006396/10.617285235942497
	Send 323.5573445085447/284567.7110425418
	Time 10.0/69.17303813219999
	Clock 11730.099999999984/11720.099999999984
	BW 32.35573445085447/0.25277917539730055
	Send 44014.76094310885/328582.4719856506
	Time 10.0/79.17303813219999
	Clock 11740.099999999984/11730.099999999984
	BW 4401.476094310885/34.38653198680379
	Send 65576.57433391974/394159.04631957033
	Time 10.0/89.17303813219999
	Clock 11750.099999999984/11740.099999999984
	BW 6557.657433391974/51.2316986983748
	Send 69555.03242373808/463714.07874330843
	Time 10.0/99.17303813219999
	Clock 11760.099999999984/11750.099999999984
	BW 6955.5032423738085/54.33986908104538
	Send 33112.20506035657/496826.283803665
	Time 10.0/109.17303813219999
	Clock 11770.099999999984/11760.099999999984
	BW 3311.2205060356573/25.868910203403573
	Send 5182.945696313682/502009.2294999787
	Time 10.0/119.17303813219999
	Clock 11780.099999999984/11770.099999999984
	BW 518.2945696313682/4.049176325245064
Ended
	Send 22278.770500021288/524288.0
	Time 7.195016079028207/126.3680542112282
	Clock 11787.295016079011/11780.099999999984
	BW 3096.417055266729/24.190758244271322
	Send 8685.400052733343/8685.400052733343
	Time 2.804983921/2.804983921
	Clock 11790.100000000013/11787.295016079013
	BW 3096.417055266729/24.190758244271322
	Send 45164.79548382045/53850.195536553794
	Time 10.0/12.804983921
	Clock 11800.100000000013/11790.100000000013
	BW 4516.479548382045/35.28499647173473
	Send 71604.99894406208/125455.19448061587
	Time 10.0/22.804983921
	Clock 11810.100000000013/11800.100000000013
	BW 7160.499894406208/55.9414054250485
	Send 39620.91745617614/165076.111936792
	Time 10.0/32.804983921
	Clock 11820.100000000013/11810.100000000013
	BW 3962.091745617614/30.95384176263761
	Send 36234.22943055172/201310.34136734373
	Time 10.0/42.804983921
	Clock 11830.100000000013/11820.100000000013
	BW 3623.4229430551723/28.307991742618533
	Send 33010.53397267654/234320.87534002028
	Time 10.0/52.804983921
	Clock 11840.100000000013/11830.100000000013
	BW 3301.053397267654/25.789479666153547
	Send 64954.99144379067/299275.86678381095
	Time 10.0/62.804983921
	Clock 11850.100000000013/11840.100000000013
	BW 6495.499144379067/50.74608706546146
	Send 78659.19490254285/377935.0616863538
	Time 10.0/72.804983921
	Clock 11860.100000000013/11850.100000000013
	BW 7865.919490254285/61.4524960176116
	Send 23574.319642798728/401509.38132915256
	Time 10.0/82.804983921
	Clock 11870.100000000013/11860.100000000013
	BW 2357.431964279873/18.417437220936506
	Send 67253.1610366002/468762.54236575274
	Time 10.0/92.804983921
	Clock 11880.100000000013/11870.100000000013
	BW 6725.31610366002/52.54153205984391
Ended
	Send 55525.45763424726/524288.0
	Time 7.274305437983619/100.07928935898362
	Clock 11887.374305437997/11880.100000000013
	BW 7633.0940606803115/59.63354734906493
	Send 20805.482972430826/20805.482972430826
	Time 2.725694562/2.725694562
	Clock 11890.099999999997/11887.374305437997
	BW 7633.0940606803115/59.63354734906493
	Send 55565.362964138025/76370.84593656885
	Time 10.0/12.725694562000001
	Clock 11900.099999999997/11890.099999999997
	BW 5556.536296413802/43.41043981573283
	Send 37150.237455612514/113521.08339218136
	Time 10.0/22.725694562
	Clock 11910.099999999997/11900.099999999997
	BW 3715.0237455612514/29.023623012197277
	Send 21491.853737351405/135012.93712953277
	Time 10.0/32.725694562
	Clock 11920.099999999997/11910.099999999997
	BW 2149.1853737351403/16.790510732305783
	Send 79872.18353323365/214885.12066276642
	Time 10.0/42.725694562
	Clock 11930.099999999997/11920.099999999997
	BW 7987.218353323366/62.400143385338794
	Send 37445.176760114555/252330.29742288098
	Time 10.0/52.725694562
	Clock 11940.099999999997/11930.099999999997
	BW 3744.5176760114555/29.254044343839496
	Send 9321.858045137478/261652.15546801846
	Time 10.0/62.725694562
	Clock 11950.099999999997/11940.099999999997
	BW 932.1858045137478/7.282701597763655
	Send 41928.76171047639/303580.91717849486
	Time 10.0/72.725694562
	Clock 11960.099999999997/11950.099999999997
	BW 4192.876171047639/32.75684508630968
	Send 8829.0842091791/312410.00138767395
	Time 10.0/82.725694562
	Clock 11970.099999999997/11960.099999999997
	BW 882.90842091791/6.897722038421172
	Send 51694.29777320671/364104.2991608807
	Time 10.0/92.725694562
	Clock 11980.099999999997/11970.099999999997
	BW 5169.429777320671/40.38617013531774
	Send 43371.557609282405/407475.85677016305
	Time 10.0/102.725694562
	Clock 11990.099999999997/11980.099999999997
	BW 4337.155760928241/33.88402938225188
	Send 65042.92464380734/472518.7814139704
	Time 10.0/112.725694562
	Clock 12000.099999999997/11990.099999999997
	BW 6504.292464380734/50.81478487797448
Ended
	Send 51769.2185860296/524288.0
	Time 7.395536948950957/120.12123151095096
	Clock 12007.495536948947/12000.099999999997
	BW 7000.062192018791/54.68798587514681
	Send 18231.403334515016/18231.403334515016
	Time 2.6044630511/2.6044630511
	Clock 12010.10000000005/12007.495536948949
	BW 7000.062192018791/54.68798587514681
	Send 47018.2233786422/65249.62671315722
	Time 10.0/12.6044630511
	Clock 12020.10000000005/12010.10000000005
	BW 4701.82233786422/36.732987014564216
	Send 24532.114563454605/89781.74127661182
	Time 10.0/22.604463051099998
	Clock 12030.10000000005/12020.10000000005
	BW 2453.2114563454606/19.16571450269891
	Send 26205.465586027476/115987.2068626393
	Time 10.0/32.6044630511
	Clock 12040.10000000005/12030.10000000005
	BW 2620.5465586027476/20.473019989083966
	Send 50454.08124403223/166441.28810667153
	Time 10.0/42.6044630511
	Clock 12050.10000000005/12040.10000000005
	BW 5045.408124403223/39.41725097190018
	Send 57825.27601710495/224266.56412377648
	Time 10.0/52.6044630511
	Clock 12060.10000000005/12050.10000000005
	BW 5782.527601710495/45.175996888363244
	Send 25893.826730813664/250160.39085459014
	Time 10.0/62.6044630511
	Clock 12070.10000000005/12060.10000000005
	BW 2589.382673081366/20.229552133448173
	Send 57370.389213429116/307530.78006801923
	Time 10.0/72.6044630511
