Migration time limit generated at: 0 seconds
WAN bandwidth generated at: 500Mbps
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)

4422.5755625000065 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 25921

4424.209937500006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26150

4425.832375000006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 25959

4427.472062500006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26235

4429.100062500006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26048

4430.736187500006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26178

4432.371250000006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26161

4434.006062500006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26157

4435.649750000006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26299

4437.282750000006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26128

4438.927000000006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26308

4440.565687500006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26219

4442.213500000006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26365

4443.8523125000065 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26221

4445.483750000007 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26103

4447.119562500006 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26173

4448.764125000006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 304
	Dirty page amount: 26313
VM id: 304 allocated into Host id 48

4456.956125000006 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Received all memory page of VM: 131072 pages

4458.579500000006 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 25974

4460.201125000006 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 25946

4461.855500000006 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 26470

4463.492562500006 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 26193

4465.133437500006 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 26254

4466.778062500006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 83
	Dirty page amount: 26314
VM id: 83 allocated into Host id 48

4474.970062500006 DC id: 3: Recieved VM pages from controller
	VM id: 241
	Received all memory page of VM: 131072 pages

4476.609812500006 DC id: 3: Recieved VM pages from controller
	VM id: 241
	Dirty page amount: 26236

4478.242000000007 DC id: 3: Recieved VM pages from controller
	VM id: 241
	Dirty page amount: 26115

4479.894125000006 DC id: 3: Recieved VM pages from controller
	VM id: 241
	Dirty page amount: 26434

4481.521000000006 DC id: 3: Recieved VM pages from controller
	VM id: 241
	Dirty page amount: 26030

4483.147437500006 DC id: 3: Recieved VM pages from controller
	VM id: 241
	Dirty page amount: 26023

4484.787312500006 DC id: 3: Recieved VM pages from controller
	VM id: 241
	Dirty page amount: 26238

4486.424750000006 DC id: 3: Recieved VM pages from controller
	VM id: 241
	Dirty page amount: 26199

4488.077375000005 DC id: 3: Recieved VM pages from controller
	VM id: 241
	Dirty page amount: 26442

4489.736187500005 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 241
	Dirty page amount: 26541
VM id: 241 allocated into Host id 49

4497.928187500005 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Received all memory page of VM: 131072 pages

4499.5771875000055 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 26384

4501.227437500005 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 26404

4502.8662500000055 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 26221

4504.5123125000055 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 26337

4506.143937500005 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 26106

4507.783250000006 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 26229

4509.434312500006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 284
	Dirty page amount: 26417
VM id: 284 allocated into Host id 49

4517.626312500006 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Received all memory page of VM: 131072 pages

4519.247187500006 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Dirty page amount: 25934

4520.866562500006 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Dirty page amount: 25910

4522.510937500006 DC id: 3: Recieved VM pages from controller
	VM id: 567
	Dirty page amount: 26310

4524.158937500006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 567
	Dirty page amount: 26368
VM id: 567 allocated into Host id 49

4532.350937500006 DC id: 3: Recieved VM pages from controller
	VM id: 260
	Received all memory page of VM: 131072 pages

4533.991000000005 DC id: 3: Recieved VM pages from controller
	VM id: 260
	Dirty page amount: 26241

4535.633875000005 DC id: 3: Recieved VM pages from controller
	VM id: 260
	Dirty page amount: 26286

4537.268562500005 DC id: 3: Recieved VM pages from controller
	VM id: 260
	Dirty page amount: 26155

4538.903562500005 DC id: 3: Recieved VM pages from controller
	VM id: 260
	Dirty page amount: 26160

4540.551937500005 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 260
	Dirty page amount: 26374
VM id: 260 allocated into Host id 49

4548.743937500005 DC id: 3: Recieved VM pages from controller
	VM id: 239
	Received all memory page of VM: 131072 pages

4550.397687500005 DC id: 3: Recieved VM pages from controller
	VM id: 239
	Dirty page amount: 26460

4552.031062500006 DC id: 3: Recieved VM pages from controller
	VM id: 239
	Dirty page amount: 26134

4553.665937500005 DC id: 3: Recieved VM pages from controller
	VM id: 239
	Dirty page amount: 26158

4555.3049375000055 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 239
	Dirty page amount: 26224
VM id: 239 allocated into Host id 50

4563.4969375000055 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Received all memory page of VM: 131072 pages

4565.139750000006 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 26285

4566.760125000006 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 25926

4568.395750000006 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 26170

4570.025062500006 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 26069

4571.659437500006 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 26150

4573.320375000006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 42
	Dirty page amount: 26575
VM id: 42 allocated into Host id 50

4581.512375000006 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Received all memory page of VM: 131072 pages

4583.150375000006 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 26208

4584.7905000000055 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 26242

4586.434125000005 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 313
	Dirty page amount: 26298
VM id: 313 allocated into Host id 50

4594.626125000005 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Received all memory page of VM: 131072 pages

4596.271937500005 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 26333

4597.931250000005 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 26549

4599.5693750000055 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 26210

4601.196812500006 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 26039

4602.8295625000055 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 26124

4604.471187500006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 270
	Dirty page amount: 26266
VM id: 270 allocated into Host id 50

4612.663187500006 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Received all memory page of VM: 131072 pages

4614.302312500005 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 26226

4615.940000000005 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 26203

4617.573562500005 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 26137

4619.217312500005 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 26300

4620.8463750000055 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 26065

4622.489187500006 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 26285

4624.126750000006 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 26201

4625.763687500006 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 26191

4627.4022500000065 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Dirty page amount: 26217

4629.048062500006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 13
	Dirty page amount: 26333
VM id: 13 allocated into Host id 51

4637.240062500006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Received all memory page of VM: 131072 pages

4638.862500000007 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 25959

4640.513437500006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 26415

4642.164000000006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 26409

4643.793812500006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 26077

4645.432812500007 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 26224

4647.048125000007 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 25845

4648.702437500006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 26469

4650.346500000006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 26305

4651.985625000006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 26226

4653.613937500006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 26053

4655.235500000006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 25945

4656.860312500006 DC id: 3: Recieved VM pages from controller
	VM id: 310
	Dirty page amount: 25997

4658.4941250000065 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 310
	Dirty page amount: 26141
VM id: 310 allocated into Host id 51

4666.6861250000065 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Received all memory page of VM: 131072 pages

4668.329625000007 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 26296

4669.964437500007 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 26157

4671.606562500007 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 26274

4673.253000000007 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 533
	Dirty page amount: 26343
VM id: 533 allocated into Host id 51

4681.445000000007 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Received all memory page of VM: 131072 pages

4683.089000000007 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 26304

4684.7211875000075 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 26115

4686.361125000008 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 26239

4687.993812500008 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 26123

4689.629125000008 DC id: 3: Recieved VM pages from controller
	VM id: 53
	Dirty page amount: 26165

4691.267437500008 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 53
	Dirty page amount: 26213
VM id: 53 allocated into Host id 51

4699.459437500008 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Received all memory page of VM: 131072 pages

4701.100625000008 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 26259

4702.734250000009 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 26138

4704.373500000009 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 26228

4706.015500000009 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 22
	Dirty page amount: 26272
VM id: 22 allocated into Host id 52

4714.207500000009 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Received all memory page of VM: 131072 pages

4715.848750000008 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26260

4717.501875000008 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26450

4719.137812500008 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26175

4720.765187500008 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26038

4722.402375000009 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26195

4724.055312500009 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 66
	Dirty page amount: 26447
VM id: 66 allocated into Host id 52

4732.247312500009 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Received all memory page of VM: 131072 pages

4733.871750000008 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 25991

4735.506375000008 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 26154

4737.150062500008 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 136
	Dirty page amount: 26299
VM id: 136 allocated into Host id 52

4745.342062500008 DC id: 3: Recieved VM pages from controller
	VM id: 353
	Received all memory page of VM: 131072 pages

4746.971000000008 DC id: 3: Recieved VM pages from controller
	VM id: 353
	Dirty page amount: 26063

4748.602187500008 DC id: 3: Recieved VM pages from controller
	VM id: 353
	Dirty page amount: 26099

4750.237812500008 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 353
	Dirty page amount: 26170
VM id: 353 allocated into Host id 52

4758.429812500008 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Received all memory page of VM: 131072 pages

4760.085250000007 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 26487

4761.718375000008 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 26130

4763.368687500008 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 26405

4764.9946250000075 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 26015

4766.629437500008 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 26157

4768.269375000008 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 79
	Dirty page amount: 26239
VM id: 79 allocated into Host id 53

4776.461375000008 DC id: 3: Recieved VM pages from controller
	VM id: 373
	Received all memory page of VM: 131072 pages

4778.099125000008 DC id: 3: Recieved VM pages from controller
	VM id: 373
	Dirty page amount: 26204

4779.737812500008 DC id: 3: Recieved VM pages from controller
	VM id: 373
	Dirty page amount: 26219

4781.366750000007 DC id: 3: Recieved VM pages from controller
	VM id: 373
	Dirty page amount: 26063

4782.987875000007 DC id: 3: Recieved VM pages from controller
	VM id: 373
	Dirty page amount: 25938

4784.624187500007 DC id: 3: Recieved VM pages from controller
	VM id: 373
	Dirty page amount: 26181

4786.279812500007 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 373
	Dirty page amount: 26490
VM id: 373 allocated into Host id 53

4794.471812500007 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Received all memory page of VM: 131072 pages

4796.119687500007 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 26366

4797.761937500007 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 26276

4799.408937500007 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 26352

4801.040562500007 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 26106

4802.673250000007 DC id: 3: Recieved VM pages from controller
	VM id: 116
	Dirty page amount: 26123

4804.311687500007 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 116
	Dirty page amount: 26215
VM id: 116 allocated into Host id 53

4812.503687500007 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Received all memory page of VM: 131072 pages

4814.1491875000065 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26328

4815.7808125000065 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26106

4817.428187500006 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26358

4819.069625000006 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26263

4820.715312500007 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26331

4822.357250000006 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26271

4823.993437500007 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26179

4825.625625000007 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26115

4827.261687500007 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26177

4828.894562500007 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26126

4830.531375000007 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26189

4832.170000000006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 280
	Dirty page amount: 26218
VM id: 280 allocated into Host id 53

4840.362000000006 DC id: 3: Recieved VM pages from controller
	VM id: 386
	Received all memory page of VM: 131072 pages

4842.004562500007 DC id: 3: Recieved VM pages from controller
	VM id: 386
	Dirty page amount: 26281

4843.650875000007 DC id: 3: Recieved VM pages from controller
	VM id: 386
	Dirty page amount: 26341

4845.278750000007 DC id: 3: Recieved VM pages from controller
	VM id: 386
	Dirty page amount: 26046

4846.924437500007 DC id: 3: Recieved VM pages from controller
	VM id: 386
	Dirty page amount: 26331

4848.550187500007 DC id: 3: Recieved VM pages from controller
	VM id: 386
	Dirty page amount: 26012

4850.1851875000075 DC id: 3: Recieved VM pages from controller
	VM id: 386
	Dirty page amount: 26160

4851.827250000008 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 386
	Dirty page amount: 26273
VM id: 386 allocated into Host id 54

4860.019250000008 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Received all memory page of VM: 131072 pages

4861.650812500007 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26105

4863.309187500007 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26534

4864.952312500007 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26290

4866.5845625000065 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26116

4868.235687500007 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26418

4869.869625000007 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26143

4871.501750000007 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26114

4873.130437500006 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26059

4874.779000000006 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26377

4876.405125000006 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26018

4878.049125000006 DC id: 3: Recieved VM pages from controller
	VM id: 300
	Dirty page amount: 26304

4879.697187500006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 300
	Dirty page amount: 26369
VM id: 300 allocated into Host id 54

4887.889187500006 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Received all memory page of VM: 131072 pages

4889.519500000007 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26085

4891.181500000007 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26592

4892.833812500007 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26437

4894.488500000008 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26475

4896.116250000007 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26044

4897.763125000008 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26350

4899.404750000008 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26266

4901.048625000008 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26302

4902.685500000008 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26190

4904.321375000008 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26174

4905.963875000008 DC id: 3: Recieved VM pages from controller
	VM id: 49
	Dirty page amount: 26280

4907.6091875000075 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 49
	Dirty page amount: 26325
VM id: 49 allocated into Host id 54

4915.8011875000075 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Received all memory page of VM: 131072 pages

4917.445437500008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26308

4919.083125000007 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26203

4920.722250000007 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26226

4922.3528125000075 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26089

4924.004125000008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26421

4925.631562500008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26039

4927.257750000008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26019

4928.896000000008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26212

4930.525312500008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26069

4932.165937500008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26250

4933.782500000008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 25865

4935.433937500008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26423

4937.063500000008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26073

4938.707562500008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26305

4940.346687500008 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26226

4941.976312500007 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26074

4943.606687500007 DC id: 3: Recieved VM pages from controller
	VM id: 12
	Dirty page amount: 26086

4945.253250000007 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 12
	Dirty page amount: 26345
VM id: 12 allocated into Host id 54

4953.445250000007 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Received all memory page of VM: 131072 pages

4955.085500000007 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26244

4956.729125000007 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26298

4958.351125000007 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 25952

4960.000312500008 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26387

4961.629687500008 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26070

4963.267562500008 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26206

4964.901812500008 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26148

4966.532562500009 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26092

4968.175250000008 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26283

4969.801750000009 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26024

4971.4311875000085 DC id: 3: Recieved VM pages from controller
	VM id: 537
	Dirty page amount: 26071

4973.071437500009 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 537
	Dirty page amount: 26244
VM id: 537 allocated into Host id 55

4981.263437500009 DC id: 3: Recieved VM pages from controller
	VM id: 367
	Received all memory page of VM: 131072 pages

4982.887437500009 DC id: 3: Recieved VM pages from controller
	VM id: 367
	Dirty page amount: 25984

4984.526250000009 DC id: 3: Recieved VM pages from controller
	VM id: 367
	Dirty page amount: 26221

4986.167562500009 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 367
	Dirty page amount: 26261
VM id: 367 allocated into Host id 55

4994.359562500009 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Received all memory page of VM: 131072 pages

4995.999312500009 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 26236

4997.639437500009 DC id: 3: Recieved VM pages from controller
	VM id: 201
	Dirty page amount: 26242

4999.282437500009 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 201
	Dirty page amount: 26288
VM id: 201 allocated into Host id 55

5007.474437500009 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Received all memory page of VM: 131072 pages

5009.130500000009 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26497

5010.759187500009 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26059

5012.397562500009 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26214

5014.026812500009 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26068

5015.65000000001 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 25971

5017.29037500001 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26246

5018.92393750001 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26137

5020.55812500001 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26147

5022.18312500001 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26000

5023.829812500009 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26347

5025.490812500009 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 149
	Dirty page amount: 26576
VM id: 149 allocated into Host id 55

5033.682812500009 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Received all memory page of VM: 131072 pages

5035.3211250000095 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 26213

5036.938062500009 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 25871

5038.579562500009 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 26264

5040.208625000009 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 26065

5041.83368750001 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 26001

5043.4842500000095 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 26409

5045.112687500009 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 26055

5046.750000000009 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 26197

5048.408375000009 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 538
	Dirty page amount: 26534
VM id: 538 allocated into Host id 56

5056.600375000009 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Received all memory page of VM: 131072 pages

5058.245562500009 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26323

