Migration time limit generated at: 21600.0 seconds
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
Amount in a waiting queue: 519

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 226 added to a waiting queue
Amount in a waiting queue: 520

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 297 added to a waiting queue
Amount in a waiting queue: 521

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 204 added to a waiting queue
Amount in a waiting queue: 522

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 9 added to a waiting queue
Amount in a waiting queue: 523

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 291 added to a waiting queue
Amount in a waiting queue: 524

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 241 added to a waiting queue
Amount in a waiting queue: 525

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 537 added to a waiting queue
Amount in a waiting queue: 526

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 199 added to a waiting queue
Amount in a waiting queue: 527

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 27 added to a waiting queue
Amount in a waiting queue: 528

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 486 added to a waiting queue
Amount in a waiting queue: 529

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 541 added to a waiting queue
Amount in a waiting queue: 530

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 473 added to a waiting queue
Amount in a waiting queue: 531

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 572 added to a waiting queue
Amount in a waiting queue: 532

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 533 added to a waiting queue
Amount in a waiting queue: 533

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 599 added to a waiting queue
Amount in a waiting queue: 534

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 539 added to a waiting queue
Amount in a waiting queue: 535

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 487 added to a waiting queue
Amount in a waiting queue: 536

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 391 added to a waiting queue
Amount in a waiting queue: 537

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2 added to a waiting queue
Amount in a waiting queue: 538

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 94 added to a waiting queue
Amount in a waiting queue: 539

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 387 added to a waiting queue
Amount in a waiting queue: 540

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 69 added to a waiting queue
Amount in a waiting queue: 541

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 97 added to a waiting queue
Amount in a waiting queue: 542

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 269 added to a waiting queue
Amount in a waiting queue: 543

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 571 added to a waiting queue
Amount in a waiting queue: 544

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 527 added to a waiting queue
Amount in a waiting queue: 545

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 425 added to a waiting queue
Amount in a waiting queue: 546

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 379 added to a waiting queue
Amount in a waiting queue: 547

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 10 added to a waiting queue
Amount in a waiting queue: 548

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 146 added to a waiting queue
Amount in a waiting queue: 549

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 302 added to a waiting queue
Amount in a waiting queue: 550

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 334 added to a waiting queue
Amount in a waiting queue: 551

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 460 added to a waiting queue
Amount in a waiting queue: 552

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 508 added to a waiting queue
Amount in a waiting queue: 553

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 11 added to a waiting queue
Amount in a waiting queue: 554

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 31 added to a waiting queue
Amount in a waiting queue: 555

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 384 added to a waiting queue
Amount in a waiting queue: 556

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 158 added to a waiting queue
Amount in a waiting queue: 557

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 24 added to a waiting queue
Amount in a waiting queue: 558

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 431 added to a waiting queue
Amount in a waiting queue: 559

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 103 added to a waiting queue
Amount in a waiting queue: 560

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 327 added to a waiting queue
Amount in a waiting queue: 561

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 364 added to a waiting queue
Amount in a waiting queue: 562

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 435 added to a waiting queue
Amount in a waiting queue: 563

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 29 added to a waiting queue
Amount in a waiting queue: 564

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 196 added to a waiting queue
Amount in a waiting queue: 565

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 299 added to a waiting queue
Amount in a waiting queue: 566

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 493 added to a waiting queue
Amount in a waiting queue: 567

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 476 added to a waiting queue
Amount in a waiting queue: 568

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 512 added to a waiting queue
Amount in a waiting queue: 569

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 468 added to a waiting queue
Amount in a waiting queue: 570

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 398 added to a waiting queue
Amount in a waiting queue: 571

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 48 added to a waiting queue
Amount in a waiting queue: 572

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 45 added to a waiting queue
Amount in a waiting queue: 573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 44 added to a waiting queue
Amount in a waiting queue: 574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 189 added to a waiting queue
Amount in a waiting queue: 575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 219 added to a waiting queue
Amount in a waiting queue: 576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 231 added to a waiting queue
Amount in a waiting queue: 577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 536 added to a waiting queue
Amount in a waiting queue: 578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 98 added to a waiting queue
Amount in a waiting queue: 579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 122 added to a waiting queue
Amount in a waiting queue: 580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 416 added to a waiting queue
Amount in a waiting queue: 581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 86 added to a waiting queue
Amount in a waiting queue: 582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 338 added to a waiting queue
Amount in a waiting queue: 583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 478 added to a waiting queue
Amount in a waiting queue: 584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 311 added to a waiting queue
Amount in a waiting queue: 585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 123 added to a waiting queue
Amount in a waiting queue: 586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 492 added to a waiting queue
Amount in a waiting queue: 587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 184 added to a waiting queue
Amount in a waiting queue: 588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 220 added to a waiting queue
Amount in a waiting queue: 589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 438 added to a waiting queue
Amount in a waiting queue: 590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 128 added to a waiting queue
Amount in a waiting queue: 591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 12 added to a waiting queue
Amount in a waiting queue: 592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 325 added to a waiting queue
Amount in a waiting queue: 593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 281 added to a waiting queue
Amount in a waiting queue: 594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 594 added to a waiting queue
Amount in a waiting queue: 595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 376 added to a waiting queue
Amount in a waiting queue: 596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 102 added to a waiting queue
Amount in a waiting queue: 597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 428 added to a waiting queue
Amount in a waiting queue: 598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 26 added to a waiting queue
Amount in a waiting queue: 599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 54 added to a waiting queue
Amount in a waiting queue: 600

8.292 DC id: 3: Recieved migrated VM from controller
	VM id: 152
VM id: 152 allocated into Host id 0

16.484 DC id: 3: Recieved migrated VM from controller
	VM id: 150
VM id: 150 allocated into Host id 0

24.676000000000002 DC id: 3: Recieved migrated VM from controller
	VM id: 71
VM id: 71 allocated into Host id 0

32.868 DC id: 3: Recieved migrated VM from controller
	VM id: 187
VM id: 187 allocated into Host id 0

41.06 DC id: 3: Recieved migrated VM from controller
	VM id: 91
VM id: 91 allocated into Host id 1

49.252 DC id: 3: Recieved migrated VM from controller
	VM id: 167
VM id: 167 allocated into Host id 1

57.444 DC id: 3: Recieved migrated VM from controller
	VM id: 171
VM id: 171 allocated into Host id 1

65.636 DC id: 3: Recieved migrated VM from controller
	VM id: 70
VM id: 70 allocated into Host id 1

73.828 DC id: 3: Recieved migrated VM from controller
	VM id: 17
VM id: 17 allocated into Host id 2

82.02000000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 3
VM id: 3 allocated into Host id 2

90.21200000000002 DC id: 3: Recieved migrated VM from controller
	VM id: 88
VM id: 88 allocated into Host id 2

98.40400000000002 DC id: 3: Recieved migrated VM from controller
	VM id: 58
VM id: 58 allocated into Host id 2

106.59600000000003 DC id: 3: Recieved migrated VM from controller
	VM id: 159
VM id: 159 allocated into Host id 3

114.78800000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 93
VM id: 93 allocated into Host id 3

122.98000000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 125
VM id: 125 allocated into Host id 3

131.17200000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 106
VM id: 106 allocated into Host id 3

139.36400000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 166
VM id: 166 allocated into Host id 4

147.55600000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 30
VM id: 30 allocated into Host id 4

155.74800000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 37
VM id: 37 allocated into Host id 4

163.94000000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 144
VM id: 144 allocated into Host id 4

172.1320000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 154
VM id: 154 allocated into Host id 5

180.3240000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 82
VM id: 82 allocated into Host id 5

188.5160000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 126
VM id: 126 allocated into Host id 5

196.7080000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 46
VM id: 46 allocated into Host id 5

204.90000000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 131
VM id: 131 allocated into Host id 6

213.09200000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 78
VM id: 78 allocated into Host id 6

221.28400000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 104
VM id: 104 allocated into Host id 6

229.47600000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 73
VM id: 73 allocated into Host id 6

237.66800000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 90
VM id: 90 allocated into Host id 7

245.86000000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 141
VM id: 141 allocated into Host id 7

254.05200000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 138
VM id: 138 allocated into Host id 7

262.2440000000002 DC id: 3: Recieved migrated VM from controller
	VM id: 33
VM id: 33 allocated into Host id 7

270.4360000000002 DC id: 3: Recieved migrated VM from controller
	VM id: 35
VM id: 35 allocated into Host id 8

278.6280000000002 DC id: 3: Recieved migrated VM from controller
	VM id: 183
VM id: 183 allocated into Host id 8

286.8200000000002 DC id: 3: Recieved migrated VM from controller
	VM id: 140
VM id: 140 allocated into Host id 8

295.0120000000002 DC id: 3: Recieved migrated VM from controller
	VM id: 133
VM id: 133 allocated into Host id 8

303.20400000000024 DC id: 3: Recieved migrated VM from controller
	VM id: 170
VM id: 170 allocated into Host id 9

311.39600000000024 DC id: 3: Recieved migrated VM from controller
	VM id: 99
VM id: 99 allocated into Host id 9

319.58800000000025 DC id: 3: Recieved migrated VM from controller
	VM id: 176
VM id: 176 allocated into Host id 9

327.78000000000026 DC id: 3: Recieved migrated VM from controller
	VM id: 109
VM id: 109 allocated into Host id 9

335.97200000000026 DC id: 3: Recieved migrated VM from controller
	VM id: 62
VM id: 62 allocated into Host id 10

344.16400000000027 DC id: 3: Recieved migrated VM from controller
	VM id: 195
VM id: 195 allocated into Host id 10

352.3560000000003 DC id: 3: Recieved migrated VM from controller
	VM id: 40
VM id: 40 allocated into Host id 10

360.5480000000003 DC id: 3: Recieved migrated VM from controller
	VM id: 105
VM id: 105 allocated into Host id 10

368.7400000000003 DC id: 3: Recieved migrated VM from controller
	VM id: 161
VM id: 161 allocated into Host id 11

376.9320000000003 DC id: 3: Recieved migrated VM from controller
	VM id: 165
VM id: 165 allocated into Host id 11

385.1240000000003 DC id: 3: Recieved migrated VM from controller
	VM id: 79
VM id: 79 allocated into Host id 11

393.3160000000003 DC id: 3: Recieved migrated VM from controller
	VM id: 168
VM id: 168 allocated into Host id 11

401.5080000000003 DC id: 3: Recieved migrated VM from controller
	VM id: 135
VM id: 135 allocated into Host id 12

409.70000000000033 DC id: 3: Recieved migrated VM from controller
	VM id: 55
VM id: 55 allocated into Host id 12

417.89200000000034 DC id: 3: Recieved migrated VM from controller
	VM id: 1
VM id: 1 allocated into Host id 12

426.08400000000034 DC id: 3: Recieved migrated VM from controller
	VM id: 112
VM id: 112 allocated into Host id 12

434.27600000000035 DC id: 3: Recieved migrated VM from controller
	VM id: 68
VM id: 68 allocated into Host id 13

442.46800000000036 DC id: 3: Recieved migrated VM from controller
	VM id: 157
VM id: 157 allocated into Host id 13

450.66000000000037 DC id: 3: Recieved migrated VM from controller
	VM id: 111
VM id: 111 allocated into Host id 13

458.8520000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 175
VM id: 175 allocated into Host id 13

467.0440000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 100
VM id: 100 allocated into Host id 14

475.2360000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 155
VM id: 155 allocated into Host id 14

483.4280000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 0
VM id: 0 allocated into Host id 14

491.6200000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 179
VM id: 179 allocated into Host id 14

499.8120000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 149
VM id: 149 allocated into Host id 15

508.0040000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 181
VM id: 181 allocated into Host id 15

516.1960000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 32
VM id: 32 allocated into Host id 15

524.3880000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 53
VM id: 53 allocated into Host id 15

532.5800000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 145
VM id: 145 allocated into Host id 16

540.7720000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 7
VM id: 7 allocated into Host id 16

548.9640000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 164
VM id: 164 allocated into Host id 16

557.1560000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 4
VM id: 4 allocated into Host id 16

565.3480000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 13
VM id: 13 allocated into Host id 17

573.5400000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 60
VM id: 60 allocated into Host id 17

581.7320000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 180
VM id: 180 allocated into Host id 17

589.9240000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 101
VM id: 101 allocated into Host id 17

598.1160000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 85
VM id: 85 allocated into Host id 18

606.3080000000004 DC id: 3: Recieved migrated VM from controller
	VM id: 130
VM id: 130 allocated into Host id 18

614.5000000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 72
VM id: 72 allocated into Host id 18

622.6920000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 185
VM id: 185 allocated into Host id 18

630.8840000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 114
VM id: 114 allocated into Host id 19

639.0760000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 142
VM id: 142 allocated into Host id 19

647.2680000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 51
VM id: 51 allocated into Host id 19

655.4600000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 6
VM id: 6 allocated into Host id 19

663.6520000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 16
VM id: 16 allocated into Host id 20

671.8440000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 8
VM id: 8 allocated into Host id 20

680.0360000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 42
VM id: 42 allocated into Host id 20

688.2280000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 76
VM id: 76 allocated into Host id 20

696.4200000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 182
VM id: 182 allocated into Host id 21

704.6120000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 52
VM id: 52 allocated into Host id 21

712.8040000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 118
VM id: 118 allocated into Host id 21

720.9960000000005 DC id: 3: Recieved migrated VM from controller
	VM id: 110
VM id: 110 allocated into Host id 21

729.1880000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 14
VM id: 14 allocated into Host id 22

737.3800000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 107
VM id: 107 allocated into Host id 22

745.5720000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 186
VM id: 186 allocated into Host id 22

753.7640000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 194
VM id: 194 allocated into Host id 22

761.9560000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 83
VM id: 83 allocated into Host id 23

770.1480000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 20
VM id: 20 allocated into Host id 23

778.3400000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 136
VM id: 136 allocated into Host id 23

786.5320000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 191
VM id: 191 allocated into Host id 23

794.7240000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 43
VM id: 43 allocated into Host id 24

802.9160000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 89
VM id: 89 allocated into Host id 24

811.1080000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 63
VM id: 63 allocated into Host id 24

819.3000000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 116
VM id: 116 allocated into Host id 24

827.4920000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 65
VM id: 65 allocated into Host id 25

835.6840000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 177
VM id: 177 allocated into Host id 25

843.8760000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 19
VM id: 19 allocated into Host id 25

852.0680000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 23
VM id: 23 allocated into Host id 25

860.2600000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 56
VM id: 56 allocated into Host id 26

868.4520000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 137
VM id: 137 allocated into Host id 26

876.6440000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 28
VM id: 28 allocated into Host id 26

884.8360000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 18
VM id: 18 allocated into Host id 26

893.0280000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 41
VM id: 41 allocated into Host id 27

901.2200000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 66
VM id: 66 allocated into Host id 27

909.4120000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 39
VM id: 39 allocated into Host id 27

917.6040000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 174
VM id: 174 allocated into Host id 27

925.7960000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 80
VM id: 80 allocated into Host id 28

933.9880000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 163
VM id: 163 allocated into Host id 28

942.1800000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 124
VM id: 124 allocated into Host id 28

950.3720000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 162
VM id: 162 allocated into Host id 28

958.5640000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 47
VM id: 47 allocated into Host id 29

966.7560000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 117
VM id: 117 allocated into Host id 29

974.9480000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 59
VM id: 59 allocated into Host id 29

983.1400000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 87
VM id: 87 allocated into Host id 29

991.3320000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 50
VM id: 50 allocated into Host id 30

999.5240000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 64
VM id: 64 allocated into Host id 30

1007.7160000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 92
VM id: 92 allocated into Host id 30

1015.9080000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 178
VM id: 178 allocated into Host id 30

1024.1000000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 193
VM id: 193 allocated into Host id 31

1032.2920000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 120
VM id: 120 allocated into Host id 31

1040.4840000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 75
VM id: 75 allocated into Host id 31

1048.6760000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 139
VM id: 139 allocated into Host id 31

1056.8680000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 5
VM id: 5 allocated into Host id 32

1065.0600000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 148
VM id: 148 allocated into Host id 32

1073.2520000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 95
VM id: 95 allocated into Host id 32

1081.4440000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 34
VM id: 34 allocated into Host id 32

1089.6360000000006 DC id: 3: Recieved migrated VM from controller
	VM id: 127
VM id: 127 allocated into Host id 33

1097.8280000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 115
VM id: 115 allocated into Host id 33

1106.0200000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 156
VM id: 156 allocated into Host id 33

1114.2120000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 113
VM id: 113 allocated into Host id 33

1122.4040000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 21
VM id: 21 allocated into Host id 34

1130.5960000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 96
VM id: 96 allocated into Host id 34

1138.7880000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 192
VM id: 192 allocated into Host id 34

1146.9800000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 57
VM id: 57 allocated into Host id 34

1155.1720000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 173
VM id: 173 allocated into Host id 35

1163.3640000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 190
VM id: 190 allocated into Host id 35

1171.5560000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 61
VM id: 61 allocated into Host id 35

1179.7480000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 25
VM id: 25 allocated into Host id 35

1187.9400000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 81
VM id: 81 allocated into Host id 36

1196.1320000000007 DC id: 3: Recieved migrated VM from controller
	VM id: 36
VM id: 36 allocated into Host id 36

1204.3240000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 108
VM id: 108 allocated into Host id 36

1212.5160000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 121
VM id: 121 allocated into Host id 36

1220.7080000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 188
VM id: 188 allocated into Host id 37

1228.9000000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 134
VM id: 134 allocated into Host id 37

1237.0920000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 74
VM id: 74 allocated into Host id 37

1245.2840000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 147
VM id: 147 allocated into Host id 37

1253.4760000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 119
VM id: 119 allocated into Host id 38

1261.6680000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 129
VM id: 129 allocated into Host id 38

1269.8600000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 172
VM id: 172 allocated into Host id 38

1278.0520000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 15
VM id: 15 allocated into Host id 38

1286.2440000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 169
VM id: 169 allocated into Host id 39

1294.4360000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 38
VM id: 38 allocated into Host id 39

1302.6280000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 153
VM id: 153 allocated into Host id 39

1310.8200000000008 DC id: 3: Recieved migrated VM from controller
	VM id: 132
VM id: 132 allocated into Host id 39

1319.0120000000009 DC id: 3: Recieved migrated VM from controller
	VM id: 197
VM id: 197 allocated into Host id 40

1327.2040000000009 DC id: 3: Recieved migrated VM from controller
	VM id: 143
VM id: 143 allocated into Host id 40

1335.3960000000009 DC id: 3: Recieved migrated VM from controller
	VM id: 67
VM id: 67 allocated into Host id 40

1343.5880000000009 DC id: 3: Recieved migrated VM from controller
	VM id: 84
VM id: 84 allocated into Host id 40

1351.7800000000009 DC id: 3: Recieved migrated VM from controller
	VM id: 198
VM id: 198 allocated into Host id 41

1359.972000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 22
VM id: 22 allocated into Host id 41

1368.164000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 77
VM id: 77 allocated into Host id 41

1376.356000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 49
VM id: 49 allocated into Host id 41

1384.548000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 160
VM id: 160 allocated into Host id 42

1392.740000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 151
