Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Time 10.0/88.2912527642
	Clock 13620.100000000013/13610.100000000013
	BW 5920.96305900864/46.257523898505
	Send 44212.89041584519/505809.05100044067
	Time 10.0/98.2912527642
	Clock 13630.100000000013/13620.100000000013
	BW 4421.2890415845195/34.54132063737906
Ended
	Send 18478.948999559332/524288.0
	Time 3.590396001212168/101.88164876541217
	Clock 13633.690396001226/13630.100000000013
	BW 5146.7718305503295/40.20915492617445
	Send 32988.76930600659/32988.76930600659
	Time 6.4096039988/6.4096039988
	Clock 13640.100000000026/13633.690396001226
	BW 5146.7718305503295/40.20915492617445
	Send 57030.72988915173/90019.4991951583
	Time 10.0/16.4096039988
	Clock 13650.100000000026/13640.100000000026
	BW 5703.072988915173/44.555257725899786
	Send 4554.3574576097035/94573.85665276801
	Time 10.0/26.4096039988
	Clock 13660.100000000026/13650.100000000026
	BW 455.43574576097035/3.558091763757581
	Send 67167.77330505635/161741.62995782436
	Time 10.0/36.4096039988
	Clock 13670.100000000026/13660.100000000026
	BW 6716.777330505636/52.47482289457528
	Send 15498.120200084477/177239.75015790883
	Time 10.0/46.4096039988
	Clock 13680.100000000026/13670.100000000026
	BW 1549.8120200084477/12.107906406315998
	Send 65383.38328939027/242623.1334472991
	Time 10.0/56.4096039988
	Clock 13690.100000000026/13680.100000000026
	BW 6538.338328939028/51.08076819483615
	Send 52346.26179673702/294969.3952440361
	Time 10.0/66.40960399880001
	Clock 13700.100000000026/13690.100000000026
	BW 5234.626179673702/40.895517028700795
	Send 80529.52042225808/375498.91566629417
	Time 10.0/76.40960399880001
	Clock 13710.100000000026/13700.100000000026
	BW 8052.952042225808/62.91368782988913
	Send 54711.13594505835/430210.05161135254
	Time 10.0/86.40960399880001
	Clock 13720.100000000026/13710.100000000026
	BW 5471.113594505835/42.743074957076836
	Send 44892.13955876548/475102.191170118
	Time 10.0/96.40960399880001
	Clock 13730.100000000026/13720.100000000026
	BW 4489.2139558765475/35.07198403028553
	Send 1209.5035327180176/476311.694702836
	Time 10.0/106.40960399880001
	Clock 13740.100000000026/13730.100000000026
	BW 120.95035327180176/0.9449246349359512
	Send 4858.666717599826/481170.36142043583
	Time 10.0/116.40960399880001
	Clock 13750.100000000026/13740.100000000026
	BW 485.86667175998264/3.7958333731248644
	Send 27518.072205287117/508688.43362572294
	Time 10.0/126.40960399880001
	Clock 13760.100000000026/13750.100000000026
	BW 2751.8072205287117/21.49849391038056
Ended
	Send 15599.566374277056/524288.0
	Time 2.382504924229977/128.79210892302999
	Clock 13762.482504924255/13760.100000000026
	BW 6547.5484292309775/51.15272210336701
	Send 49875.91791757424/49875.91791757424
	Time 7.6174950757/7.6174950757
	Clock 13770.099999999955/13762.482504924255
	BW 6547.5484292309775/51.15272210336701
	Send 66500.32919267274/116376.24711024697
	Time 10.0/17.6174950757
	Clock 13780.099999999955/13770.099999999955
	BW 6650.032919267274/51.95338218177558
	Send 52914.268947293094/169290.51605754008
	Time 10.0/27.6174950757
	Clock 13790.099999999955/13780.099999999955
	BW 5291.426894729309/41.33927261507273
	Send 73374.66321385352/242665.1792713936
	Time 10.0/37.6174950757
	Clock 13800.099999999955/13790.099999999955
	BW 7337.466321385353/57.32395563582307
	Send 71963.9302025007/314629.1094738943
	Time 10.0/47.6174950757
	Clock 13810.099999999955/13800.099999999955
	BW 7196.393020250071/56.221820470703676
	Send 69084.25783376645/383713.36730766075
	Time 10.0/57.6174950757
	Clock 13820.099999999955/13810.099999999955
	BW 6908.425783376645/53.97207643263004
	Send 19127.502805425593/402840.87011308636
	Time 10.0/67.61749507569999
	Clock 13830.099999999955/13820.099999999955
	BW 1912.7502805425593/14.943361566738744
	Send 73050.20317118945/475891.07328427583
	Time 10.0/77.61749507569999
	Clock 13840.099999999955/13830.099999999955
	BW 7305.020317118945/57.07047122749176
Ended
	Send 48396.92671572417/524288.0
	Time 9.844851369423397/87.46234644512339
	Clock 13849.944851369379/13840.099999999955
	BW 4915.963166903426/38.405962241433016
	Send 762.7049534251058/762.7049534251058
	Time 0.1551486306/0.1551486306
	Clock 13850.099999999979/13849.944851369379
	BW 4915.963166903426/38.405962241433016
	Send 75616.41358341441/76379.11853683952
	Time 10.0/10.1551486306
	Clock 13860.099999999979/13850.099999999979
	BW 7561.6413583414405/59.075323112042504
	Send 76915.29099660131/153294.40953344083
	Time 10.0/20.1551486306
	Clock 13870.099999999979/13860.099999999979
	BW 7691.529099660132/60.09007109109478
	Send 58980.25617246267/212274.6657059035
	Time 10.0/30.1551486306
	Clock 13880.099999999979/13870.099999999979
	BW 5898.025617246267/46.07832513473646
	Send 53401.52371215992/265676.1894180634
	Time 10.0/40.155148630599996
	Clock 13890.099999999979/13880.099999999979
	BW 5340.152371215992/41.71994040012494
	Send 5084.006565373129/270760.19598343654
	Time 10.0/50.155148630599996
	Clock 13900.099999999979/13890.099999999979
	BW 508.4006565373129/3.971880129197757
	Send 35586.018508915884/306346.21449235245
	Time 10.0/60.155148630599996
	Clock 13910.099999999979/13900.099999999979
	BW 3558.6018508915886/27.801576960090536
	Send 13363.525506282976/319709.7399986354
	Time 10.0/70.1551486306
	Clock 13920.099999999979/13910.099999999979
	BW 1336.3525506282976/10.440254301783575
	Send 73983.21732389703/393692.9573225324
	Time 10.0/80.1551486306
	Clock 13930.099999999979/13920.099999999979
	BW 7398.321732389702/57.79938853429455
	Send 40061.18024119093/433754.1375637234
	Time 10.0/90.1551486306
	Clock 13940.099999999979/13930.099999999979
	BW 4006.118024119093/31.297797063430416
	Send 70563.97368583335/504318.1112495567
	Time 10.0/100.1551486306
	Clock 13950.099999999979/13940.099999999979
	BW 7056.397368583335/55.12810444205731
	Send 8681.150727885606/512999.2619774423
	Time 10.0/110.1551486306
	Clock 13960.099999999979/13950.099999999979
	BW 868.1150727885606/6.78214900616063
Ended
	Send 11288.738022557693/524288.0
	Time 1.7908838091051844/111.94603243970518
	Clock 13961.890883809083/13960.099999999979
	BW 6303.44524036884/49.24566594038156
	Send 51745.71438116339/51745.71438116339
	Time 8.2091161909/8.2091161909
	Clock 13970.099999999984/13961.890883809085
	BW 6303.44524036884/49.24566594038156
	Send 71953.44958230433/123699.16396346771
	Time 10.0/18.209116190899998
	Clock 13980.099999999984/13970.099999999984
	BW 7195.344958230433/56.21363248617526
	Send 61618.6193371859/185317.78330065362
	Time 10.0/28.209116190899998
	Clock 13990.099999999984/13980.099999999984
	BW 6161.86193371859/48.139546357176485
	Send 75242.62656066986/260560.40986132348
	Time 10.0/38.2091161909
	Clock 14000.099999999984/13990.099999999984
	BW 7524.262656066985/58.78330200052332
	Send 42947.92878751632/303508.3386488398
	Time 10.0/48.2091161909
	Clock 14010.099999999984/14000.099999999984
	BW 4294.792878751632/33.553069365247126
	Send 50401.87889153966/353910.21754037944
	Time 10.0/58.2091161909
	Clock 14020.099999999984/14010.099999999984
	BW 5040.187889153965/39.376467884015355
	Send 42043.212980052485/395953.43052043195
	Time 10.0/68.2091161909
	Clock 14030.099999999984/14020.099999999984
	BW 4204.3212980052485/32.846260140666004
	Send 34007.23870395786/429960.6692243898
	Time 10.0/78.2091161909
	Clock 14040.099999999984/14030.099999999984
	BW 3400.7238703957864/26.56815523746708
	Send 20246.521998837045/450207.1912232269
	Time 10.0/88.2091161909
	Clock 14050.099999999984/14040.099999999984
	BW 2024.6521998837043/15.81759531159144
	Send 37122.101590372346/487329.2928135992
	Time 10.0/98.2091161909
	Clock 14060.099999999984/14050.099999999984
	BW 3712.210159037235/29.001641867478398
Ended
	Send 36958.707186400774/524288.0
	Time 8.165856040287041/106.37497223118704
	Clock 14068.26585604027/14060.099999999984
	BW 4526.005234976152/35.359415898251186
	Send 8301.345163302089/8301.345163302089
	Time 1.8341439597/1.8341439597
	Clock 14070.099999999973/14068.265856040272
	BW 4526.005234976152/35.359415898251186
	Send 45802.156046599135/54103.501209901224
	Time 10.0/11.8341439597
	Clock 14080.099999999973/14070.099999999973
	BW 4580.215604659914/35.78293441140558
	Send 64325.26902942461/118428.77023932584
	Time 10.0/21.8341439597
	Clock 14090.099999999973/14080.099999999973
	BW 6432.526902942462/50.25411642923798
	Send 51735.33665486988/170164.10689419572
	Time 10.0/31.8341439597
	Clock 14100.099999999973/14090.099999999973
	BW 5173.533665486988/40.41823176161709
	Send 17983.958510340446/188148.06540453617
	Time 10.0/41.8341439597
	Clock 14110.099999999973/14100.099999999973
	BW 1798.3958510340444/14.049967586203472
	Send 56832.66611052757/244980.73151506373
	Time 10.0/51.8341439597
	Clock 14120.099999999973/14110.099999999973
	BW 5683.266611052757/44.400520398849665
	Send 75439.97834816662/320420.70986323035
	Time 10.0/61.8341439597
	Clock 14130.099999999973/14120.099999999973
	BW 7543.997834816662/58.937483084505175
	Send 77360.33994292139/397781.0498061518
	Time 10.0/71.8341439597
	Clock 14140.099999999973/14130.099999999973
	BW 7736.033994292138/60.43776558040733
	Send 47915.01549411862/445696.0653002704
	Time 10.0/81.8341439597
	Clock 14150.099999999973/14140.099999999973
	BW 4791.501549411862/37.43360585478017
	Send 49530.670038526645/495226.73533879704
	Time 10.0/91.8341439597
	Clock 14160.099999999973/14150.099999999973
	BW 4953.067003852664/38.69583596759894
Ended
	Send 29061.264661202964/524288.0
	Time 5.058549575723203/96.8926935354232
	Clock 14165.158549575697/14160.099999999973
	BW 5744.979707359728/44.88265396374788
	Send 28388.53241252762/28388.53241252762
	Time 4.9414504243/4.9414504243
	Clock 14170.099999999995/14165.158549575695
	BW 5744.979707359728/44.88265396374788
	Send 69826.22003831256/98214.75245084018
	Time 10.0/14.941450424300001
	Clock 14180.099999999995/14170.099999999995
	BW 6982.622003831256/54.551734404931686
	Send 72031.74889790866/170246.50134874886
	Time 10.0/24.9414504243
	Clock 14190.099999999995/14180.099999999995
	BW 7203.1748897908665/56.274803826491144
	Send 60309.256650226926/230555.75799897578
	Time 10.0/34.9414504243
	Clock 14200.099999999995/14190.099999999995
	BW 6030.925665022693/47.116606757989786
	Send 54525.39324307727/285081.151242053
	Time 10.0/44.9414504243
	Clock 14210.099999999995/14200.099999999995
	BW 5452.539324307727/42.59796347115412
	Send 61754.42433193742/346835.57557399047
	Time 10.0/54.9414504243
	Clock 14220.099999999995/14210.099999999995
	BW 6175.4424331937425/48.245644009326114
	Send 55245.081390923384/402080.6569649138
	Time 10.0/64.9414504243
	Clock 14230.099999999995/14220.099999999995
	BW 5524.508139092339/43.1602198366589
	Send 34912.65114663758/436993.3081115514
	Time 10.0/74.9414504243
	Clock 14240.099999999995/14230.099999999995
	BW 3491.265114663758/27.27550870831061
	Send 81845.58372293564/518838.89183448703
	Time 10.0/84.9414504243
	Clock 14250.099999999995/14240.099999999995
	BW 8184.5583722935635/63.941862283543465
Ended
	Send 5449.108165512967/524288.0
	Time 0.6887261641136463/85.63017658841365
	Clock 14250.788726164108/14250.099999999995
	BW 7911.864612440966/61.81144228469505
	Send 73669.53795900467/73669.53795900467
	Time 9.3112738359/9.3112738359
	Clock 14260.10000000001/14250.78872616411
	BW 7911.864612440966/61.81144228469505
	Send 64979.1995619409/138648.73752094555
	Time 10.0/19.3112738359
	Clock 14270.10000000001/14260.10000000001
	BW 6497.9199561940895/50.764999657766325
	Send 80172.61426563164/218821.3517865772
	Time 10.0/29.3112738359
	Clock 14280.10000000001/14270.10000000001
	BW 8017.261426563164/62.634854895024716
	Send 64462.27153911045/283283.62332568766
	Time 10.0/39.311273835899996
	Clock 14290.10000000001/14280.10000000001
	BW 6446.227153911045/50.36114963993004
	Send 53465.0196418783/336748.642967566
	Time 10.0/49.311273835899996
	Clock 14300.10000000001/14290.10000000001
	BW 5346.50196418783/41.76954659521742
	Send 37704.93066446386/374453.5736320298
	Time 10.0/59.311273835899996
	Clock 14310.10000000001/14300.10000000001
	BW 3770.4930664463855/29.456977081612386
	Send 65603.4880311924/440057.0616632222
	Time 10.0/69.3112738359
	Clock 14320.10000000001/14310.10000000001
	BW 6560.348803119241/51.25272502436907
	Send 73496.75248441666/513553.81414763886
	Time 10.0/79.3112738359
	Clock 14330.10000000001/14320.10000000001
	BW 7349.675248441666/57.41933787845051
Ended
	Send 10734.185852361144/524288.0
	Time 1.7109363871535508/81.02221022305355
	Clock 14331.810936387163/14330.10000000001
	BW 6273.866131410874/49.01457915164745
	Send 52004.475461456175/52004.475461456175
	Time 8.2890636128/8.2890636128
	Clock 14340.099999999962/14331.810936387163
	BW 6273.866131410874/49.01457915164745
	Send 25282.14814600996/77286.62360746614
	Time 10.0/18.2890636128
	Clock 14350.099999999962/14340.099999999962
	BW 2528.214814600996/19.75167823907028
	Send 19032.14731216296/96318.77091962911
	Time 10.0/28.2890636128
	Clock 14360.099999999962/14350.099999999962
	BW 1903.214731216296/14.868865087627313
	Send 79651.0830160303/175969.8539356594
	Time 10.0/38.2890636128
	Clock 14370.099999999962/14360.099999999962
	BW 7965.108301603031/62.22740860627368
	Send 23334.605040459737/199304.45897611915
	Time 10.0/48.2890636128
	Clock 14380.099999999962/14370.099999999962
	BW 2333.4605040459737/18.23016018785917
	Send 5700.059425544305/205004.51840166346
	Time 10.0/58.2890636128
	Clock 14390.099999999962/14380.099999999962
	BW 570.0059425544305/4.453171426206488
	Send 75939.43461707077/280943.95301873423
	Time 10.0/68.28906361279999
	Clock 14400.099999999962/14390.099999999962
	BW 7593.943461707077/59.32768329458654
	Send 65316.87345726496/346260.8264759992
	Time 10.0/78.28906361279999
	Clock 14410.099999999962/14400.099999999962
	BW 6531.6873457264965/51.028807388488254
	Send 53356.818816501225/399617.64529250044
	Time 10.0/88.28906361279999
	Clock 14420.099999999962/14410.099999999962
	BW 5335.681881650123/41.685014700391584
	Send 74720.5523669625/474338.1976594629
	Time 10.0/98.28906361279999
	Clock 14430.099999999962/14420.099999999962
	BW 7472.05523669625/58.375431536689455
	Send 42259.700804967106/516597.89846443
	Time 10.0/108.28906361279999
	Clock 14440.099999999962/14430.099999999962
	BW 4225.970080496711/33.01539125388055
Ended
	Send 7690.101535569993/524288.0
	Time 1.5820728742694796/109.87113648706948
	Clock 14441.682072874231/14440.099999999962
	BW 4860.775796513728/37.9748109102635
	Send 40917.656429905015/40917.656429905015
	Time 8.4179271258/8.4179271258
	Clock 14450.100000000031/14441.682072874231
	BW 4860.775796513728/37.9748109102635
	Send 26551.01427844498/67468.67070835
	Time 10.0/18.4179271258
	Clock 14460.100000000031/14450.100000000031
	BW 2655.101427844498/20.742979905035142
	Send 66086.25635961995/133554.92706796993
	Time 10.0/28.4179271258
	Clock 14470.100000000031/14460.100000000031
	BW 6608.625635961995/51.629887780953084
	Send 46092.03212344652/179646.95919141645
	Time 10.0/38.4179271258
	Clock 14480.100000000031/14470.100000000031
	BW 4609.2032123446525/36.0094000964426
	Send 42246.112583614246/221893.0717750307
	Time 10.0/48.4179271258
	Clock 14490.100000000031/14480.100000000031
	BW 4224.611258361425/33.00477545594863
	Send 50397.460635521966/272290.53241055267
	Time 10.0/58.4179271258
	Clock 14500.100000000031/14490.100000000031
	BW 5039.746063552197/39.373016121501536
	Send 77030.81997564473/349321.3523861974
	Time 10.0/68.41792712579999
	Clock 14510.100000000031/14500.100000000031
	BW 7703.081997564473/60.18032810597244
	Send 59556.809218244496/408878.16160444194
	Time 10.0/78.41792712579999
	Clock 14520.100000000031/14510.100000000031
	BW 5955.68092182445/46.528757201753514
	Send 14150.2120996322/423028.3737040741
	Time 10.0/88.41792712579999
	Clock 14530.100000000031/14520.100000000031
	BW 1415.02120996322/11.054853202837656
	Send 61274.19221654028/484302.5659206144
	Time 10.0/98.41792712579999
	Clock 14540.100000000031/14530.100000000031
	BW 6127.419221654028/47.87046266917209
Ended
	Send 39985.434079385595/524288.0
	Time 9.338409558157007/107.756336683957
	Clock 14549.438409558188/14540.100000000031
	BW 4281.824847193462/33.45175661869892
	Send 2832.8143923649404/2832.8143923649404
	Time 0.6615904418/0.6615904418
	Clock 14550.099999999988/14549.438409558188
	BW 4281.824847193462/33.45175661869892
	Send 69156.75362093608/71989.56801330103
	Time 10.0/10.6615904418
	Clock 14560.099999999988/14550.099999999988
	BW 6915.675362093609/54.02871376635632
	Send 58751.929172732955/130741.49718603399
	Time 10.0/20.6615904418
	Clock 14570.099999999988/14560.099999999988
	BW 5875.192917273295/45.89994466619762
	Send 67287.31545847718/198028.81264451117
	Time 10.0/30.6615904418
	Clock 14580.099999999988/14570.099999999988
	BW 6728.731545847718/52.568215201935296
	Send 627.9025992513289/198656.7152437625
	Time 10.0/40.6615904418
	Clock 14590.099999999988/14580.099999999988
	BW 62.79025992513289/0.4905489056651007
	Send 65295.061327683325/263951.7765714458
	Time 10.0/50.6615904418
	Clock 14600.099999999988/14590.099999999988
	BW 6529.5061327683325/51.0117666622526
	Send 49244.56675943825/313196.34333088406
	Time 10.0/60.6615904418
	Clock 14610.099999999988/14600.099999999988
	BW 4924.456675943825/38.47231778081113
	Send 28222.320425533937/341418.663756418
	Time 10.0/70.6615904418
	Clock 14620.099999999988/14610.099999999988
	BW 2822.2320425533935/22.048687832448387
	Send 47233.245246143546/388651.90900256153
	Time 10.0/80.6615904418
	Clock 14630.099999999988/14620.099999999988
	BW 4723.324524614354/36.90097284854964
	Send 63388.624966316915/452040.53396887844
	Time 10.0/90.6615904418
	Clock 14640.099999999988/14630.099999999988
	BW 6338.862496631691/49.52236325493509
	Send 48765.850794281076/500806.3847631595
	Time 10.0/100.6615904418
	Clock 14650.099999999988/14640.099999999988
	BW 4876.585079428108/38.09832093303209
Ended
	Send 23481.615236840502/524288.0
	Time 3.1286704044557596/103.79026084625576
	Clock 14653.228670404444/14650.099999999988
	BW 7505.301678118181/58.63516936029829
	Send 51571.4015447598/51571.4015447598
	Time 6.8713295956/6.8713295956
	Clock 14660.100000000044/14653.228670404444
	BW 7505.301678118181/58.63516936029829
	Send 60941.71349326211/112513.1150380219
	Time 10.0/16.8713295956
	Clock 14670.100000000044/14660.100000000044
	BW 6094.171349326211/47.610713666611026
	Send 71875.93110938651/184389.04614740843
	Time 10.0/26.8713295956
	Clock 14680.100000000044/14670.100000000044
	BW 7187.593110938651/56.15307117920821
	Send 15021.228014365124/199410.27416177356
	Time 10.0/36.8713295956
	Clock 14690.100000000044/14680.100000000044
	BW 1502.1228014365124/11.735334386222753
	Send 66812.41157668992/266222.6857384635
	Time 10.0/46.8713295956
	Clock 14700.100000000044/14690.100000000044
	BW 6681.241157668992/52.197196544289
	Send 32204.24280228919/298426.9285407527
	Time 10.0/56.8713295956
	Clock 14710.100000000044/14700.100000000044
	BW 3220.424280228919/25.15956468928843
	Send 31860.842359258488/330287.7709000112
	Time 10.0/66.8713295956
	Clock 14720.100000000044/14710.100000000044
	BW 3186.0842359258486/24.891283093170692
	Send 49481.33245377676/379769.1033537879
	Time 10.0/76.8713295956
	Clock 14730.100000000044/14720.100000000044
	BW 4948.133245377676/38.65729097951309
	Send 49695.49598881538/429464.5993426033
	Time 10.0/86.8713295956
	Clock 14740.100000000044/14730.100000000044
	BW 4969.549598881538/38.82460624126202
	Send 42853.51127431178/472318.11061691504
	Time 10.0/96.8713295956
	Clock 14750.100000000044/14740.100000000044
	BW 4285.351127431178/33.479305683056076
Ended
	Send 51969.889383084956/524288.0
	Time 8.242060878651614/105.11339047425162
	Clock 14758.342060878696/14750.100000000044
	BW 6305.448376108953/49.2613154383512
	Send 11084.594377699485/11084.594377699485
	Time 1.7579391213/1.7579391213
	Clock 14760.099999999995/14758.342060878695
	BW 6305.448376108953/49.2613154383512
	Send 24142.09705107989/35226.69142877938
	Time 10.0/11.7579391213
	Clock 14770.099999999995/14760.099999999995
	BW 2414.209705107989/18.861013321156165
	Send 64451.82414128234/99678.51557006172
	Time 10.0/21.757939121299998
	Clock 14780.099999999995/14770.099999999995
	BW 6445.182414128234/50.35298761037683
	Send 41113.946845825325/140792.46241588704
	Time 10.0/31.757939121299998
	Clock 14790.099999999995/14780.099999999995
	BW 4111.394684582532/32.12027097330103
	Send 43321.76914973273/184114.23156561976
	Time 10.0/41.7579391213
	Clock 14800.099999999995/14790.099999999995
	BW 4332.176914973274/33.8451321482287
	Send 71914.54549802608/256028.77706364583
	Time 10.0/51.7579391213
	Clock 14810.099999999995/14800.099999999995
	BW 7191.454549802608/56.18323867033288
	Send 4599.811689116223/260628.58875276207
	Time 10.0/61.7579391213
	Clock 14820.099999999995/14810.099999999995
	BW 459.98116891162226/3.593602882122049
	Send 73264.36670561027/333892.95545837237
	Time 10.0/71.7579391213
	Clock 14830.099999999995/14820.099999999995
	BW 7326.436670561026/57.23778648875802
	Send 25440.482330842286/359333.43778921466
	Time 10.0/81.7579391213
	Clock 14840.099999999995/14830.099999999995
	BW 2544.0482330842287/19.875376820970537
	Send 80961.5659258251/440295.00371503975
	Time 10.0/91.7579391213
	Clock 14850.099999999995/14840.099999999995
	BW 8096.156592582509/63.25122337955085
	Send 33048.41878752333/473343.4225025631
	Time 10.0/101.7579391213
	Clock 14860.099999999995/14850.099999999995
	BW 3304.8418787523333/25.819077177752604
	Send 19660.177885326775/493003.6003878899
	Time 10.0/111.7579391213
	Clock 14870.099999999995/14860.099999999995
	BW 1966.0177885326775/15.359513972911543
	Send 10541.119229006472/503544.71961689636
	Time 10.0/121.7579391213
	Clock 14880.099999999995/14870.099999999995
	BW 1054.1119229006472/8.235249397661306
Ended
	Send 20743.280383103644/524288.0
	Time 6.4801347429817575/128.23807386428174
	Clock 14886.580134742977/14880.099999999995
	BW 3201.056954189022/25.008257454601733
	Send 11267.28915872818/11267.28915872818
	Time 3.519865257/3.519865257
	Clock 14890.099999999977/14886.580134742977
	BW 3201.056954189022/25.008257454601733
	Send 76862.89761569799/88130.18677442617
	Time 10.0/13.519865257
	Clock 14900.099999999977/14890.099999999977
	BW 7686.289761569799/60.04913876226406
	Send 19571.815832318833/107702.002606745
	Time 10.0/23.519865257
	Clock 14910.099999999977/14900.099999999977
	BW 1957.1815832318835/15.29048111899909
	Send 81369.31628016994/189071.31888691493
	Time 10.0/33.519865257
	Clock 14920.099999999977/14910.099999999977
	BW 8136.931628016994/63.56977834388277
	Send 66602.04709577055/255673.36598268547
	Time 10.0/43.519865257
	Clock 14930.099999999977/14920.099999999977
	BW 6660.204709577056/52.03284929357075
	Send 64477.42660434479/320150.7925870303
	Time 10.0/53.519865257
	Clock 14940.099999999977/14930.099999999977
	BW 6447.742660434479/50.37298953464437
	Send 33639.09284925349/353789.8854362838
	Time 10.0/63.519865257
	Clock 14950.099999999977/14940.099999999977
	BW 3363.9092849253484/26.280541288479284
	Send 59501.45489896844/413291.34033525223
	Time 10.0/73.51986525699999
	Clock 14960.099999999977/14950.099999999977
	BW 5950.145489896844/46.485511639819094
	Send 67136.3133272445/480427.6536624967
	Time 10.0/83.51986525699999
	Clock 14970.099999999977/14960.099999999977
	BW 6713.63133272445/52.450244786909764
Ended
	Send 43860.34633750329/524288.0
	Time 5.547090513125622/89.06695577012562
	Clock 14975.647090513103/14970.099999999977
	BW 7906.910160149753/61.77273562616995
	Send 35208.755264196836/35208.755264196836
	Time 4.4529094869/4.4529094869
	Clock 14980.100000000002/14975.647090513103
	BW 7906.910160149753/61.77273562616995
	Send 13428.09119597624/48636.846460173074
	Time 10.0/14.452909486900001
	Clock 14990.100000000002/14980.100000000002
	BW 1342.809119597624/10.490696246856437
	Send 67727.24836041889/116364.09482059197
	Time 10.0/24.4529094869
	Clock 15000.100000000002/14990.100000000002
	BW 6772.724836041889/52.91191278157726
	Send 41685.59065304292/158049.6854736349
	Time 10.0/34.4529094869
	Clock 15010.100000000002/15000.100000000002
	BW 4168.559065304292/32.56686769768978
	Send 60028.281083013935/218077.96655664884
	Time 10.0/44.4529094869
	Clock 15020.100000000002/15010.100000000002
	BW 6002.8281083013935/46.89709459610464
	Send 57057.14439003647/275135.1109466853
	Time 10.0/54.4529094869
	Clock 15030.100000000002/15020.100000000002
	BW 5705.7144390036465/44.57589405471599
	Send 61354.01743931479/336489.1283860001
	Time 10.0/64.4529094869
	Clock 15040.100000000002/15030.100000000002
	BW 6135.401743931479/47.93282612446468
	Send 10800.836744360222/347289.96513036033
	Time 10.0/74.4529094869
	Clock 15050.100000000002/15040.100000000002
	BW 1080.0836744360222/8.438153706531423
	Send 65905.27707395113/413195.2422043115
	Time 10.0/84.4529094869
	Clock 15060.100000000002/15050.100000000002
	BW 6590.527707395114/51.48849771402433
	Send 57555.97389169048/470751.21609600197
	Time 10.0/94.4529094869
	Clock 15070.100000000002/15060.100000000002
	BW 5755.597389169048/44.96560460288319
Ended
	Send 53536.78390399803/524288.0
	Time 9.588310844369035/104.04122033126903
	Clock 15079.68831084437/15070.100000000002
	BW 5583.546963899151/43.621460655462116
	Send 2298.6857348205854/2298.6857348205854
	Time 0.4116891556/0.4116891556
	Clock 15080.099999999973/15079.688310844373
	BW 5583.546963899151/43.621460655462116
	Send 27615.24694046615/29913.932675286735
	Time 10.0/10.4116891556
	Clock 15090.099999999973/15080.099999999973
	BW 2761.524694046615/21.57441167223918
	Send 22823.276563807165/52737.2092390939
	Time 10.0/20.4116891556
	Clock 15100.099999999973/15090.099999999973
	BW 2282.3276563807167/17.83068481547435
	Send 66176.40145703552/118913.61069612941
	Time 10.0/30.4116891556
	Clock 15110.099999999973/15100.099999999973
	BW 6617.640145703552/51.700313638309
	Send 26820.496818830907/145734.1075149603
	Time 10.0/40.4116891556
	Clock 15120.099999999973/15110.099999999973
	BW 2682.0496818830907/20.953513139711646
	Send 23805.272264461375/169539.3797794217
	Time 10.0/50.4116891556
	Clock 15130.099999999973/15120.099999999973
	BW 2380.5272264461373/18.597868956610448
	Send 79076.95791871802/248616.33769813972
	Time 10.0/60.4116891556
	Clock 15140.099999999973/15130.099999999973
	BW 7907.695791871803/61.77887337399846
	Send 64346.4193081259/312962.75700626563
	Time 10.0/70.4116891556
	Clock 15150.099999999973/15140.099999999973
	BW 6434.64193081259/50.27064008447336
	Send 36884.172658330026/349846.92966459563
	Time 10.0/80.4116891556
	Clock 15160.099999999973/15150.099999999973
	BW 3688.4172658330026/28.815759889320333
	Send 66912.13276504877/416759.0624296444
	Time 10.0/90.4116891556
	Clock 15170.099999999973/15160.099999999973
	BW 6691.213276504877/52.275103722694354
	Send 69178.47399484525/485937.53642448963
	Time 10.0/100.4116891556
	Clock 15180.099999999973/15170.099999999973
	BW 6917.847399484524/54.04568280847285
Ended
	Send 38350.463575510366/524288.0
	Time 7.891224520214915/108.30291367581492
	Clock 15187.991224520189/15180.099999999973
	BW 4859.88752154601/37.967871262078205
	Send 10248.41164002222/10248.41164002222
	Time 2.1087754798/2.1087754798
	Clock 15190.099999999988/15187.991224520187
	BW 4859.88752154601/37.967871262078205
	Send 41251.26590124655/51499.67754126877
	Time 10.0/12.1087754798
	Clock 15200.099999999988/15190.099999999988
	BW 4125.126590124655/32.22755148534887
	Send 28532.107751308467/80031.78529257723
	Time 10.0/22.108775479800002
	Clock 15210.099999999988/15200.099999999988
	BW 2853.2107751308467/22.29070918070974
	Send 49502.994959178555/129534.78025175579
	Time 10.0/32.1087754798
	Clock 15220.099999999988/15210.099999999988
	BW 4950.299495917856/38.67421481185825
	Send 26606.73421212389/156141.5144638797
	Time 10.0/42.1087754798
	Clock 15230.099999999988/15220.099999999988
	BW 2660.6734212123893/20.78651110322179
	Send 46834.374360172646/202975.88882405235
	Time 10.0/52.1087754798
	Clock 15240.099999999988/15230.099999999988
	BW 4683.437436017264/36.58935496888488
	Send 77635.10289342006/280610.99171747244
	Time 10.0/62.1087754798
	Clock 15250.099999999988/15240.099999999988
	BW 7763.510289342005/60.65242413548442
	Send 59224.02612293516/339835.0178404076
	Time 10.0/72.1087754798
