Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 453 added to a waiting queue
Amount in a waiting queue: 494

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 107 added to a waiting queue
Amount in a waiting queue: 495

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 136 added to a waiting queue
Amount in a waiting queue: 496

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 133 added to a waiting queue
Amount in a waiting queue: 497

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 490 added to a waiting queue
Amount in a waiting queue: 498

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 197 added to a waiting queue
Amount in a waiting queue: 499

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 171 added to a waiting queue
Amount in a waiting queue: 500

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 142 added to a waiting queue
Amount in a waiting queue: 501

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2 added to a waiting queue
Amount in a waiting queue: 502

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 131 added to a waiting queue
Amount in a waiting queue: 503

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 464 added to a waiting queue
Amount in a waiting queue: 504

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 498 added to a waiting queue
Amount in a waiting queue: 505

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 211 added to a waiting queue
Amount in a waiting queue: 506

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 217 added to a waiting queue
Amount in a waiting queue: 507

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 530 added to a waiting queue
Amount in a waiting queue: 508

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 173 added to a waiting queue
Amount in a waiting queue: 509

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 381 added to a waiting queue
Amount in a waiting queue: 510

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 598 added to a waiting queue
Amount in a waiting queue: 511

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 186 added to a waiting queue
Amount in a waiting queue: 512

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 475 added to a waiting queue
Amount in a waiting queue: 513

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 428 added to a waiting queue
Amount in a waiting queue: 514

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 444 added to a waiting queue
Amount in a waiting queue: 515

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 557 added to a waiting queue
Amount in a waiting queue: 516

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 18 added to a waiting queue
Amount in a waiting queue: 517

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 572 added to a waiting queue
Amount in a waiting queue: 518

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 200 added to a waiting queue
Amount in a waiting queue: 519

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 145 added to a waiting queue
Amount in a waiting queue: 520

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 511 added to a waiting queue
Amount in a waiting queue: 521

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 374 added to a waiting queue
Amount in a waiting queue: 522

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 98 added to a waiting queue
Amount in a waiting queue: 523

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 91 added to a waiting queue
Amount in a waiting queue: 524

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 287 added to a waiting queue
Amount in a waiting queue: 525

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 435 added to a waiting queue
Amount in a waiting queue: 526

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 243 added to a waiting queue
Amount in a waiting queue: 527

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 494 added to a waiting queue
Amount in a waiting queue: 528

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 16 added to a waiting queue
Amount in a waiting queue: 529

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 317 added to a waiting queue
Amount in a waiting queue: 530

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 110 added to a waiting queue
Amount in a waiting queue: 531

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 579 added to a waiting queue
Amount in a waiting queue: 532

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 594 added to a waiting queue
Amount in a waiting queue: 533

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 73 added to a waiting queue
Amount in a waiting queue: 534

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 559 added to a waiting queue
Amount in a waiting queue: 535

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 390 added to a waiting queue
Amount in a waiting queue: 536

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 78 added to a waiting queue
Amount in a waiting queue: 537

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 26 added to a waiting queue
Amount in a waiting queue: 538

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 404 added to a waiting queue
Amount in a waiting queue: 539

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 208 added to a waiting queue
Amount in a waiting queue: 540

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 421 added to a waiting queue
Amount in a waiting queue: 541

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 456 added to a waiting queue
Amount in a waiting queue: 542

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 369 added to a waiting queue
Amount in a waiting queue: 543

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 300 added to a waiting queue
Amount in a waiting queue: 544

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 90 added to a waiting queue
Amount in a waiting queue: 545

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 141 added to a waiting queue
Amount in a waiting queue: 546

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 493 added to a waiting queue
Amount in a waiting queue: 547

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 566 added to a waiting queue
Amount in a waiting queue: 548

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 140 added to a waiting queue
Amount in a waiting queue: 549

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 77 added to a waiting queue
Amount in a waiting queue: 550

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 507 added to a waiting queue
Amount in a waiting queue: 551

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 93 added to a waiting queue
Amount in a waiting queue: 552

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5 added to a waiting queue
Amount in a waiting queue: 553

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 328 added to a waiting queue
Amount in a waiting queue: 554

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 429 added to a waiting queue
Amount in a waiting queue: 555

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 179 added to a waiting queue
Amount in a waiting queue: 556

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 245 added to a waiting queue
Amount in a waiting queue: 557

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 276 added to a waiting queue
Amount in a waiting queue: 558

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 6 added to a waiting queue
Amount in a waiting queue: 559

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 45 added to a waiting queue
Amount in a waiting queue: 560

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 524 added to a waiting queue
Amount in a waiting queue: 561

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 296 added to a waiting queue
Amount in a waiting queue: 562

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 202 added to a waiting queue
Amount in a waiting queue: 563

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 425 added to a waiting queue
Amount in a waiting queue: 564

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 28 added to a waiting queue
Amount in a waiting queue: 565

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1 added to a waiting queue
Amount in a waiting queue: 566

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 378 added to a waiting queue
Amount in a waiting queue: 567

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 295 added to a waiting queue
Amount in a waiting queue: 568

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 308 added to a waiting queue
Amount in a waiting queue: 569

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 229 added to a waiting queue
Amount in a waiting queue: 570

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 533 added to a waiting queue
Amount in a waiting queue: 571

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 124 added to a waiting queue
Amount in a waiting queue: 572

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 474 added to a waiting queue
Amount in a waiting queue: 573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 416 added to a waiting queue
Amount in a waiting queue: 574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 423 added to a waiting queue
Amount in a waiting queue: 575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 126 added to a waiting queue
Amount in a waiting queue: 576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 542 added to a waiting queue
Amount in a waiting queue: 577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 168 added to a waiting queue
Amount in a waiting queue: 578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 119 added to a waiting queue
Amount in a waiting queue: 579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 552 added to a waiting queue
Amount in a waiting queue: 580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 298 added to a waiting queue
Amount in a waiting queue: 581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 593 added to a waiting queue
Amount in a waiting queue: 582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 25 added to a waiting queue
Amount in a waiting queue: 583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 236 added to a waiting queue
Amount in a waiting queue: 584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 80 added to a waiting queue
Amount in a waiting queue: 585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 570 added to a waiting queue
Amount in a waiting queue: 586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 155 added to a waiting queue
Amount in a waiting queue: 587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 357 added to a waiting queue
Amount in a waiting queue: 588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 120 added to a waiting queue
Amount in a waiting queue: 589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 578 added to a waiting queue
Amount in a waiting queue: 590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 356 added to a waiting queue
Amount in a waiting queue: 591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 343 added to a waiting queue
Amount in a waiting queue: 592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 59 added to a waiting queue
Amount in a waiting queue: 593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 518 added to a waiting queue
Amount in a waiting queue: 594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 267 added to a waiting queue
Amount in a waiting queue: 595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 519 added to a waiting queue
Amount in a waiting queue: 596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 496 added to a waiting queue
Amount in a waiting queue: 597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 79 added to a waiting queue
Amount in a waiting queue: 598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 76 added to a waiting queue
Amount in a waiting queue: 599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 436 added to a waiting queue
Amount in a waiting queue: 600

88.97968135000534 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 512

106.63014187169182 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 106

124.49813457390005 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 105

142.78197304914943 DC id: 3: Recieved VM pages from controller
	VM id: 109
	Dirty page amount: 105

160.66472134006435 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 109
	Dirty page amount: 106
VM id: 109 allocated into Host id 0

245.21242080696268 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 512

262.91142493538723 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 105

280.15670428201065 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 105

298.3368562185161 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 143
	Dirty page amount: 105
VM id: 143 allocated into Host id 0

384.20058850759483 DC id: 3: Recieved VM pages from controller
	VM id: 163
	Dirty page amount: 512

400.85863898144333 DC id: 3: Recieved VM pages from controller
	VM id: 163
	Dirty page amount: 106

418.66262594959 DC id: 3: Recieved VM pages from controller
	VM id: 163
	Dirty page amount: 106

437.9545946675945 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 163
	Dirty page amount: 107
VM id: 163 allocated into Host id 0

524.7390212953402 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 512

541.0358074108702 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 106

558.6225051024009 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 105

576.7652302610909 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 105

596.2710099668614 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 106

614.4087425529617 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 105

633.0160340045439 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 104

649.9605409959914 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 106

667.9371752434989 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 106

686.2370843999166 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 106

703.7178215098863 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 106

721.6793791341878 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 107

738.9617838656078 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 106

756.4078726242827 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 105

773.624074468471 DC id: 3: Recieved VM pages from controller
	VM id: 162
	Dirty page amount: 106

791.25532525882 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 162
	Dirty page amount: 106
VM id: 162 allocated into Host id 0

875.6859279581948 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 512

893.8479823742713 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

911.1684044953619 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

927.7335747719903 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

946.9367479429128 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

967.1492055414183 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

985.239179014919 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1003.7603026829659 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1020.8354800932801 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1038.566194772121 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

1056.1631057588331 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1073.7797721939914 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

1091.2478345319096 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1111.043526487859 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1127.607957922904 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

1145.6666013222468 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1163.3022899818743 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

1180.6727224196945 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

1196.9403596275492 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

1213.7466653556376 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1230.9202628596126 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1247.354312188116 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

1265.655944649609 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1283.4237761371012 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

1299.73505284796 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1318.101771281667 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 105

1336.2976437556526 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 104

1352.5817298826164 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1370.398495317568 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1388.151904693414 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 106

1406.7130905077734 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 17
	Dirty page amount: 105
VM id: 17 allocated into Host id 1

1493.2215336886 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 512

1512.9358636558957 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 106

1531.6694239095877 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1548.3149016279472 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1565.3168779685225 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 106

1584.1223967381595 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1601.7139446863523 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 106

1617.5338176588737 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1635.1284295315925 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 106

1654.2942524018458 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1672.4572552102009 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 106

1690.2605692423651 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1706.4028548279166 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1723.8883360473126 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1740.31729675603 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1757.3848810905272 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1775.5009579033217 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1792.9140495491292 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 106

1811.0450821151096 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1829.5780936838946 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1847.4547902094066 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1866.401439744279 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 106

1881.9678747655046 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1898.6921571260475 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1916.094631082479 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1935.7781540782344 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 105

1953.5303606185103 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 81
	Dirty page amount: 105
VM id: 81 allocated into Host id 1

2036.9841171072221 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 512

2054.9251738603866 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 105

2071.192586221993 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 106

2088.9395541971585 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 42
	Dirty page amount: 106
VM id: 42 allocated into Host id 1

2173.0362704270574 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 512

2190.8334123947607 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 105

2209.6657958226083 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 105

2227.4410292570983 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 105

2244.739113048504 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 89
	Dirty page amount: 106
VM id: 89 allocated into Host id 1

2330.600360906726 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 512

2349.588321618508 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 105

2369.4673777884313 DC id: 3: Recieved VM pages from controller
	VM id: 138
	Dirty page amount: 106

2386.4442122646265 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 138
	Dirty page amount: 106
VM id: 138 allocated into Host id 2

2472.1051511709825 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 512

2489.837879752378 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 107

2505.8893022073667 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 106

2523.5941075980163 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 106

2540.356707192023 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 105

2557.4030499340925 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 106

2575.161404288123 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 105

2593.6028677832032 DC id: 3: Recieved VM pages from controller
	VM id: 115
	Dirty page amount: 106

2611.3214471084184 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 115
	Dirty page amount: 106
VM id: 115 allocated into Host id 2

2697.108690872806 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 512

2713.4380943146166 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 105

2730.428805690164 DC id: 3: Recieved VM pages from controller
	VM id: 33
	Dirty page amount: 106

2748.5639692544078 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 33
	Dirty page amount: 106
VM id: 33 allocated into Host id 2

2834.331732979458 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 512

2853.307753808974 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

2870.816301775165 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

2887.847110685954 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

2905.6123273943895 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 107

2922.9678775889224 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

2941.8557262404747 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

2960.9242569374555 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

2977.529322574 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

2996.15259753943 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

3013.6772737521355 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

3030.524211783181 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

3047.696322273568 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

3065.137691070436 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

3082.0451878009235 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 104

3098.334414241242 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

3116.2458171537105 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 82
	Dirty page amount: 106
VM id: 82 allocated into Host id 2

3200.9194222996407 DC id: 3: Recieved VM pages from controller
	VM id: 198
	Dirty page amount: 512

3218.9413500902615 DC id: 3: Recieved VM pages from controller
	VM id: 198
	Dirty page amount: 105

3237.565037689433 DC id: 3: Recieved VM pages from controller
	VM id: 198
	Dirty page amount: 106

3255.261309456624 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 198
	Dirty page amount: 106
VM id: 198 allocated into Host id 3

3343.294738995561 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 512

3361.1844152828944 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 105

3380.152841202409 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 105

3398.224332656233 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 105

3416.0471940942016 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 105

3431.761322100312 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 4
	Dirty page amount: 105
VM id: 4 allocated into Host id 3

3521.8809478454614 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Dirty page amount: 512

3539.3070446263096 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Dirty page amount: 106

3558.998599244487 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Dirty page amount: 106

3577.629709941343 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 132
	Dirty page amount: 106
VM id: 132 allocated into Host id 3

3661.345686986329 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 512

3679.357628600622 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 105

3697.0197234593325 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 106

3714.869620230912 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 105

3731.175247369787 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 105

3749.4127708967853 DC id: 3: Recieved VM pages from controller
	VM id: 57
	Dirty page amount: 105

3766.1716842392334 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 57
	Dirty page amount: 106
VM id: 57 allocated into Host id 3

3851.575157655552 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 512

