Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
5977.292425353933 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 512

5979.169609800646 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 105

5981.071008840524 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 107

5982.948054918133 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 105

5984.837485030532 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 106

5986.711832910616 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 105

5988.597319503557 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 106

5990.482183435531 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 106

5992.344008911721 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 105

5994.207564001709 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 105

5996.082811280969 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 270
	Dirty page amount: 105
	VM id: 270 has done the migration.
VM id: 270 allocated into Host id 47

6008.155663182879 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 512

6011.1616749109035 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 106

6014.168900386643 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 106

6017.160347142084 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 105

6020.17121386097 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 106

6023.150854161362 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 105

6026.174851423713 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 107

6029.186490527509 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 106

6032.151896877422 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 104

6035.133523310439 DC id: 3: Recieved VM pages from controller
	VM id: 541
	Dirty page amount: 105

6038.128611309026 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 541
	Dirty page amount: 106
	VM id: 541 has done the migration.
VM id: 541 allocated into Host id 47

6052.5911877218905 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 512

6055.609226586367 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 106

6058.605969695475 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 106

6060.987159169975 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 105

6062.790631274178 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 106

6064.584833751588 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 105

6066.381088789217 DC id: 3: Recieved VM pages from controller
	VM id: 184
	Dirty page amount: 105

6068.179661233544 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 184
	Dirty page amount: 106
	VM id: 184 has done the migration.
VM id: 184 allocated into Host id 48

6076.858150683656 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 512

6078.638316297637 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 105

6080.42927440567 DC id: 3: Recieved VM pages from controller
	VM id: 533
	Dirty page amount: 105

6082.223013401741 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 533
	Dirty page amount: 105
	VM id: 533 has done the migration.
VM id: 533 allocated into Host id 48

6090.901502851853 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 512

6092.698618640542 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 106

6094.485471628138 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 105

6096.274642022432 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 105

6098.067189209344 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 371
	Dirty page amount: 105
	VM id: 371 has done the migration.
VM id: 371 allocated into Host id 48

6106.745678659457 DC id: 3: Recieved VM pages from controller
	VM id: 320
	Dirty page amount: 512

6108.529088642816 DC id: 3: Recieved VM pages from controller
	VM id: 320
	Dirty page amount: 105

6110.321437194867 DC id: 3: Recieved VM pages from controller
	VM id: 320
	Dirty page amount: 105

6112.123585066672 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 320
	Dirty page amount: 106
	VM id: 320 has done the migration.
VM id: 320 allocated into Host id 48

6121.036218444815 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 512

6123.424024912416 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 105

6125.822603173725 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 106

6128.21747311261 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 105

6130.602630778479 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 105

6133.0149828087915 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 106

6135.407821999682 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 105

6137.817525228264 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 106

6140.2120419935845 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 105

6142.614151990536 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 106

6144.995424747199 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 105

6147.3929434878155 DC id: 3: Recieved VM pages from controller
	VM id: 502
	Dirty page amount: 106

6149.80291159657 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 502
	Dirty page amount: 106
	VM id: 502 has done the migration.
VM id: 502 allocated into Host id 49

6161.375702948491 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 512

6163.766599684779 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 105

6166.153611511861 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 105

6168.565080608263 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 106

6170.968868179644 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 106

6173.36550398635 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 106

6175.756753896201 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 105

6178.166545418174 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 106

6180.719808274385 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 105

6183.9909736709105 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 104

6187.293902680982 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 106

6190.576142747364 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 105

6193.887955833255 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 106

6197.172386493675 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 105

6200.47592400209 DC id: 3: Recieved VM pages from controller
	VM id: 297
	Dirty page amount: 106

6203.781773804212 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 297
	Dirty page amount: 106
	VM id: 297 has done the migration.
VM id: 297 allocated into Host id 49

6219.73319278756 DC id: 3: Recieved VM pages from controller
	VM id: 200
	Dirty page amount: 512

6223.045857771132 DC id: 3: Recieved VM pages from controller
	VM id: 200
	Dirty page amount: 106

6226.323229850765 DC id: 3: Recieved VM pages from controller
	VM id: 200
	Dirty page amount: 105

6229.612528497935 DC id: 3: Recieved VM pages from controller
	VM id: 200
	Dirty page amount: 105

6232.918378300057 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 200
	Dirty page amount: 106
	VM id: 200 has done the migration.
VM id: 200 allocated into Host id 49

6246.550150839606 DC id: 3: Recieved VM pages from controller
	VM id: 178
	Dirty page amount: 512

6248.999760604845 DC id: 3: Recieved VM pages from controller
	VM id: 178
	Dirty page amount: 106

6251.412402897103 DC id: 3: Recieved VM pages from controller
	VM id: 178
	Dirty page amount: 105

6253.847601613552 DC id: 3: Recieved VM pages from controller
	VM id: 178
	Dirty page amount: 106

6256.2870967917515 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 178
	Dirty page amount: 106
	VM id: 178 has done the migration.
VM id: 178 allocated into Host id 49

6268.019301678999 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 512

6270.446086491186 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 105

6272.893637535169 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 106

6275.329104780478 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 106

6277.765019573885 DC id: 3: Recieved VM pages from controller
	VM id: 55
	Dirty page amount: 106

6280.205857396382 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 55
	Dirty page amount: 106
	VM id: 55 has done the migration.
VM id: 55 allocated into Host id 50

6291.93806228363 DC id: 3: Recieved VM pages from controller
	VM id: 113
	Dirty page amount: 512

6294.37281345198 DC id: 3: Recieved VM pages from controller
	VM id: 113
	Dirty page amount: 106

6296.814546370675 DC id: 3: Recieved VM pages from controller
	VM id: 113
	Dirty page amount: 106

6299.241957750201 DC id: 3: Recieved VM pages from controller
	VM id: 113
	Dirty page amount: 105

6301.544458987855 DC id: 3: Recieved VM pages from controller
	VM id: 113
	Dirty page amount: 106

6303.760217007652 DC id: 3: Recieved VM pages from controller
	VM id: 113
	Dirty page amount: 105

6305.971228085286 DC id: 3: Recieved VM pages from controller
	VM id: 113
	Dirty page amount: 105

6308.1732363415795 DC id: 3: Recieved VM pages from controller
	VM id: 113
	Dirty page amount: 105

6310.387848547751 DC id: 3: Recieved VM pages from controller
	VM id: 113
	Dirty page amount: 105

6312.608353509709 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 113
	Dirty page amount: 105
	VM id: 113 has done the migration.
VM id: 113 allocated into Host id 50

6323.335788044882 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 512

6325.555801943858 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 105

6327.780235409674 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 106

6330.0025409359005 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 106

6332.213224638213 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 105

6334.439458668298 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 106

6336.6490784008165 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 105

6338.888407443762 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 106

6341.116851257267 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 106

6343.325816239142 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 105

6345.54190163426 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 105

6347.768544883497 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 306
	Dirty page amount: 106
	VM id: 306 has done the migration.
VM id: 306 allocated into Host id 50

6358.495979418671 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 512

6363.133275925924 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 106

6373.979573695453 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 105

6384.835097918443 DC id: 3: Recieved VM pages from controller
	VM id: 266
	Dirty page amount: 105

6395.723516453776 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 266
	Dirty page amount: 106
	VM id: 266 has done the migration.
VM id: 266 allocated into Host id 50

6427.120911938953 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 512

6429.832788488968 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 106

6432.542268329703 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 105

6435.268824724056 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 106

6437.98849057923 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 106

6440.680993729234 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 105

6443.4059523174 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 106

6446.102350119983 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 105

6448.820018717424 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 106

6451.519811858154 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 105

6454.233485940128 DC id: 3: Recieved VM pages from controller
	VM id: 410
	Dirty page amount: 106

6456.947359747876 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 410
	Dirty page amount: 106
	VM id: 410 has done the migration.
VM id: 410 allocated into Host id 51

6470.036588027577 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 512

6472.745169102332 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 105

6475.4448623801745 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 105

6478.12328486316 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 104

6480.615159987332 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 106

6482.500861787496 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 105

6484.389485215063 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 106

6486.279152080988 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 110
	Dirty page amount: 106
	VM id: 110 has done the migration.
VM id: 110 allocated into Host id 51

6495.396855576311 DC id: 3: Recieved VM pages from controller
	VM id: 490
	Dirty page amount: 512

6497.271079554541 DC id: 3: Recieved VM pages from controller
	VM id: 490
	Dirty page amount: 105

6499.150798974788 DC id: 3: Recieved VM pages from controller
	VM id: 490
	Dirty page amount: 105

6501.032187896408 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 490
	Dirty page amount: 105
	VM id: 490 has done the migration.
VM id: 490 allocated into Host id 51

6510.149891391731 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 512

6512.0255761836615 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 105

6513.907312918067 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 105

6515.786545400414 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 105

6517.673290638937 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 105

6519.551479682926 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 105

6521.441842174422 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 106

6523.328239600159 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 105

6525.213593587538 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 105

6527.082113436078 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 104

6528.965171859069 DC id: 3: Recieved VM pages from controller
	VM id: 512
	Dirty page amount: 105

6530.852682285721 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 512
	Dirty page amount: 105
	VM id: 512 has done the migration.
VM id: 512 allocated into Host id 51

6539.970385781045 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 512

6543.98541311854 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6548.179756441469 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 107

6552.299282573709 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 105

6556.465225901805 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6560.629795036602 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6564.8029147074785 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6568.960765563928 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6573.113730399762 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6577.27295544951 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6581.432485875547 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 67
	Dirty page amount: 106
	VM id: 67 has done the migration.
VM id: 67 allocated into Host id 52

6601.030668312469 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 512

6603.921969619024 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 106

6606.787715028133 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 106

6609.625581276391 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 104

6612.504104634223 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 106

6615.380199125769 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 106

6618.228097647818 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 105

6621.11137313534 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 106

6623.976590530038 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 105

6626.832409268238 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 105

6629.720436885451 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 106

6632.572665125662 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 105

6635.427322232159 DC id: 3: Recieved VM pages from controller
	VM id: 503
	Dirty page amount: 105

6638.295390904672 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 503
	Dirty page amount: 106
	VM id: 503 has done the migration.
VM id: 503 allocated into Host id 52

6652.136971855502 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 512

6654.978745410394 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 105

6657.828227975673 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 105

6660.905847702688 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 313
	Dirty page amount: 106
	VM id: 313 has done the migration.
VM id: 313 allocated into Host id 52

6679.641510740156 DC id: 3: Recieved VM pages from controller
	VM id: 401
	Dirty page amount: 512

6683.538389140787 DC id: 3: Recieved VM pages from controller
	VM id: 401
	Dirty page amount: 106

6687.4301216378735 DC id: 3: Recieved VM pages from controller
	VM id: 401
	Dirty page amount: 106

6691.338292437948 DC id: 3: Recieved VM pages from controller
	VM id: 401
	Dirty page amount: 106

6695.247892655674 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 401
	Dirty page amount: 106
	VM id: 401 has done the migration.
VM id: 401 allocated into Host id 52

6713.983555693142 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 512

6717.879719384947 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 106

6721.121798128551 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 105

6723.524548500983 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 106

6725.919363766505 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 106

6728.290902718423 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 105

6730.671258455797 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 105

6733.057345103718 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 309
	Dirty page amount: 105
	VM id: 309 has done the migration.
VM id: 309 allocated into Host id 53

6744.613682136428 DC id: 3: Recieved VM pages from controller
	VM id: 326
	Dirty page amount: 512

6746.976227967181 DC id: 3: Recieved VM pages from controller
	VM id: 326
	Dirty page amount: 104

6749.369103539902 DC id: 3: Recieved VM pages from controller
	VM id: 326
	Dirty page amount: 106

6751.767092848188 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 326
	Dirty page amount: 106
	VM id: 326 has done the migration.
VM id: 326 allocated into Host id 53

6763.323429880898 DC id: 3: Recieved VM pages from controller
	VM id: 354
	Dirty page amount: 512

6765.722212699875 DC id: 3: Recieved VM pages from controller
	VM id: 354
	Dirty page amount: 106

6768.101686758703 DC id: 3: Recieved VM pages from controller
	VM id: 354
	Dirty page amount: 105

6770.496325688516 DC id: 3: Recieved VM pages from controller
	VM id: 354
	Dirty page amount: 106

6772.880560811491 DC id: 3: Recieved VM pages from controller
	VM id: 354
	Dirty page amount: 105

6775.280930651849 DC id: 3: Recieved VM pages from controller
	VM id: 354
	Dirty page amount: 106

6777.655467310822 DC id: 3: Recieved VM pages from controller
	VM id: 354
	Dirty page amount: 105

6780.039437930233 DC id: 3: Recieved VM pages from controller
	VM id: 354
	Dirty page amount: 105

6784.167516984069 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 354
	Dirty page amount: 105
	VM id: 354 has done the migration.
VM id: 354 allocated into Host id 53

6804.34904666826 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 512

6808.505081894972 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 105

6812.655728071857 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 105

6816.859494882753 DC id: 3: Recieved VM pages from controller
	VM id: 301
	Dirty page amount: 106

6821.071422254816 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 301
	Dirty page amount: 106
	VM id: 301 has done the migration.
VM id: 301 allocated into Host id 53

6840.727872623136 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 512

6843.010360993311 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 106

6845.287063694424 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 106

6847.559825432553 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 105

6849.819087276203 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 105

6852.092100565161 DC id: 3: Recieved VM pages from controller
	VM id: 135
	Dirty page amount: 105

6854.389598134787 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 135
	Dirty page amount: 107
	VM id: 135 has done the migration.
VM id: 135 allocated into Host id 54

6865.3800215452275 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 512

6867.666786279492 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 106

6869.947513793866 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 106

6872.199480663481 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 104

6874.479369675092 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 106

6876.7652959065945 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 528
	Dirty page amount: 106
	VM id: 528 has done the migration.
VM id: 528 allocated into Host id 54

6887.755719317035 DC id: 3: Recieved VM pages from controller
	VM id: 416
	Dirty page amount: 512

6890.044748008759 DC id: 3: Recieved VM pages from controller
	VM id: 416
	Dirty page amount: 106

6892.314491136942 DC id: 3: Recieved VM pages from controller
	VM id: 416
	Dirty page amount: 105

6894.56796731153 DC id: 3: Recieved VM pages from controller
	VM id: 416
	Dirty page amount: 104

6896.848443275075 DC id: 3: Recieved VM pages from controller
	VM id: 416
	Dirty page amount: 106

6899.131770148013 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 416
	Dirty page amount: 106
	VM id: 416 has done the migration.
VM id: 416 allocated into Host id 54

6907.673666378314 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 512

6909.386542917619 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6911.100306563744 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6912.813880115551 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6914.544308696932 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 106

6916.260543569198 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6917.983938660794 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 106

6919.689274792131 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6921.411909506453 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 106

6923.129791862812 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6924.865796544203 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 107

6926.58228487556 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6928.300674150101 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6930.015261538273 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6931.746640591246 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 106

6933.465093230561 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6935.179363794869 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6936.888184988712 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6938.595612157554 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6940.308678791177 DC id: 3: Recieved VM pages from controller
	VM id: 246
	Dirty page amount: 105

6942.040564762333 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 246
	Dirty page amount: 106
	VM id: 246 has done the migration.
VM id: 246 allocated into Host id 54

6950.345912267505 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 512

6952.057458146581 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 105

6953.77065150975 DC id: 3: Recieved VM pages from controller
	VM id: 22
	Dirty page amount: 105

6955.485492357013 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 22
	Dirty page amount: 105
	VM id: 22 has done the migration.
VM id: 22 allocated into Host id 55

6969.870995059105 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 512

6974.443513447332 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 106

6978.961680967639 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 105

6983.511720910492 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 105

6988.07434207277 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 25
	Dirty page amount: 106
	VM id: 25 has done the migration.
VM id: 25 allocated into Host id 55

7010.061616641035 DC id: 3: Recieved VM pages from controller
	VM id: 535
	Dirty page amount: 512

7014.599410863646 DC id: 3: Recieved VM pages from controller
	VM id: 535
	Dirty page amount: 105

7019.151463801607 DC id: 3: Recieved VM pages from controller
	VM id: 535
	Dirty page amount: 106

7021.868389955689 DC id: 3: Recieved VM pages from controller
	VM id: 535
	Dirty page amount: 105

7024.107236968792 DC id: 3: Recieved VM pages from controller
	VM id: 535
