Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
Amount in a waiting queue: 573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 69 added to a waiting queue
Amount in a waiting queue: 574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 497 added to a waiting queue
Amount in a waiting queue: 575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 562 added to a waiting queue
Amount in a waiting queue: 576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 252 added to a waiting queue
Amount in a waiting queue: 577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 87 added to a waiting queue
Amount in a waiting queue: 578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 331 added to a waiting queue
Amount in a waiting queue: 579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 251 added to a waiting queue
Amount in a waiting queue: 580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 342 added to a waiting queue
Amount in a waiting queue: 581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 279 added to a waiting queue
Amount in a waiting queue: 582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 131 added to a waiting queue
Amount in a waiting queue: 583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 320 added to a waiting queue
Amount in a waiting queue: 584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 351 added to a waiting queue
Amount in a waiting queue: 585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 103 added to a waiting queue
Amount in a waiting queue: 586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 426 added to a waiting queue
Amount in a waiting queue: 587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 385 added to a waiting queue
Amount in a waiting queue: 588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 511 added to a waiting queue
Amount in a waiting queue: 589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 568 added to a waiting queue
Amount in a waiting queue: 590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 512 added to a waiting queue
Amount in a waiting queue: 591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 73 added to a waiting queue
Amount in a waiting queue: 592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 348 added to a waiting queue
Amount in a waiting queue: 593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 65 added to a waiting queue
Amount in a waiting queue: 594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 345 added to a waiting queue
Amount in a waiting queue: 595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 95 added to a waiting queue
Amount in a waiting queue: 596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 91 added to a waiting queue
Amount in a waiting queue: 597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 282 added to a waiting queue
Amount in a waiting queue: 598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 105 added to a waiting queue
Amount in a waiting queue: 599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 153 added to a waiting queue
Amount in a waiting queue: 600

12.002951906626594 DC id: 3: Recieved migrated VM from controller
	VM id: 143
VM id: 143 allocated into Host id 0

23.90590381325319 DC id: 3: Recieved migrated VM from controller
	VM id: 119
VM id: 119 allocated into Host id 0

35.80885571987978 DC id: 3: Recieved migrated VM from controller
	VM id: 114
VM id: 114 allocated into Host id 0

47.71180762650638 DC id: 3: Recieved migrated VM from controller
	VM id: 168
VM id: 168 allocated into Host id 0

59.614759533132975 DC id: 3: Recieved migrated VM from controller
	VM id: 1
VM id: 1 allocated into Host id 1

74.86121316784258 DC id: 3: Recieved migrated VM from controller
	VM id: 169
VM id: 169 allocated into Host id 1

90.24976203312274 DC id: 3: Recieved migrated VM from controller
	VM id: 34
VM id: 34 allocated into Host id 1

105.63831089840289 DC id: 3: Recieved migrated VM from controller
	VM id: 157
VM id: 157 allocated into Host id 1

120.69382330036318 DC id: 3: Recieved migrated VM from controller
	VM id: 109
VM id: 109 allocated into Host id 2

130.55300505905007 DC id: 3: Recieved migrated VM from controller
	VM id: 176
VM id: 176 allocated into Host id 2

140.41218681773697 DC id: 3: Recieved migrated VM from controller
	VM id: 86
VM id: 86 allocated into Host id 2

150.27136857642387 DC id: 3: Recieved migrated VM from controller
	VM id: 15
VM id: 15 allocated into Host id 2

160.13055033511077 DC id: 3: Recieved migrated VM from controller
	VM id: 83
VM id: 83 allocated into Host id 3

169.98973209379767 DC id: 3: Recieved migrated VM from controller
	VM id: 4
VM id: 4 allocated into Host id 3

179.84891385248457 DC id: 3: Recieved migrated VM from controller
	VM id: 63
VM id: 63 allocated into Host id 3

241.66338524638704 DC id: 3: Recieved migrated VM from controller
	VM id: 110
VM id: 110 allocated into Host id 3

250.82375954142015 DC id: 3: Recieved migrated VM from controller
	VM id: 39
VM id: 39 allocated into Host id 4

259.9841338364533 DC id: 3: Recieved migrated VM from controller
	VM id: 182
VM id: 182 allocated into Host id 4

269.1445081314864 DC id: 3: Recieved migrated VM from controller
	VM id: 118
VM id: 118 allocated into Host id 4

278.30488242651955 DC id: 3: Recieved migrated VM from controller
	VM id: 152
VM id: 152 allocated into Host id 4

287.4652567215527 DC id: 3: Recieved migrated VM from controller
	VM id: 49
VM id: 49 allocated into Host id 5

296.6256310165858 DC id: 3: Recieved migrated VM from controller
	VM id: 179
VM id: 179 allocated into Host id 5

306.98133110921833 DC id: 3: Recieved migrated VM from controller
	VM id: 148
VM id: 148 allocated into Host id 5

318.0674214580366 DC id: 3: Recieved migrated VM from controller
	VM id: 48
VM id: 48 allocated into Host id 5

329.1535118068549 DC id: 3: Recieved migrated VM from controller
	VM id: 68
VM id: 68 allocated into Host id 6

340.2396021556732 DC id: 3: Recieved migrated VM from controller
	VM id: 93
VM id: 93 allocated into Host id 6

351.3256925044915 DC id: 3: Recieved migrated VM from controller
	VM id: 196
VM id: 196 allocated into Host id 6

362.04152524698804 DC id: 3: Recieved migrated VM from controller
	VM id: 54
VM id: 54 allocated into Host id 6

371.35205554693414 DC id: 3: Recieved migrated VM from controller
	VM id: 23
VM id: 23 allocated into Host id 7

380.66258584688023 DC id: 3: Recieved migrated VM from controller
	VM id: 191
VM id: 191 allocated into Host id 7

389.9731161468263 DC id: 3: Recieved migrated VM from controller
	VM id: 88
VM id: 88 allocated into Host id 7

399.2836464467724 DC id: 3: Recieved migrated VM from controller
	VM id: 120
VM id: 120 allocated into Host id 7

408.5941767467185 DC id: 3: Recieved migrated VM from controller
	VM id: 160
VM id: 160 allocated into Host id 8

417.9047070466646 DC id: 3: Recieved migrated VM from controller
	VM id: 130
VM id: 130 allocated into Host id 8

459.5221060833064 DC id: 3: Recieved migrated VM from controller
	VM id: 28
VM id: 28 allocated into Host id 8

489.8216090213706 DC id: 3: Recieved migrated VM from controller
	VM id: 94
VM id: 94 allocated into Host id 8

505.99493770205083 DC id: 3: Recieved migrated VM from controller
	VM id: 112
VM id: 112 allocated into Host id 9

522.1682663827311 DC id: 3: Recieved migrated VM from controller
	VM id: 147
VM id: 147 allocated into Host id 9

538.3415950634113 DC id: 3: Recieved migrated VM from controller
	VM id: 81
VM id: 81 allocated into Host id 9

550.2269086499123 DC id: 3: Recieved migrated VM from controller
	VM id: 121
VM id: 121 allocated into Host id 9

561.5891485772191 DC id: 3: Recieved migrated VM from controller
	VM id: 17
VM id: 17 allocated into Host id 10

572.951388504526 DC id: 3: Recieved migrated VM from controller
	VM id: 124
VM id: 124 allocated into Host id 10

584.3136284318329 DC id: 3: Recieved migrated VM from controller
	VM id: 185
VM id: 185 allocated into Host id 10

595.6758683591397 DC id: 3: Recieved migrated VM from controller
	VM id: 165
VM id: 165 allocated into Host id 10

605.1542344470297 DC id: 3: Recieved migrated VM from controller
	VM id: 107
VM id: 107 allocated into Host id 11

613.4313356488186 DC id: 3: Recieved migrated VM from controller
	VM id: 181
VM id: 181 allocated into Host id 11

621.7084368506074 DC id: 3: Recieved migrated VM from controller
	VM id: 140
VM id: 140 allocated into Host id 11

629.9855380523962 DC id: 3: Recieved migrated VM from controller
	VM id: 198
VM id: 198 allocated into Host id 11

638.262639254185 DC id: 3: Recieved migrated VM from controller
	VM id: 122
VM id: 122 allocated into Host id 12

646.5397404559739 DC id: 3: Recieved migrated VM from controller
	VM id: 133
VM id: 133 allocated into Host id 12

654.8168416577627 DC id: 3: Recieved migrated VM from controller
	VM id: 100
VM id: 100 allocated into Host id 12

663.5006852402255 DC id: 3: Recieved migrated VM from controller
	VM id: 141
VM id: 141 allocated into Host id 12

672.902272781863 DC id: 3: Recieved migrated VM from controller
	VM id: 5
VM id: 5 allocated into Host id 13

682.3038603235004 DC id: 3: Recieved migrated VM from controller
	VM id: 97
VM id: 97 allocated into Host id 13

691.7054478651379 DC id: 3: Recieved migrated VM from controller
	VM id: 61
VM id: 61 allocated into Host id 13

701.1070354067754 DC id: 3: Recieved migrated VM from controller
	VM id: 123
VM id: 123 allocated into Host id 13

710.5086229484128 DC id: 3: Recieved migrated VM from controller
	VM id: 75
VM id: 75 allocated into Host id 14

719.9102104900503 DC id: 3: Recieved migrated VM from controller
	VM id: 51
VM id: 51 allocated into Host id 14

730.1547522948429 DC id: 3: Recieved migrated VM from controller
	VM id: 31
VM id: 31 allocated into Host id 14

740.416661379717 DC id: 3: Recieved migrated VM from controller
	VM id: 0
VM id: 0 allocated into Host id 14

750.6785704645911 DC id: 3: Recieved migrated VM from controller
	VM id: 16
VM id: 16 allocated into Host id 15

760.9404795494652 DC id: 3: Recieved migrated VM from controller
	VM id: 178
VM id: 178 allocated into Host id 15

771.2023886343393 DC id: 3: Recieved migrated VM from controller
	VM id: 184
VM id: 184 allocated into Host id 15

783.2605555598388 DC id: 3: Recieved migrated VM from controller
	VM id: 38
VM id: 38 allocated into Host id 15

807.0334706329438 DC id: 3: Recieved migrated VM from controller
	VM id: 57
VM id: 57 allocated into Host id 16

830.8063857060488 DC id: 3: Recieved migrated VM from controller
	VM id: 132
VM id: 132 allocated into Host id 16

855.4037329999262 DC id: 3: Recieved migrated VM from controller
	VM id: 115
VM id: 115 allocated into Host id 16

880.5302463901708 DC id: 3: Recieved migrated VM from controller
	VM id: 102
VM id: 102 allocated into Host id 16

903.9590879186509 DC id: 3: Recieved migrated VM from controller
	VM id: 30
VM id: 30 allocated into Host id 17

921.4090818169095 DC id: 3: Recieved migrated VM from controller
	VM id: 180
VM id: 180 allocated into Host id 17

938.8590757151682 DC id: 3: Recieved migrated VM from controller
	VM id: 117
VM id: 117 allocated into Host id 17

956.3090696134268 DC id: 3: Recieved migrated VM from controller
	VM id: 13
VM id: 13 allocated into Host id 17

966.6688361496794 DC id: 3: Recieved migrated VM from controller
	VM id: 99
VM id: 99 allocated into Host id 18

975.0607841505258 DC id: 3: Recieved migrated VM from controller
	VM id: 6
VM id: 6 allocated into Host id 18

983.4527321513723 DC id: 3: Recieved migrated VM from controller
	VM id: 74
VM id: 74 allocated into Host id 18

991.8446801522188 DC id: 3: Recieved migrated VM from controller
	VM id: 195
VM id: 195 allocated into Host id 18

1000.2366281530652 DC id: 3: Recieved migrated VM from controller
	VM id: 78
VM id: 78 allocated into Host id 19

1008.6285761539117 DC id: 3: Recieved migrated VM from controller
	VM id: 127
VM id: 127 allocated into Host id 19

1017.0205241547582 DC id: 3: Recieved migrated VM from controller
	VM id: 92
VM id: 92 allocated into Host id 19

1029.4066526745114 DC id: 3: Recieved migrated VM from controller
	VM id: 144
VM id: 144 allocated into Host id 19

1044.1080841396683 DC id: 3: Recieved migrated VM from controller
	VM id: 172
VM id: 172 allocated into Host id 20

1058.8095156048253 DC id: 3: Recieved migrated VM from controller
	VM id: 19
VM id: 19 allocated into Host id 20

1073.5109470699822 DC id: 3: Recieved migrated VM from controller
	VM id: 12
VM id: 12 allocated into Host id 20

1086.0079873544232 DC id: 3: Recieved migrated VM from controller
	VM id: 40
VM id: 40 allocated into Host id 20

1096.714572459139 DC id: 3: Recieved migrated VM from controller
	VM id: 192
VM id: 192 allocated into Host id 21

1107.4211575638546 DC id: 3: Recieved migrated VM from controller
	VM id: 64
VM id: 64 allocated into Host id 21

1118.1277426685704 DC id: 3: Recieved migrated VM from controller
	VM id: 163
VM id: 163 allocated into Host id 21

1128.834327773286 DC id: 3: Recieved migrated VM from controller
	VM id: 52
VM id: 52 allocated into Host id 21

1139.5409128780018 DC id: 3: Recieved migrated VM from controller
	VM id: 151
VM id: 151 allocated into Host id 22

1183.4399140314488 DC id: 3: Recieved migrated VM from controller
	VM id: 20
VM id: 20 allocated into Host id 22

1207.2868930404952 DC id: 3: Recieved migrated VM from controller
	VM id: 137
VM id: 137 allocated into Host id 22

1218.5929393632064 DC id: 3: Recieved migrated VM from controller
	VM id: 150
VM id: 150 allocated into Host id 22

1229.8989856859175 DC id: 3: Recieved migrated VM from controller
	VM id: 70
VM id: 70 allocated into Host id 23

1241.2050320086287 DC id: 3: Recieved migrated VM from controller
	VM id: 129
VM id: 129 allocated into Host id 23

1252.5110783313398 DC id: 3: Recieved migrated VM from controller
	VM id: 156
VM id: 156 allocated into Host id 23

1264.1675717262056 DC id: 3: Recieved migrated VM from controller
	VM id: 22
VM id: 22 allocated into Host id 23

1276.539541632395 DC id: 3: Recieved migrated VM from controller
	VM id: 79
VM id: 79 allocated into Host id 24

1288.9115115385844 DC id: 3: Recieved migrated VM from controller
	VM id: 142
VM id: 142 allocated into Host id 24

1301.2834814447738 DC id: 3: Recieved migrated VM from controller
	VM id: 43
VM id: 43 allocated into Host id 24

1313.6554513509632 DC id: 3: Recieved migrated VM from controller
	VM id: 108
VM id: 108 allocated into Host id 24

1325.4196957269392 DC id: 3: Recieved migrated VM from controller
	VM id: 14
VM id: 14 allocated into Host id 25

1336.523194632876 DC id: 3: Recieved migrated VM from controller
	VM id: 161
VM id: 161 allocated into Host id 25

1347.626693538813 DC id: 3: Recieved migrated VM from controller
	VM id: 90
VM id: 90 allocated into Host id 25

1358.73019244475 DC id: 3: Recieved migrated VM from controller
	VM id: 154
VM id: 154 allocated into Host id 25

1369.8336913506869 DC id: 3: Recieved migrated VM from controller
	VM id: 167
VM id: 167 allocated into Host id 26

1381.1195109661737 DC id: 3: Recieved migrated VM from controller
	VM id: 136
VM id: 136 allocated into Host id 26

1394.6410955855647 DC id: 3: Recieved migrated VM from controller
	VM id: 11
VM id: 11 allocated into Host id 26

1408.1626802049557 DC id: 3: Recieved migrated VM from controller
	VM id: 29
VM id: 29 allocated into Host id 26

1421.6842648243467 DC id: 3: Recieved migrated VM from controller
	VM id: 42
VM id: 42 allocated into Host id 27

1435.2058494437376 DC id: 3: Recieved migrated VM from controller
	VM id: 26
VM id: 26 allocated into Host id 27

1445.3768155969735 DC id: 3: Recieved migrated VM from controller
	VM id: 53
VM id: 53 allocated into Host id 27

1453.6470507669108 DC id: 3: Recieved migrated VM from controller
	VM id: 55
VM id: 55 allocated into Host id 27

1461.917285936848 DC id: 3: Recieved migrated VM from controller
	VM id: 177
VM id: 177 allocated into Host id 28

1470.1875211067852 DC id: 3: Recieved migrated VM from controller
	VM id: 189
VM id: 189 allocated into Host id 28

1478.4577562767224 DC id: 3: Recieved migrated VM from controller
	VM id: 44
VM id: 44 allocated into Host id 28

1486.7279914466596 DC id: 3: Recieved migrated VM from controller
	VM id: 2
VM id: 2 allocated into Host id 28

1494.9982266165969 DC id: 3: Recieved migrated VM from controller
	VM id: 18
VM id: 18 allocated into Host id 29

1506.8025884645576 DC id: 3: Recieved migrated VM from controller
	VM id: 3
VM id: 3 allocated into Host id 29

1524.2975076347225 DC id: 3: Recieved migrated VM from controller
	VM id: 45
VM id: 45 allocated into Host id 29

1541.7924268048873 DC id: 3: Recieved migrated VM from controller
	VM id: 67
VM id: 67 allocated into Host id 29

1559.2873459750522 DC id: 3: Recieved migrated VM from controller
	VM id: 183
VM id: 183 allocated into Host id 30

1571.1820291484416 DC id: 3: Recieved migrated VM from controller
	VM id: 138
VM id: 138 allocated into Host id 30

1582.8039043857661 DC id: 3: Recieved migrated VM from controller
	VM id: 111
VM id: 111 allocated into Host id 30

1594.4257796230906 DC id: 3: Recieved migrated VM from controller
	VM id: 164
VM id: 164 allocated into Host id 30

1606.0476548604152 DC id: 3: Recieved migrated VM from controller
	VM id: 166
VM id: 166 allocated into Host id 31

1617.6695300977397 DC id: 3: Recieved migrated VM from controller
	VM id: 32
VM id: 32 allocated into Host id 31

1631.4658918915404 DC id: 3: Recieved migrated VM from controller
	VM id: 128
VM id: 128 allocated into Host id 31

1645.8372499928519 DC id: 3: Recieved migrated VM from controller
	VM id: 58
VM id: 58 allocated into Host id 31

1660.2086080941633 DC id: 3: Recieved migrated VM from controller
	VM id: 116
VM id: 116 allocated into Host id 32

1674.5799661954748 DC id: 3: Recieved migrated VM from controller
	VM id: 146
VM id: 146 allocated into Host id 32

1690.6286870459069 DC id: 3: Recieved migrated VM from controller
	VM id: 159
VM id: 159 allocated into Host id 32

1707.7234772490222 DC id: 3: Recieved migrated VM from controller
	VM id: 193
VM id: 193 allocated into Host id 32

1724.8182674521374 DC id: 3: Recieved migrated VM from controller
	VM id: 173
VM id: 173 allocated into Host id 33

1740.9825273388174 DC id: 3: Recieved migrated VM from controller
	VM id: 82
VM id: 82 allocated into Host id 33

1749.303619424092 DC id: 3: Recieved migrated VM from controller
	VM id: 46
VM id: 46 allocated into Host id 33

1757.6247115093665 DC id: 3: Recieved migrated VM from controller
	VM id: 27
VM id: 27 allocated into Host id 33

1765.9458035946411 DC id: 3: Recieved migrated VM from controller
	VM id: 170
VM id: 170 allocated into Host id 34

1774.2668956799157 DC id: 3: Recieved migrated VM from controller
	VM id: 21
VM id: 21 allocated into Host id 34

1782.5879877651903 DC id: 3: Recieved migrated VM from controller
	VM id: 106
VM id: 106 allocated into Host id 34

1790.9090798504649 DC id: 3: Recieved migrated VM from controller
	VM id: 71
VM id: 71 allocated into Host id 34

1799.2301719357395 DC id: 3: Recieved migrated VM from controller
	VM id: 186
VM id: 186 allocated into Host id 35

1811.693390397736 DC id: 3: Recieved migrated VM from controller
	VM id: 126
VM id: 126 allocated into Host id 35

1824.6401426277228 DC id: 3: Recieved migrated VM from controller
	VM id: 149
VM id: 149 allocated into Host id 35

1837.5868948577095 DC id: 3: Recieved migrated VM from controller
	VM id: 24
VM id: 24 allocated into Host id 35

1850.5336470876962 DC id: 3: Recieved migrated VM from controller
	VM id: 113
VM id: 113 allocated into Host id 36

1864.3473942076612 DC id: 3: Recieved migrated VM from controller
	VM id: 174
VM id: 174 allocated into Host id 36

1880.6146914296212 DC id: 3: Recieved migrated VM from controller
	VM id: 36
VM id: 36 allocated into Host id 36

1896.8819886515812 DC id: 3: Recieved migrated VM from controller
	VM id: 33
VM id: 33 allocated into Host id 36

1913.1492858735412 DC id: 3: Recieved migrated VM from controller
	VM id: 158
VM id: 158 allocated into Host id 37

1926.1694249519041 DC id: 3: Recieved migrated VM from controller
	VM id: 101
VM id: 101 allocated into Host id 37

1936.766994752623 DC id: 3: Recieved migrated VM from controller
	VM id: 7
VM id: 7 allocated into Host id 37

1947.364564553342 DC id: 3: Recieved migrated VM from controller
	VM id: 125
VM id: 125 allocated into Host id 37

1957.962134354061 DC id: 3: Recieved migrated VM from controller
	VM id: 162
VM id: 162 allocated into Host id 38

1968.5597041547799 DC id: 3: Recieved migrated VM from controller
	VM id: 139
VM id: 139 allocated into Host id 38

1979.1572739554988 DC id: 3: Recieved migrated VM from controller
	VM id: 135
VM id: 135 allocated into Host id 38

1989.8040642366934 DC id: 3: Recieved migrated VM from controller
	VM id: 96
VM id: 96 allocated into Host id 38

2000.4556605437583 DC id: 3: Recieved migrated VM from controller
	VM id: 188
VM id: 188 allocated into Host id 39

2011.1072568508232 DC id: 3: Recieved migrated VM from controller
	VM id: 25
VM id: 25 allocated into Host id 39

2021.758853157888 DC id: 3: Recieved migrated VM from controller
	VM id: 50
VM id: 50 allocated into Host id 39

2032.410449464953 DC id: 3: Recieved migrated VM from controller
	VM id: 104
VM id: 104 allocated into Host id 39

2043.635796699846 DC id: 3: Recieved migrated VM from controller
	VM id: 199
VM id: 199 allocated into Host id 40

2056.350616783419 DC id: 3: Recieved migrated VM from controller
	VM id: 175
VM id: 175 allocated into Host id 40

2069.0654368669916 DC id: 3: Recieved migrated VM from controller
	VM id: 98
VM id: 98 allocated into Host id 40

2081.7802569505643 DC id: 3: Recieved migrated VM from controller
	VM id: 76
VM id: 76 allocated into Host id 40

2094.495077034137 DC id: 3: Recieved migrated VM from controller
	VM id: 171
VM id: 171 allocated into Host id 41

2110.6588943387164 DC id: 3: Recieved migrated VM from controller
	VM id: 10
VM id: 10 allocated into Host id 41

2129.5416488393475 DC id: 3: Recieved migrated VM from controller
	VM id: 41
VM id: 41 allocated into Host id 41

2148.4244033399787 DC id: 3: Recieved migrated VM from controller
	VM id: 197
VM id: 197 allocated into Host id 41

2163.26877790938 DC id: 3: Recieved migrated VM from controller
	VM id: 89
VM id: 89 allocated into Host id 42

2171.5709764532935 DC id: 3: Recieved migrated VM from controller
	VM id: 56
VM id: 56 allocated into Host id 42

2179.873174997207 DC id: 3: Recieved migrated VM from controller
	VM id: 187
VM id: 187 allocated into Host id 42

2188.1753735411207 DC id: 3: Recieved migrated VM from controller
	VM id: 80
VM id: 80 allocated into Host id 42

2196.4775720850344 DC id: 3: Recieved migrated VM from controller
	VM id: 35
VM id: 35 allocated into Host id 43

2204.779770628948 DC id: 3: Recieved migrated VM from controller
	VM id: 84
VM id: 84 allocated into Host id 43

2213.0819691728616 DC id: 3: Recieved migrated VM from controller
	VM id: 62
VM id: 62 allocated into Host id 43

2221.578510440498 DC id: 3: Recieved migrated VM from controller
	VM id: 134
VM id: 134 allocated into Host id 43

2231.137142904055 DC id: 3: Recieved migrated VM from controller
	VM id: 77
VM id: 77 allocated into Host id 44

2240.695775367612 DC id: 3: Recieved migrated VM from controller
	VM id: 155
VM id: 155 allocated into Host id 44

2250.254407831169 DC id: 3: Recieved migrated VM from controller
	VM id: 37
VM id: 37 allocated into Host id 44

2259.813040294726 DC id: 3: Recieved migrated VM from controller
	VM id: 194
VM id: 194 allocated into Host id 44

2269.371672758283 DC id: 3: Recieved migrated VM from controller
	VM id: 9
VM id: 9 allocated into Host id 45

2278.9303052218397 DC id: 3: Recieved migrated VM from controller
	VM id: 72
VM id: 72 allocated into Host id 45

2290.9467739693523 DC id: 3: Recieved migrated VM from controller
	VM id: 59
VM id: 59 allocated into Host id 45

2303.305946212211 DC id: 3: Recieved migrated VM from controller
	VM id: 145
VM id: 145 allocated into Host id 45

2315.6651184550697 DC id: 3: Recieved migrated VM from controller
	VM id: 190
VM id: 190 allocated into Host id 46

2328.0242906979283 DC id: 3: Recieved migrated VM from controller
	VM id: 8
VM id: 8 allocated into Host id 46

2341.0704627430355 DC id: 3: Recieved migrated VM from controller
	VM id: 66
VM id: 66 allocated into Host id 46

2383.3832820625576 DC id: 3: Recieved migrated VM from controller
	VM id: 47
VM id: 47 allocated into Host id 46

2434.713693092205 DC id: 3: Recieved migrated VM from controller
	VM id: 60
VM id: 60 allocated into Host id 47

2464.858896036672 DC id: 3: Recieved migrated VM from controller
	VM id: 85
VM id: 85 allocated into Host id 47

2473.4128805513906 DC id: 3: Recieved migrated VM from controller
	VM id: 69
VM id: 69 allocated into Host id 47

2481.966865066109 DC id: 3: Recieved migrated VM from controller
	VM id: 87
VM id: 87 allocated into Host id 47

2490.520849580828 DC id: 3: Recieved migrated VM from controller
	VM id: 131
VM id: 131 allocated into Host id 48

2499.0748340955465 DC id: 3: Recieved migrated VM from controller
	VM id: 103
VM id: 103 allocated into Host id 48

2507.628818610265 DC id: 3: Recieved migrated VM from controller
	VM id: 73
VM id: 73 allocated into Host id 48

2516.182803124984 DC id: 3: Recieved migrated VM from controller
	VM id: 65
VM id: 65 allocated into Host id 48

2524.9857514583573 DC id: 3: Recieved migrated VM from controller
	VM id: 95
VM id: 95 allocated into Host id 49

2533.999026502419 DC id: 3: Recieved migrated VM from controller
	VM id: 91
VM id: 91 allocated into Host id 49

2543.0123015464806 DC id: 3: Recieved migrated VM from controller
	VM id: 105
VM id: 105 allocated into Host id 49

2552.025576590542 DC id: 3: Recieved migrated VM from controller
	VM id: 153
VM id: 153 allocated into Host id 49

2561.038851634604 DC id: 3: Recieved migrated VM from controller
	VM id: 265
VM id: 265 allocated into Host id 50

2570.0521266786654 DC id: 3: Recieved migrated VM from controller
	VM id: 375
VM id: 375 allocated into Host id 50

2579.065401722727 DC id: 3: Recieved migrated VM from controller
	VM id: 335
VM id: 335 allocated into Host id 50

2607.79204266063 DC id: 3: Recieved migrated VM from controller
	VM id: 380
VM id: 380 allocated into Host id 50

2639.07492381101 DC id: 3: Recieved migrated VM from controller
	VM id: 325
VM id: 325 allocated into Host id 51

2652.185407824063 DC id: 3: Recieved migrated VM from controller
	VM id: 243
VM id: 243 allocated into Host id 51

2664.6802460020563 DC id: 3: Recieved migrated VM from controller
	VM id: 377
VM id: 377 allocated into Host id 51

2677.1750841800495 DC id: 3: Recieved migrated VM from controller
	VM id: 264
VM id: 264 allocated into Host id 51

2689.6699223580426 DC id: 3: Recieved migrated VM from controller
	VM id: 322
VM id: 322 allocated into Host id 52

2701.5142812081126 DC id: 3: Recieved migrated VM from controller
	VM id: 281
VM id: 281 allocated into Host id 52

2710.0727627002575 DC id: 3: Recieved migrated VM from controller
	VM id: 318
VM id: 318 allocated into Host id 52

2718.6312441924024 DC id: 3: Recieved migrated VM from controller
	VM id: 361
VM id: 361 allocated into Host id 52

2727.1897256845473 DC id: 3: Recieved migrated VM from controller
	VM id: 360
VM id: 360 allocated into Host id 53

2735.748207176692 DC id: 3: Recieved migrated VM from controller
	VM id: 211
VM id: 211 allocated into Host id 53

2744.306688668837 DC id: 3: Recieved migrated VM from controller
	VM id: 358
VM id: 358 allocated into Host id 53

2752.865170160982 DC id: 3: Recieved migrated VM from controller
	VM id: 275
VM id: 275 allocated into Host id 53

2761.5008439685434 DC id: 3: Recieved migrated VM from controller
	VM id: 319
VM id: 319 allocated into Host id 54

2770.5584363870853 DC id: 3: Recieved migrated VM from controller
	VM id: 289
VM id: 289 allocated into Host id 54

2779.616028805627 DC id: 3: Recieved migrated VM from controller
	VM id: 240
VM id: 240 allocated into Host id 54

2788.673621224169 DC id: 3: Recieved migrated VM from controller
	VM id: 392
VM id: 392 allocated into Host id 54

2797.731213642711 DC id: 3: Recieved migrated VM from controller
	VM id: 307
VM id: 307 allocated into Host id 55

2806.7888060612527 DC id: 3: Recieved migrated VM from controller
	VM id: 366
VM id: 366 allocated into Host id 55

2815.8463984797945 DC id: 3: Recieved migrated VM from controller
	VM id: 304
VM id: 304 allocated into Host id 55

2827.70818353949 DC id: 3: Recieved migrated VM from controller
	VM id: 387
VM id: 387 allocated into Host id 55

2842.052887142071 DC id: 3: Recieved migrated VM from controller
	VM id: 298
VM id: 298 allocated into Host id 56

2856.397590744652 DC id: 3: Recieved migrated VM from controller
	VM id: 209
VM id: 209 allocated into Host id 56

2870.742294347233 DC id: 3: Recieved migrated VM from controller
