Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)

2118.102908772349 DC id: 3: Recieved migrated VM from controller
	VM id: 575
VM id: 575 allocated into Host id 11

2128.745640967347 DC id: 3: Recieved migrated VM from controller
	VM id: 185
VM id: 185 allocated into Host id 12

2139.3883731623446 DC id: 3: Recieved migrated VM from controller
	VM id: 390
VM id: 390 allocated into Host id 13

2150.0311053573423 DC id: 3: Recieved migrated VM from controller
	VM id: 222
VM id: 222 allocated into Host id 14

2160.4469652326607 DC id: 3: Recieved migrated VM from controller
	VM id: 553
VM id: 553 allocated into Host id 15

2166.88198858892 DC id: 3: Recieved migrated VM from controller
	VM id: 569
VM id: 569 allocated into Host id 16

2173.3170119451797 DC id: 3: Recieved migrated VM from controller
	VM id: 119
VM id: 119 allocated into Host id 17

2179.7520353014393 DC id: 3: Recieved migrated VM from controller
	VM id: 363
VM id: 363 allocated into Host id 18

2186.187058657699 DC id: 3: Recieved migrated VM from controller
	VM id: 148
VM id: 148 allocated into Host id 19

2192.6220820139583 DC id: 3: Recieved migrated VM from controller
	VM id: 210
VM id: 210 allocated into Host id 20

2199.057105370218 DC id: 3: Recieved migrated VM from controller
	VM id: 56
VM id: 56 allocated into Host id 21

2205.4921287264774 DC id: 3: Recieved migrated VM from controller
	VM id: 188
VM id: 188 allocated into Host id 22

2211.927152082737 DC id: 3: Recieved migrated VM from controller
	VM id: 521
VM id: 521 allocated into Host id 23

2218.3621754389965 DC id: 3: Recieved migrated VM from controller
	VM id: 124
VM id: 124 allocated into Host id 24

2225.9406225223543 DC id: 3: Recieved migrated VM from controller
	VM id: 281
VM id: 281 allocated into Host id 25

2233.9421025500674 DC id: 3: Recieved migrated VM from controller
	VM id: 580
VM id: 580 allocated into Host id 26

2241.9435825777805 DC id: 3: Recieved migrated VM from controller
	VM id: 359
VM id: 359 allocated into Host id 27

2249.9450626054936 DC id: 3: Recieved migrated VM from controller
	VM id: 568
VM id: 568 allocated into Host id 28

2257.9465426332067 DC id: 3: Recieved migrated VM from controller
	VM id: 61
VM id: 61 allocated into Host id 29

2265.94802266092 DC id: 3: Recieved migrated VM from controller
	VM id: 171
VM id: 171 allocated into Host id 30

2273.949502688633 DC id: 3: Recieved migrated VM from controller
	VM id: 181
VM id: 181 allocated into Host id 31

2281.457012575956 DC id: 3: Recieved migrated VM from controller
	VM id: 8
VM id: 8 allocated into Host id 32

2287.323144619173 DC id: 3: Recieved migrated VM from controller
	VM id: 283
VM id: 283 allocated into Host id 33

2293.18927666239 DC id: 3: Recieved migrated VM from controller
	VM id: 440
VM id: 440 allocated into Host id 34

2299.055408705607 DC id: 3: Recieved migrated VM from controller
	VM id: 508
VM id: 508 allocated into Host id 35

2304.921540748824 DC id: 3: Recieved migrated VM from controller
	VM id: 4
VM id: 4 allocated into Host id 36

2310.787672792041 DC id: 3: Recieved migrated VM from controller
	VM id: 311
VM id: 311 allocated into Host id 37

2316.653804835258 DC id: 3: Recieved migrated VM from controller
	VM id: 284
VM id: 284 allocated into Host id 38

2322.519936878475 DC id: 3: Recieved migrated VM from controller
	VM id: 458
VM id: 458 allocated into Host id 39

2328.386068921692 DC id: 3: Recieved migrated VM from controller
	VM id: 50
VM id: 50 allocated into Host id 40

2334.252200964909 DC id: 3: Recieved migrated VM from controller
	VM id: 489
VM id: 489 allocated into Host id 41

2340.1175781091606 DC id: 3: Recieved migrated VM from controller
	VM id: 415
VM id: 415 allocated into Host id 42

2345.7421602121876 DC id: 3: Recieved migrated VM from controller
	VM id: 531
VM id: 531 allocated into Host id 43

2351.3667423152147 DC id: 3: Recieved migrated VM from controller
	VM id: 279
VM id: 279 allocated into Host id 44

2356.9913244182417 DC id: 3: Recieved migrated VM from controller
	VM id: 9
VM id: 9 allocated into Host id 45

2362.6159065212687 DC id: 3: Recieved migrated VM from controller
	VM id: 419
VM id: 419 allocated into Host id 46

2368.2404886242957 DC id: 3: Recieved migrated VM from controller
	VM id: 248
VM id: 248 allocated into Host id 47

2373.8650707273227 DC id: 3: Recieved migrated VM from controller
	VM id: 158
VM id: 158 allocated into Host id 48

2379.4896528303498 DC id: 3: Recieved migrated VM from controller
	VM id: 165
VM id: 165 allocated into Host id 49

2385.114234933377 DC id: 3: Recieved migrated VM from controller
	VM id: 475
VM id: 475 allocated into Host id 50

2390.738817036404 DC id: 3: Recieved migrated VM from controller
	VM id: 302
VM id: 302 allocated into Host id 51

2396.363399139431 DC id: 3: Recieved migrated VM from controller
	VM id: 219
VM id: 219 allocated into Host id 52

2403.0468742045196 DC id: 3: Recieved migrated VM from controller
	VM id: 479
VM id: 479 allocated into Host id 53

2411.8260588372714 DC id: 3: Recieved migrated VM from controller
	VM id: 70
VM id: 70 allocated into Host id 54

2420.605243470023 DC id: 3: Recieved migrated VM from controller
	VM id: 88
VM id: 88 allocated into Host id 55

2429.384428102775 DC id: 3: Recieved migrated VM from controller
	VM id: 67
VM id: 67 allocated into Host id 56

2438.163612735527 DC id: 3: Recieved migrated VM from controller
	VM id: 135
VM id: 135 allocated into Host id 57

2446.9427973682787 DC id: 3: Recieved migrated VM from controller
	VM id: 252
VM id: 252 allocated into Host id 58

2455.7219820010305 DC id: 3: Recieved migrated VM from controller
	VM id: 345
VM id: 345 allocated into Host id 59

2464.505513154907 DC id: 3: Recieved migrated VM from controller
	VM id: 367
VM id: 367 allocated into Host id 60

2473.29336796869 DC id: 3: Recieved migrated VM from controller
	VM id: 360
VM id: 360 allocated into Host id 61

2482.0812227824727 DC id: 3: Recieved migrated VM from controller
	VM id: 193
VM id: 193 allocated into Host id 62

2490.8690775962555 DC id: 3: Recieved migrated VM from controller
	VM id: 344
VM id: 344 allocated into Host id 63

2499.6569324100383 DC id: 3: Recieved migrated VM from controller
	VM id: 19
VM id: 19 allocated into Host id 64

2508.444787223821 DC id: 3: Recieved migrated VM from controller
	VM id: 48
VM id: 48 allocated into Host id 65

2517.232642037604 DC id: 3: Recieved migrated VM from controller
	VM id: 418
VM id: 418 allocated into Host id 66

2528.2100929189855 DC id: 3: Recieved migrated VM from controller
	VM id: 397
VM id: 397 allocated into Host id 67

2540.247987860463 DC id: 3: Recieved migrated VM from controller
	VM id: 228
VM id: 228 allocated into Host id 68

2552.2858828019407 DC id: 3: Recieved migrated VM from controller
	VM id: 548
VM id: 548 allocated into Host id 69

2564.3237777434183 DC id: 3: Recieved migrated VM from controller
	VM id: 203
VM id: 203 allocated into Host id 70

2576.361672684896 DC id: 3: Recieved migrated VM from controller
	VM id: 496
VM id: 496 allocated into Host id 71

2583.441352219457 DC id: 3: Recieved migrated VM from controller
	VM id: 368
VM id: 368 allocated into Host id 72

2588.2877308250736 DC id: 3: Recieved migrated VM from controller
	VM id: 244
VM id: 244 allocated into Host id 73

2593.1341094306904 DC id: 3: Recieved migrated VM from controller
	VM id: 582
VM id: 582 allocated into Host id 74

2597.980488036307 DC id: 3: Recieved migrated VM from controller
	VM id: 431
VM id: 431 allocated into Host id 75

2602.826866641924 DC id: 3: Recieved migrated VM from controller
	VM id: 460
VM id: 460 allocated into Host id 76

2607.6732452475408 DC id: 3: Recieved migrated VM from controller
	VM id: 234
VM id: 234 allocated into Host id 77

2612.5196238531576 DC id: 3: Recieved migrated VM from controller
	VM id: 265
VM id: 265 allocated into Host id 78

2617.3660024587743 DC id: 3: Recieved migrated VM from controller
	VM id: 364
VM id: 364 allocated into Host id 79

2622.212381064391 DC id: 3: Recieved migrated VM from controller
	VM id: 374
VM id: 374 allocated into Host id 80

2627.058759670008 DC id: 3: Recieved migrated VM from controller
	VM id: 586
VM id: 586 allocated into Host id 81

2631.9051382756247 DC id: 3: Recieved migrated VM from controller
	VM id: 254
VM id: 254 allocated into Host id 82

2636.7515168812415 DC id: 3: Recieved migrated VM from controller
	VM id: 480
VM id: 480 allocated into Host id 83

2641.5948444183864 DC id: 3: Recieved migrated VM from controller
	VM id: 538
VM id: 538 allocated into Host id 84

2646.431351418744 DC id: 3: Recieved migrated VM from controller
	VM id: 64
VM id: 64 allocated into Host id 85

2651.2678584191012 DC id: 3: Recieved migrated VM from controller
	VM id: 30
VM id: 30 allocated into Host id 86

2656.1043654194586 DC id: 3: Recieved migrated VM from controller
	VM id: 292
VM id: 292 allocated into Host id 87

2660.940872419816 DC id: 3: Recieved migrated VM from controller
	VM id: 411
VM id: 411 allocated into Host id 88

2665.7773794201735 DC id: 3: Recieved migrated VM from controller
	VM id: 528
VM id: 528 allocated into Host id 89

2670.613886420531 DC id: 3: Recieved migrated VM from controller
	VM id: 74
VM id: 74 allocated into Host id 90

2675.4503934208883 DC id: 3: Recieved migrated VM from controller
	VM id: 533
VM id: 533 allocated into Host id 91

2680.2869004212457 DC id: 3: Recieved migrated VM from controller
	VM id: 255
VM id: 255 allocated into Host id 92

2685.123407421603 DC id: 3: Recieved migrated VM from controller
	VM id: 519
VM id: 519 allocated into Host id 93

2689.9599144219605 DC id: 3: Recieved migrated VM from controller
	VM id: 335
VM id: 335 allocated into Host id 94

2694.796421422318 DC id: 3: Recieved migrated VM from controller
	VM id: 567
VM id: 567 allocated into Host id 95

2699.6329284226754 DC id: 3: Recieved migrated VM from controller
	VM id: 322
VM id: 322 allocated into Host id 96

2703.8805121803493 DC id: 3: Recieved migrated VM from controller
	VM id: 78
VM id: 78 allocated into Host id 97

2708.0651428831693 DC id: 3: Recieved migrated VM from controller
	VM id: 90
VM id: 90 allocated into Host id 98

2712.2497735859893 DC id: 3: Recieved migrated VM from controller
	VM id: 65
VM id: 65 allocated into Host id 99

2716.434404288809 DC id: 3: Recieved migrated VM from controller
	VM id: 545
VM id: 545 allocated into Host id 100

2720.619034991629 DC id: 3: Recieved migrated VM from controller
	VM id: 266
VM id: 266 allocated into Host id 101

2724.803665694449 DC id: 3: Recieved migrated VM from controller
	VM id: 29
VM id: 29 allocated into Host id 102

2728.988296397269 DC id: 3: Recieved migrated VM from controller
	VM id: 140
VM id: 140 allocated into Host id 103

2733.172927100089 DC id: 3: Recieved migrated VM from controller
	VM id: 541
VM id: 541 allocated into Host id 104

2737.357557802909 DC id: 3: Recieved migrated VM from controller
	VM id: 39
VM id: 39 allocated into Host id 105

2741.542188505729 DC id: 3: Recieved migrated VM from controller
	VM id: 130
VM id: 130 allocated into Host id 106

2745.726819208549 DC id: 3: Recieved migrated VM from controller
	VM id: 152
VM id: 152 allocated into Host id 107

2749.911449911369 DC id: 3: Recieved migrated VM from controller
	VM id: 357
VM id: 357 allocated into Host id 108

2754.096080614189 DC id: 3: Recieved migrated VM from controller
	VM id: 179
VM id: 179 allocated into Host id 109

2758.280711317009 DC id: 3: Recieved migrated VM from controller
	VM id: 205
VM id: 205 allocated into Host id 110

2762.648529382809 DC id: 3: Recieved migrated VM from controller
	VM id: 0
VM id: 0 allocated into Host id 111

2767.157244914408 DC id: 3: Recieved migrated VM from controller
	VM id: 163
VM id: 163 allocated into Host id 112

2771.6659604460065 DC id: 3: Recieved migrated VM from controller
	VM id: 544
VM id: 544 allocated into Host id 113

2776.174675977605 DC id: 3: Recieved migrated VM from controller
	VM id: 184
VM id: 184 allocated into Host id 114

2780.683391509204 DC id: 3: Recieved migrated VM from controller
	VM id: 467
VM id: 467 allocated into Host id 115

2785.1921070408025 DC id: 3: Recieved migrated VM from controller
	VM id: 298
VM id: 298 allocated into Host id 116

2789.700822572401 DC id: 3: Recieved migrated VM from controller
	VM id: 412
VM id: 412 allocated into Host id 117

2794.209538104 DC id: 3: Recieved migrated VM from controller
	VM id: 270
VM id: 270 allocated into Host id 118

2798.7182536355986 DC id: 3: Recieved migrated VM from controller
	VM id: 366
VM id: 366 allocated into Host id 119

2803.2269691671972 DC id: 3: Recieved migrated VM from controller
	VM id: 453
VM id: 453 allocated into Host id 120

2807.735684698796 DC id: 3: Recieved migrated VM from controller
	VM id: 191
VM id: 191 allocated into Host id 121

2812.2444002303946 DC id: 3: Recieved migrated VM from controller
	VM id: 118
VM id: 118 allocated into Host id 122

2816.7531157619933 DC id: 3: Recieved migrated VM from controller
	VM id: 393
VM id: 393 allocated into Host id 123

2823.793359466031 DC id: 3: Recieved migrated VM from controller
	VM id: 93
VM id: 93 allocated into Host id 124

2838.1261694704167 DC id: 3: Recieved migrated VM from controller
	VM id: 599
VM id: 599 allocated into Host id 125

2852.4589794748026 DC id: 3: Recieved migrated VM from controller
	VM id: 498
VM id: 498 allocated into Host id 126

2866.7917894791885 DC id: 3: Recieved migrated VM from controller
	VM id: 110
VM id: 110 allocated into Host id 127

2880.455910567525 DC id: 3: Recieved migrated VM from controller
	VM id: 159
VM id: 159 allocated into Host id 128

2885.434635059166 DC id: 3: Recieved migrated VM from controller
	VM id: 46
VM id: 46 allocated into Host id 129

2890.413359550807 DC id: 3: Recieved migrated VM from controller
	VM id: 584
VM id: 584 allocated into Host id 130

2895.392084042448 DC id: 3: Recieved migrated VM from controller
	VM id: 551
VM id: 551 allocated into Host id 131

2900.370808534089 DC id: 3: Recieved migrated VM from controller
	VM id: 231
VM id: 231 allocated into Host id 132

2905.34953302573 DC id: 3: Recieved migrated VM from controller
	VM id: 420
VM id: 420 allocated into Host id 133

2910.328257517371 DC id: 3: Recieved migrated VM from controller
	VM id: 202
VM id: 202 allocated into Host id 134

2915.3069820090122 DC id: 3: Recieved migrated VM from controller
	VM id: 424
VM id: 424 allocated into Host id 135

2920.2857065006533 DC id: 3: Recieved migrated VM from controller
	VM id: 392
VM id: 392 allocated into Host id 136

2925.2644309922944 DC id: 3: Recieved migrated VM from controller
	VM id: 295
VM id: 295 allocated into Host id 137

2930.2431554839354 DC id: 3: Recieved migrated VM from controller
	VM id: 416
VM id: 416 allocated into Host id 138

2935.2218799755765 DC id: 3: Recieved migrated VM from controller
	VM id: 439
VM id: 439 allocated into Host id 139

2941.3657603765896 DC id: 3: Recieved migrated VM from controller
	VM id: 272
VM id: 272 allocated into Host id 140

3000.3685460363386 DC id: 3: Recieved migrated VM from controller
	VM id: 320
VM id: 320 allocated into Host id 141

3004.6753612372427 DC id: 3: Recieved migrated VM from controller
	VM id: 372
VM id: 372 allocated into Host id 142

3008.982176438147 DC id: 3: Recieved migrated VM from controller
	VM id: 490
VM id: 490 allocated into Host id 143

3013.288991639051 DC id: 3: Recieved migrated VM from controller
	VM id: 206
VM id: 206 allocated into Host id 144

3017.595806839955 DC id: 3: Recieved migrated VM from controller
	VM id: 38
VM id: 38 allocated into Host id 145

3021.902622040859 DC id: 3: Recieved migrated VM from controller
	VM id: 276
VM id: 276 allocated into Host id 146

3026.209437241763 DC id: 3: Recieved migrated VM from controller
	VM id: 13
VM id: 13 allocated into Host id 147

3030.5162524426673 DC id: 3: Recieved migrated VM from controller
	VM id: 161
VM id: 161 allocated into Host id 148

3034.8230676435714 DC id: 3: Recieved migrated VM from controller
	VM id: 100
VM id: 100 allocated into Host id 149

3039.1298828444756 DC id: 3: Recieved migrated VM from controller
	VM id: 32
VM id: 32 allocated into Host id 0

3043.4366980453797 DC id: 3: Recieved migrated VM from controller
	VM id: 370
VM id: 370 allocated into Host id 1

3047.743513246284 DC id: 3: Recieved migrated VM from controller
	VM id: 175
VM id: 175 allocated into Host id 2

3052.050328447188 DC id: 3: Recieved migrated VM from controller
	VM id: 83
VM id: 83 allocated into Host id 3

3056.357143648092 DC id: 3: Recieved migrated VM from controller
	VM id: 59
VM id: 59 allocated into Host id 4

3060.8656245321145 DC id: 3: Recieved migrated VM from controller
	VM id: 209
VM id: 209 allocated into Host id 5

3066.7125110185157 DC id: 3: Recieved migrated VM from controller
	VM id: 156
VM id: 156 allocated into Host id 6

3072.559397504917 DC id: 3: Recieved migrated VM from controller
	VM id: 307
VM id: 307 allocated into Host id 7

3078.406283991318 DC id: 3: Recieved migrated VM from controller
	VM id: 103
VM id: 103 allocated into Host id 8

3084.2531704777193 DC id: 3: Recieved migrated VM from controller
	VM id: 463
VM id: 463 allocated into Host id 9

3090.1000569641205 DC id: 3: Recieved migrated VM from controller
	VM id: 350
VM id: 350 allocated into Host id 10

3095.9469434505218 DC id: 3: Recieved migrated VM from controller
	VM id: 144
VM id: 144 allocated into Host id 11

3101.793829936923 DC id: 3: Recieved migrated VM from controller
	VM id: 556
VM id: 556 allocated into Host id 12

3107.640716423324 DC id: 3: Recieved migrated VM from controller
	VM id: 578
VM id: 578 allocated into Host id 13

3113.4876029097254 DC id: 3: Recieved migrated VM from controller
	VM id: 42
VM id: 42 allocated into Host id 14

3119.3344893961266 DC id: 3: Recieved migrated VM from controller
	VM id: 251
VM id: 251 allocated into Host id 15

3123.645995890265 DC id: 3: Recieved migrated VM from controller
	VM id: 153
VM id: 153 allocated into Host id 16

3127.7261969875444 DC id: 3: Recieved migrated VM from controller
	VM id: 249
VM id: 249 allocated into Host id 17

3131.8063980848237 DC id: 3: Recieved migrated VM from controller
	VM id: 327
VM id: 327 allocated into Host id 18

3135.886599182103 DC id: 3: Recieved migrated VM from controller
	VM id: 192
VM id: 192 allocated into Host id 19

3139.9668002793824 DC id: 3: Recieved migrated VM from controller
	VM id: 483
VM id: 483 allocated into Host id 20

3144.0470013766617 DC id: 3: Recieved migrated VM from controller
	VM id: 355
VM id: 355 allocated into Host id 21

3148.127202473941 DC id: 3: Recieved migrated VM from controller
	VM id: 410
VM id: 410 allocated into Host id 22

3152.2074035712203 DC id: 3: Recieved migrated VM from controller
	VM id: 396
VM id: 396 allocated into Host id 23

3156.2876046684996 DC id: 3: Recieved migrated VM from controller
	VM id: 34
VM id: 34 allocated into Host id 24

3160.367805765779 DC id: 3: Recieved migrated VM from controller
	VM id: 565
VM id: 565 allocated into Host id 25

3164.4480068630583 DC id: 3: Recieved migrated VM from controller
	VM id: 136
VM id: 136 allocated into Host id 26

3168.5282079603376 DC id: 3: Recieved migrated VM from controller
	VM id: 506
VM id: 506 allocated into Host id 27

3172.608409057617 DC id: 3: Recieved migrated VM from controller
	VM id: 459
VM id: 459 allocated into Host id 28

3176.688610154896 DC id: 3: Recieved migrated VM from controller
	VM id: 308
VM id: 308 allocated into Host id 29

3181.1521068680495 DC id: 3: Recieved migrated VM from controller
	VM id: 1
VM id: 1 allocated into Host id 30

3187.5706705263296 DC id: 3: Recieved migrated VM from controller
	VM id: 319
VM id: 319 allocated into Host id 31

3193.98923418461 DC id: 3: Recieved migrated VM from controller
	VM id: 454
VM id: 454 allocated into Host id 32

3200.40779784289 DC id: 3: Recieved migrated VM from controller
	VM id: 352
VM id: 352 allocated into Host id 33

3206.82636150117 DC id: 3: Recieved migrated VM from controller
	VM id: 94
VM id: 94 allocated into Host id 34

3213.2449251594503 DC id: 3: Recieved migrated VM from controller
	VM id: 76
VM id: 76 allocated into Host id 35

3219.6634888177305 DC id: 3: Recieved migrated VM from controller
	VM id: 493
VM id: 493 allocated into Host id 36

3226.0820524760106 DC id: 3: Recieved migrated VM from controller
	VM id: 422
VM id: 422 allocated into Host id 37

3232.500616134291 DC id: 3: Recieved migrated VM from controller
	VM id: 280
VM id: 280 allocated into Host id 38

3238.919179792571 DC id: 3: Recieved migrated VM from controller
	VM id: 186
VM id: 186 allocated into Host id 39

3256.8589744465653 DC id: 3: Recieved migrated VM from controller
	VM id: 299
VM id: 299 allocated into Host id 40

3277.3961667206313 DC id: 3: Recieved migrated VM from controller
	VM id: 432
VM id: 432 allocated into Host id 41

3297.9333589946973 DC id: 3: Recieved migrated VM from controller
	VM id: 155
VM id: 155 allocated into Host id 42

3308.4568306883107 DC id: 3: Recieved migrated VM from controller
	VM id: 452
VM id: 452 allocated into Host id 43

3317.7992742620922 DC id: 3: Recieved migrated VM from controller
	VM id: 577
VM id: 577 allocated into Host id 44

3327.141717835874 DC id: 3: Recieved migrated VM from controller
	VM id: 542
VM id: 542 allocated into Host id 45

3336.4841614096554 DC id: 3: Recieved migrated VM from controller
	VM id: 466
VM id: 466 allocated into Host id 46

3345.826604983437 DC id: 3: Recieved migrated VM from controller
	VM id: 264
VM id: 264 allocated into Host id 47

3355.1690485572185 DC id: 3: Recieved migrated VM from controller
	VM id: 253
VM id: 253 allocated into Host id 48

3364.1964061224708 DC id: 3: Recieved migrated VM from controller
	VM id: 31
VM id: 31 allocated into Host id 49

3372.871575865047 DC id: 3: Recieved migrated VM from controller
	VM id: 563
VM id: 563 allocated into Host id 50

3381.546745607623 DC id: 3: Recieved migrated VM from controller
	VM id: 147
VM id: 147 allocated into Host id 51

3390.221915350199 DC id: 3: Recieved migrated VM from controller
	VM id: 267
VM id: 267 allocated into Host id 52

3398.8970850927753 DC id: 3: Recieved migrated VM from controller
	VM id: 362
VM id: 362 allocated into Host id 53

3407.5722548353515 DC id: 3: Recieved migrated VM from controller
	VM id: 239
VM id: 239 allocated into Host id 54

3416.2474245779276 DC id: 3: Recieved migrated VM from controller
	VM id: 400
VM id: 400 allocated into Host id 55

3422.627449569052 DC id: 3: Recieved migrated VM from controller
	VM id: 554
VM id: 554 allocated into Host id 56

3427.173976307573 DC id: 3: Recieved migrated VM from controller
	VM id: 258
VM id: 258 allocated into Host id 57

3431.720503046094 DC id: 3: Recieved migrated VM from controller
	VM id: 2
VM id: 2 allocated into Host id 58

3436.2670297846153 DC id: 3: Recieved migrated VM from controller
	VM id: 169
VM id: 169 allocated into Host id 59

3440.8135565231364 DC id: 3: Recieved migrated VM from controller
	VM id: 524
VM id: 524 allocated into Host id 60

3445.3600832616576 DC id: 3: Recieved migrated VM from controller
	VM id: 208
VM id: 208 allocated into Host id 61

3449.9066100001787 DC id: 3: Recieved migrated VM from controller
	VM id: 211
VM id: 211 allocated into Host id 62

3454.4531367387 DC id: 3: Recieved migrated VM from controller
	VM id: 562
VM id: 562 allocated into Host id 63

3458.999663477221 DC id: 3: Recieved migrated VM from controller
	VM id: 383
VM id: 383 allocated into Host id 64

3463.546190215742 DC id: 3: Recieved migrated VM from controller
	VM id: 597
VM id: 597 allocated into Host id 65

3468.0927169542633 DC id: 3: Recieved migrated VM from controller
	VM id: 227
VM id: 227 allocated into Host id 66

3472.6392436927845 DC id: 3: Recieved migrated VM from controller
	VM id: 126
VM id: 126 allocated into Host id 67

3477.1857704313056 DC id: 3: Recieved migrated VM from controller
	VM id: 476
VM id: 476 allocated into Host id 68

3489.508737022613 DC id: 3: Recieved migrated VM from controller
	VM id: 305
VM id: 305 allocated into Host id 69

3515.7154077440246 DC id: 3: Recieved migrated VM from controller
	VM id: 312
VM id: 312 allocated into Host id 70

3540.564161019667 DC id: 3: Recieved migrated VM from controller
	VM id: 414
VM id: 414 allocated into Host id 71

3547.2401166573645 DC id: 3: Recieved migrated VM from controller
	VM id: 535
VM id: 535 allocated into Host id 72

3553.916072295062 DC id: 3: Recieved migrated VM from controller
	VM id: 388
VM id: 388 allocated into Host id 73

3560.5920279327593 DC id: 3: Recieved migrated VM from controller
	VM id: 287
VM id: 287 allocated into Host id 74

3567.2679835704566 DC id: 3: Recieved migrated VM from controller
	VM id: 236
VM id: 236 allocated into Host id 75

3573.943939208154 DC id: 3: Recieved migrated VM from controller
	VM id: 391
VM id: 391 allocated into Host id 76

3580.6198948458514 DC id: 3: Recieved migrated VM from controller
	VM id: 290
VM id: 290 allocated into Host id 77

3587.2958504835487 DC id: 3: Recieved migrated VM from controller
	VM id: 51
VM id: 51 allocated into Host id 78

3593.971806121246 DC id: 3: Recieved migrated VM from controller
	VM id: 324
VM id: 324 allocated into Host id 79

3600.6015489738747 DC id: 3: Recieved migrated VM from controller
	VM id: 338
VM id: 338 allocated into Host id 80

3606.714277080623 DC id: 3: Recieved migrated VM from controller
	VM id: 113
VM id: 113 allocated into Host id 81

3612.8270051873715 DC id: 3: Recieved migrated VM from controller
	VM id: 427
VM id: 427 allocated into Host id 82

3618.93973329412 DC id: 3: Recieved migrated VM from controller
	VM id: 399
VM id: 399 allocated into Host id 83

3625.052461400868 DC id: 3: Recieved migrated VM from controller
	VM id: 128
VM id: 128 allocated into Host id 84

3631.1651895076166 DC id: 3: Recieved migrated VM from controller
	VM id: 95
VM id: 95 allocated into Host id 85

3637.277917614365 DC id: 3: Recieved migrated VM from controller
	VM id: 143
VM id: 143 allocated into Host id 86

3643.3906457211133 DC id: 3: Recieved migrated VM from controller
	VM id: 310
VM id: 310 allocated into Host id 87

3649.5033738278617 DC id: 3: Recieved migrated VM from controller
	VM id: 268
VM id: 268 allocated into Host id 88

3655.61610193461 DC id: 3: Recieved migrated VM from controller
	VM id: 536
VM id: 536 allocated into Host id 89

3661.605922960589 DC id: 3: Recieved migrated VM from controller
	VM id: 555
VM id: 555 allocated into Host id 90

3667.2574012450323 DC id: 3: Recieved migrated VM from controller
	VM id: 497
VM id: 497 allocated into Host id 91

3672.9088795294756 DC id: 3: Recieved migrated VM from controller
	VM id: 79
VM id: 79 allocated into Host id 92

3678.560357813919 DC id: 3: Recieved migrated VM from controller
	VM id: 289
VM id: 289 allocated into Host id 93

3684.2118360983623 DC id: 3: Recieved migrated VM from controller
	VM id: 557
VM id: 557 allocated into Host id 94

3689.8633143828056 DC id: 3: Recieved migrated VM from controller
	VM id: 99
VM id: 99 allocated into Host id 95

3695.514792667249 DC id: 3: Recieved migrated VM from controller
	VM id: 106
VM id: 106 allocated into Host id 96

3701.1662709516922 DC id: 3: Recieved migrated VM from controller
	VM id: 547
VM id: 547 allocated into Host id 97

3706.8177492361356 DC id: 3: Recieved migrated VM from controller
	VM id: 240
VM id: 240 allocated into Host id 98

3712.469227520579 DC id: 3: Recieved migrated VM from controller
	VM id: 85
VM id: 85 allocated into Host id 99

3718.120705805022 DC id: 3: Recieved migrated VM from controller
	VM id: 470
VM id: 470 allocated into Host id 100

3734.634890698087 DC id: 3: Recieved migrated VM from controller
	VM id: 81
VM id: 81 allocated into Host id 101

3757.004035911426 DC id: 3: Recieved migrated VM from controller
	VM id: 389
VM id: 389 allocated into Host id 102

3779.373181124765 DC id: 3: Recieved migrated VM from controller
	VM id: 80
VM id: 80 allocated into Host id 103

3784.1610350018127 DC id: 3: Recieved migrated VM from controller
	VM id: 200
VM id: 200 allocated into Host id 104

3788.3584526108752 DC id: 3: Recieved migrated VM from controller
	VM id: 167
VM id: 167 allocated into Host id 105

3792.555870219938 DC id: 3: Recieved migrated VM from controller
	VM id: 33
VM id: 33 allocated into Host id 106

3796.7532878290003 DC id: 3: Recieved migrated VM from controller
	VM id: 395
VM id: 395 allocated into Host id 107

3800.950705438063 DC id: 3: Recieved migrated VM from controller
	VM id: 132
VM id: 132 allocated into Host id 108

3805.1481230471254 DC id: 3: Recieved migrated VM from controller
	VM id: 434
VM id: 434 allocated into Host id 109

3809.345540656188 DC id: 3: Recieved migrated VM from controller
	VM id: 405
VM id: 405 allocated into Host id 110

3813.5429582652505 DC id: 3: Recieved migrated VM from controller
	VM id: 502
VM id: 502 allocated into Host id 111

3817.740375874313 DC id: 3: Recieved migrated VM from controller
	VM id: 241
VM id: 241 allocated into Host id 112

3821.9377934833756 DC id: 3: Recieved migrated VM from controller
	VM id: 474
VM id: 474 allocated into Host id 113

3826.135211092438 DC id: 3: Recieved migrated VM from controller
	VM id: 77
VM id: 77 allocated into Host id 114

3830.3326287015007 DC id: 3: Recieved migrated VM from controller
	VM id: 221
VM id: 221 allocated into Host id 115

