Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
	BW 7144.668349089228/55.817721477259596
	Send 18870.329746901996/370293.80429911846
	Time 10.0/72.5175321995
	Clock 21590.10000000002/21580.10000000002
	BW 1887.0329746901998/14.742445114767186
	Send 76214.36000804532/446508.1643071638
	Time 9.9/82.4175321995
	Clock 21600.000000000022/21590.10000000002
	BW 7698.42020283286/60.14390783463172
	Send 15280.831071337074/15280.831071337074
	Time 2.5175321995/2.5175321995
	Clock 21520.10000000002/21517.58246780052
	BW 6069.765889934578/47.42004601511389
	Send 75846.88733953382/91127.71841087089
	Time 10.0/12.5175321995
	Clock 21530.10000000002/21520.10000000002
	BW 7584.688733953381/59.25538073401079
	Send 34667.687043975566/125795.40545484645
	Time 10.0/22.5175321995
	Clock 21540.10000000002/21530.10000000002
	BW 3466.7687043975566/27.08413050310591
	Send 66458.3861107955/192253.79156564194
	Time 10.0/32.517532199499996
	Clock 21550.10000000002/21540.10000000002
	BW 6645.83861107955/51.920614149058984
	Send 27822.98757869634/220076.77914433827
	Time 10.0/42.517532199499996
	Clock 21560.10000000002/21550.10000000002
	BW 2782.298757869634/21.736709045856514
	Send 59900.01191698594/279976.7910613242
	Time 10.0/52.517532199499996
	Clock 21570.10000000002/21560.10000000002
	BW 5990.001191698594/46.796884310145266
	Send 71446.68349089229/351423.4745522165
	Time 10.0/62.517532199499996
	Clock 21580.10000000002/21570.10000000002
