Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
Amount in a waiting queue: 3895

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5569 added to a waiting queue
Amount in a waiting queue: 3896

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 962 added to a waiting queue
Amount in a waiting queue: 3897

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4520 added to a waiting queue
Amount in a waiting queue: 3898

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2778 added to a waiting queue
Amount in a waiting queue: 3899

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4303 added to a waiting queue
Amount in a waiting queue: 3900

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5336 added to a waiting queue
Amount in a waiting queue: 3901

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 629 added to a waiting queue
Amount in a waiting queue: 3902

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2371 added to a waiting queue
Amount in a waiting queue: 3903

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1709 added to a waiting queue
Amount in a waiting queue: 3904

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4408 added to a waiting queue
Amount in a waiting queue: 3905

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 539 added to a waiting queue
Amount in a waiting queue: 3906

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1366 added to a waiting queue
Amount in a waiting queue: 3907

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3162 added to a waiting queue
Amount in a waiting queue: 3908

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1235 added to a waiting queue
Amount in a waiting queue: 3909

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2709 added to a waiting queue
Amount in a waiting queue: 3910

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 856 added to a waiting queue
Amount in a waiting queue: 3911

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 640 added to a waiting queue
Amount in a waiting queue: 3912

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5907 added to a waiting queue
Amount in a waiting queue: 3913

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1288 added to a waiting queue
Amount in a waiting queue: 3914

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 616 added to a waiting queue
Amount in a waiting queue: 3915

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4941 added to a waiting queue
Amount in a waiting queue: 3916

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2982 added to a waiting queue
Amount in a waiting queue: 3917

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4694 added to a waiting queue
Amount in a waiting queue: 3918

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4056 added to a waiting queue
Amount in a waiting queue: 3919

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4698 added to a waiting queue
Amount in a waiting queue: 3920

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4251 added to a waiting queue
Amount in a waiting queue: 3921

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5489 added to a waiting queue
Amount in a waiting queue: 3922

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 362 added to a waiting queue
Amount in a waiting queue: 3923

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5531 added to a waiting queue
Amount in a waiting queue: 3924

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4196 added to a waiting queue
Amount in a waiting queue: 3925

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1385 added to a waiting queue
Amount in a waiting queue: 3926

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 49 added to a waiting queue
Amount in a waiting queue: 3927

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4834 added to a waiting queue
Amount in a waiting queue: 3928

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 413 added to a waiting queue
Amount in a waiting queue: 3929

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1284 added to a waiting queue
Amount in a waiting queue: 3930

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4925 added to a waiting queue
Amount in a waiting queue: 3931

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1113 added to a waiting queue
Amount in a waiting queue: 3932

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5272 added to a waiting queue
Amount in a waiting queue: 3933

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 906 added to a waiting queue
Amount in a waiting queue: 3934

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3911 added to a waiting queue
Amount in a waiting queue: 3935

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3022 added to a waiting queue
Amount in a waiting queue: 3936

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5608 added to a waiting queue
Amount in a waiting queue: 3937

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3277 added to a waiting queue
Amount in a waiting queue: 3938

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 623 added to a waiting queue
Amount in a waiting queue: 3939

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3173 added to a waiting queue
Amount in a waiting queue: 3940

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5275 added to a waiting queue
Amount in a waiting queue: 3941

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2442 added to a waiting queue
Amount in a waiting queue: 3942

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4113 added to a waiting queue
Amount in a waiting queue: 3943

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2109 added to a waiting queue
Amount in a waiting queue: 3944

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1825 added to a waiting queue
Amount in a waiting queue: 3945

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1556 added to a waiting queue
Amount in a waiting queue: 3946

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2652 added to a waiting queue
Amount in a waiting queue: 3947

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 704 added to a waiting queue
Amount in a waiting queue: 3948

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2598 added to a waiting queue
Amount in a waiting queue: 3949

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4537 added to a waiting queue
Amount in a waiting queue: 3950

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3285 added to a waiting queue
Amount in a waiting queue: 3951

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2447 added to a waiting queue
Amount in a waiting queue: 3952

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1098 added to a waiting queue
Amount in a waiting queue: 3953

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 269 added to a waiting queue
Amount in a waiting queue: 3954

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4868 added to a waiting queue
Amount in a waiting queue: 3955

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2031 added to a waiting queue
Amount in a waiting queue: 3956

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4025 added to a waiting queue
Amount in a waiting queue: 3957

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4709 added to a waiting queue
Amount in a waiting queue: 3958

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3979 added to a waiting queue
Amount in a waiting queue: 3959

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3972 added to a waiting queue
Amount in a waiting queue: 3960

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5889 added to a waiting queue
Amount in a waiting queue: 3961

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4506 added to a waiting queue
Amount in a waiting queue: 3962

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2867 added to a waiting queue
Amount in a waiting queue: 3963

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 916 added to a waiting queue
Amount in a waiting queue: 3964

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5611 added to a waiting queue
Amount in a waiting queue: 3965

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2908 added to a waiting queue
Amount in a waiting queue: 3966

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 951 added to a waiting queue
Amount in a waiting queue: 3967

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4297 added to a waiting queue
Amount in a waiting queue: 3968

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3861 added to a waiting queue
Amount in a waiting queue: 3969

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3918 added to a waiting queue
Amount in a waiting queue: 3970

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5221 added to a waiting queue
Amount in a waiting queue: 3971

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 191 added to a waiting queue
Amount in a waiting queue: 3972

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2503 added to a waiting queue
Amount in a waiting queue: 3973

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5134 added to a waiting queue
Amount in a waiting queue: 3974

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 621 added to a waiting queue
Amount in a waiting queue: 3975

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5161 added to a waiting queue
Amount in a waiting queue: 3976

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3158 added to a waiting queue
Amount in a waiting queue: 3977

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3096 added to a waiting queue
Amount in a waiting queue: 3978

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2755 added to a waiting queue
Amount in a waiting queue: 3979

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1694 added to a waiting queue
Amount in a waiting queue: 3980

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5959 added to a waiting queue
Amount in a waiting queue: 3981

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2310 added to a waiting queue
Amount in a waiting queue: 3982

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3588 added to a waiting queue
Amount in a waiting queue: 3983

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3146 added to a waiting queue
Amount in a waiting queue: 3984

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 212 added to a waiting queue
Amount in a waiting queue: 3985

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5217 added to a waiting queue
Amount in a waiting queue: 3986

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3566 added to a waiting queue
Amount in a waiting queue: 3987

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1773 added to a waiting queue
Amount in a waiting queue: 3988

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 290 added to a waiting queue
Amount in a waiting queue: 3989

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1154 added to a waiting queue
Amount in a waiting queue: 3990

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2730 added to a waiting queue
Amount in a waiting queue: 3991

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1974 added to a waiting queue
Amount in a waiting queue: 3992

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5592 added to a waiting queue
Amount in a waiting queue: 3993

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4172 added to a waiting queue
Amount in a waiting queue: 3994

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2012 added to a waiting queue
Amount in a waiting queue: 3995

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5762 added to a waiting queue
Amount in a waiting queue: 3996

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4088 added to a waiting queue
Amount in a waiting queue: 3997

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4627 added to a waiting queue
Amount in a waiting queue: 3998

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 631 added to a waiting queue
Amount in a waiting queue: 3999

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4838 added to a waiting queue
Amount in a waiting queue: 4000

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 196 added to a waiting queue
Amount in a waiting queue: 4001

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 598 added to a waiting queue
Amount in a waiting queue: 4002

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 124 added to a waiting queue
Amount in a waiting queue: 4003

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1470 added to a waiting queue
Amount in a waiting queue: 4004

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1148 added to a waiting queue
Amount in a waiting queue: 4005

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 251 added to a waiting queue
Amount in a waiting queue: 4006

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4260 added to a waiting queue
Amount in a waiting queue: 4007

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5561 added to a waiting queue
Amount in a waiting queue: 4008

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4575 added to a waiting queue
Amount in a waiting queue: 4009

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1451 added to a waiting queue
Amount in a waiting queue: 4010

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 281 added to a waiting queue
Amount in a waiting queue: 4011

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1108 added to a waiting queue
Amount in a waiting queue: 4012

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3101 added to a waiting queue
Amount in a waiting queue: 4013

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2449 added to a waiting queue
Amount in a waiting queue: 4014

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4522 added to a waiting queue
Amount in a waiting queue: 4015

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2956 added to a waiting queue
Amount in a waiting queue: 4016

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 285 added to a waiting queue
Amount in a waiting queue: 4017

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 586 added to a waiting queue
Amount in a waiting queue: 4018

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5412 added to a waiting queue
Amount in a waiting queue: 4019

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1351 added to a waiting queue
Amount in a waiting queue: 4020

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4606 added to a waiting queue
Amount in a waiting queue: 4021

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1516 added to a waiting queue
Amount in a waiting queue: 4022

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 697 added to a waiting queue
Amount in a waiting queue: 4023

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2618 added to a waiting queue
Amount in a waiting queue: 4024

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1132 added to a waiting queue
Amount in a waiting queue: 4025

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3857 added to a waiting queue
Amount in a waiting queue: 4026

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2179 added to a waiting queue
Amount in a waiting queue: 4027

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5084 added to a waiting queue
Amount in a waiting queue: 4028

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4276 added to a waiting queue
Amount in a waiting queue: 4029

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1902 added to a waiting queue
Amount in a waiting queue: 4030

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 43 added to a waiting queue
Amount in a waiting queue: 4031

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2896 added to a waiting queue
Amount in a waiting queue: 4032

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2998 added to a waiting queue
Amount in a waiting queue: 4033

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2228 added to a waiting queue
Amount in a waiting queue: 4034

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3178 added to a waiting queue
Amount in a waiting queue: 4035

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5030 added to a waiting queue
Amount in a waiting queue: 4036

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2884 added to a waiting queue
Amount in a waiting queue: 4037

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1671 added to a waiting queue
Amount in a waiting queue: 4038

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 303 added to a waiting queue
Amount in a waiting queue: 4039

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5581 added to a waiting queue
Amount in a waiting queue: 4040

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1339 added to a waiting queue
Amount in a waiting queue: 4041

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 351 added to a waiting queue
Amount in a waiting queue: 4042

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3060 added to a waiting queue
Amount in a waiting queue: 4043

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5176 added to a waiting queue
Amount in a waiting queue: 4044

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2596 added to a waiting queue
Amount in a waiting queue: 4045

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 100 added to a waiting queue
Amount in a waiting queue: 4046

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 297 added to a waiting queue
Amount in a waiting queue: 4047

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 602 added to a waiting queue
Amount in a waiting queue: 4048

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4410 added to a waiting queue
Amount in a waiting queue: 4049

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3612 added to a waiting queue
Amount in a waiting queue: 4050

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4755 added to a waiting queue
Amount in a waiting queue: 4051

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5708 added to a waiting queue
Amount in a waiting queue: 4052

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 920 added to a waiting queue
Amount in a waiting queue: 4053

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4316 added to a waiting queue
Amount in a waiting queue: 4054

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4210 added to a waiting queue
Amount in a waiting queue: 4055

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1076 added to a waiting queue
Amount in a waiting queue: 4056

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 266 added to a waiting queue
Amount in a waiting queue: 4057

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2723 added to a waiting queue
Amount in a waiting queue: 4058

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3769 added to a waiting queue
Amount in a waiting queue: 4059

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 142 added to a waiting queue
Amount in a waiting queue: 4060

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1403 added to a waiting queue
Amount in a waiting queue: 4061

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1597 added to a waiting queue
Amount in a waiting queue: 4062

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3486 added to a waiting queue
Amount in a waiting queue: 4063

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4921 added to a waiting queue
Amount in a waiting queue: 4064

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 617 added to a waiting queue
Amount in a waiting queue: 4065

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2387 added to a waiting queue
Amount in a waiting queue: 4066

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1398 added to a waiting queue
Amount in a waiting queue: 4067

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2633 added to a waiting queue
Amount in a waiting queue: 4068

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 224 added to a waiting queue
Amount in a waiting queue: 4069

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1433 added to a waiting queue
Amount in a waiting queue: 4070

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3036 added to a waiting queue
Amount in a waiting queue: 4071

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5612 added to a waiting queue
Amount in a waiting queue: 4072

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4091 added to a waiting queue
Amount in a waiting queue: 4073

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2400 added to a waiting queue
Amount in a waiting queue: 4074

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4296 added to a waiting queue
Amount in a waiting queue: 4075

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4009 added to a waiting queue
Amount in a waiting queue: 4076

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2344 added to a waiting queue
Amount in a waiting queue: 4077

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1776 added to a waiting queue
Amount in a waiting queue: 4078

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3090 added to a waiting queue
Amount in a waiting queue: 4079

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2336 added to a waiting queue
Amount in a waiting queue: 4080

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1510 added to a waiting queue
Amount in a waiting queue: 4081

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2659 added to a waiting queue
Amount in a waiting queue: 4082

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 79 added to a waiting queue
Amount in a waiting queue: 4083

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5296 added to a waiting queue
Amount in a waiting queue: 4084

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3510 added to a waiting queue
Amount in a waiting queue: 4085

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4258 added to a waiting queue
Amount in a waiting queue: 4086

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4686 added to a waiting queue
Amount in a waiting queue: 4087

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3720 added to a waiting queue
Amount in a waiting queue: 4088

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3827 added to a waiting queue
Amount in a waiting queue: 4089

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 504 added to a waiting queue
Amount in a waiting queue: 4090

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1897 added to a waiting queue
Amount in a waiting queue: 4091

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5399 added to a waiting queue
Amount in a waiting queue: 4092

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1595 added to a waiting queue
Amount in a waiting queue: 4093

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4311 added to a waiting queue
Amount in a waiting queue: 4094

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2416 added to a waiting queue
Amount in a waiting queue: 4095

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5838 added to a waiting queue
Amount in a waiting queue: 4096

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3683 added to a waiting queue
Amount in a waiting queue: 4097

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2562 added to a waiting queue
Amount in a waiting queue: 4098

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2161 added to a waiting queue
Amount in a waiting queue: 4099

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4839 added to a waiting queue
Amount in a waiting queue: 4100

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2667 added to a waiting queue
Amount in a waiting queue: 4101

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5097 added to a waiting queue
Amount in a waiting queue: 4102

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5874 added to a waiting queue
Amount in a waiting queue: 4103

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4761 added to a waiting queue
Amount in a waiting queue: 4104

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1698 added to a waiting queue
Amount in a waiting queue: 4105

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1506 added to a waiting queue
Amount in a waiting queue: 4106

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 904 added to a waiting queue
Amount in a waiting queue: 4107

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4582 added to a waiting queue
Amount in a waiting queue: 4108

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3365 added to a waiting queue
Amount in a waiting queue: 4109

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5923 added to a waiting queue
Amount in a waiting queue: 4110

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 283 added to a waiting queue
Amount in a waiting queue: 4111

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4920 added to a waiting queue
Amount in a waiting queue: 4112

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1383 added to a waiting queue
Amount in a waiting queue: 4113

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5145 added to a waiting queue
Amount in a waiting queue: 4114

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5445 added to a waiting queue
Amount in a waiting queue: 4115

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4960 added to a waiting queue
Amount in a waiting queue: 4116

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4657 added to a waiting queue
Amount in a waiting queue: 4117

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3384 added to a waiting queue
Amount in a waiting queue: 4118

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2533 added to a waiting queue
Amount in a waiting queue: 4119

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2284 added to a waiting queue
Amount in a waiting queue: 4120

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1069 added to a waiting queue
Amount in a waiting queue: 4121

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2550 added to a waiting queue
Amount in a waiting queue: 4122

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4461 added to a waiting queue
Amount in a waiting queue: 4123

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4750 added to a waiting queue
Amount in a waiting queue: 4124

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3994 added to a waiting queue
Amount in a waiting queue: 4125

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 480 added to a waiting queue
Amount in a waiting queue: 4126

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3734 added to a waiting queue
Amount in a waiting queue: 4127

