Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
Amount in a waiting queue: 5569

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5886 added to a waiting queue
Amount in a waiting queue: 5570

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 780 added to a waiting queue
Amount in a waiting queue: 5571

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5947 added to a waiting queue
Amount in a waiting queue: 5572

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5613 added to a waiting queue
Amount in a waiting queue: 5573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4382 added to a waiting queue
Amount in a waiting queue: 5574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3091 added to a waiting queue
Amount in a waiting queue: 5575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 833 added to a waiting queue
Amount in a waiting queue: 5576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2938 added to a waiting queue
Amount in a waiting queue: 5577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3871 added to a waiting queue
Amount in a waiting queue: 5578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 109 added to a waiting queue
Amount in a waiting queue: 5579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4997 added to a waiting queue
Amount in a waiting queue: 5580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 821 added to a waiting queue
Amount in a waiting queue: 5581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1605 added to a waiting queue
Amount in a waiting queue: 5582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3282 added to a waiting queue
Amount in a waiting queue: 5583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2977 added to a waiting queue
Amount in a waiting queue: 5584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1655 added to a waiting queue
Amount in a waiting queue: 5585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 541 added to a waiting queue
Amount in a waiting queue: 5586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2121 added to a waiting queue
Amount in a waiting queue: 5587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 650 added to a waiting queue
Amount in a waiting queue: 5588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3040 added to a waiting queue
Amount in a waiting queue: 5589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5925 added to a waiting queue
Amount in a waiting queue: 5590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3361 added to a waiting queue
Amount in a waiting queue: 5591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3782 added to a waiting queue
Amount in a waiting queue: 5592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3476 added to a waiting queue
Amount in a waiting queue: 5593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3034 added to a waiting queue
Amount in a waiting queue: 5594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4298 added to a waiting queue
Amount in a waiting queue: 5595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5428 added to a waiting queue
Amount in a waiting queue: 5596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3731 added to a waiting queue
Amount in a waiting queue: 5597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2916 added to a waiting queue
Amount in a waiting queue: 5598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5657 added to a waiting queue
Amount in a waiting queue: 5599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5456 added to a waiting queue
Amount in a waiting queue: 5600

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 637 added to a waiting queue
Amount in a waiting queue: 5601

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1501 added to a waiting queue
Amount in a waiting queue: 5602

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1767 added to a waiting queue
Amount in a waiting queue: 5603

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 251 added to a waiting queue
Amount in a waiting queue: 5604

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5463 added to a waiting queue
Amount in a waiting queue: 5605

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2885 added to a waiting queue
Amount in a waiting queue: 5606

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1327 added to a waiting queue
Amount in a waiting queue: 5607

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1923 added to a waiting queue
Amount in a waiting queue: 5608

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3020 added to a waiting queue
Amount in a waiting queue: 5609

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2653 added to a waiting queue
Amount in a waiting queue: 5610

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1390 added to a waiting queue
Amount in a waiting queue: 5611

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3790 added to a waiting queue
Amount in a waiting queue: 5612

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4091 added to a waiting queue
Amount in a waiting queue: 5613

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2833 added to a waiting queue
Amount in a waiting queue: 5614

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4663 added to a waiting queue
Amount in a waiting queue: 5615

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5579 added to a waiting queue
Amount in a waiting queue: 5616

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 557 added to a waiting queue
Amount in a waiting queue: 5617

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1379 added to a waiting queue
Amount in a waiting queue: 5618

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5946 added to a waiting queue
Amount in a waiting queue: 5619

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 447 added to a waiting queue
Amount in a waiting queue: 5620

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1642 added to a waiting queue
Amount in a waiting queue: 5621

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5176 added to a waiting queue
Amount in a waiting queue: 5622

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4168 added to a waiting queue
Amount in a waiting queue: 5623

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2169 added to a waiting queue
Amount in a waiting queue: 5624

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3448 added to a waiting queue
Amount in a waiting queue: 5625

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3680 added to a waiting queue
Amount in a waiting queue: 5626

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2291 added to a waiting queue
Amount in a waiting queue: 5627

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1805 added to a waiting queue
Amount in a waiting queue: 5628

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 532 added to a waiting queue
Amount in a waiting queue: 5629

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1408 added to a waiting queue
Amount in a waiting queue: 5630

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1302 added to a waiting queue
Amount in a waiting queue: 5631

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3562 added to a waiting queue
Amount in a waiting queue: 5632

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1719 added to a waiting queue
Amount in a waiting queue: 5633

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5479 added to a waiting queue
Amount in a waiting queue: 5634

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5751 added to a waiting queue
Amount in a waiting queue: 5635

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5267 added to a waiting queue
Amount in a waiting queue: 5636

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1193 added to a waiting queue
Amount in a waiting queue: 5637

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2407 added to a waiting queue
Amount in a waiting queue: 5638

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3800 added to a waiting queue
Amount in a waiting queue: 5639

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1315 added to a waiting queue
Amount in a waiting queue: 5640

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5818 added to a waiting queue
Amount in a waiting queue: 5641

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3208 added to a waiting queue
Amount in a waiting queue: 5642

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5546 added to a waiting queue
Amount in a waiting queue: 5643

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5807 added to a waiting queue
Amount in a waiting queue: 5644

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4513 added to a waiting queue
Amount in a waiting queue: 5645

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2336 added to a waiting queue
Amount in a waiting queue: 5646

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4759 added to a waiting queue
Amount in a waiting queue: 5647

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2352 added to a waiting queue
Amount in a waiting queue: 5648

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5987 added to a waiting queue
Amount in a waiting queue: 5649

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3136 added to a waiting queue
Amount in a waiting queue: 5650

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4738 added to a waiting queue
Amount in a waiting queue: 5651

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4104 added to a waiting queue
Amount in a waiting queue: 5652

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3889 added to a waiting queue
Amount in a waiting queue: 5653

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4744 added to a waiting queue
Amount in a waiting queue: 5654

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4003 added to a waiting queue
Amount in a waiting queue: 5655

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4858 added to a waiting queue
Amount in a waiting queue: 5656

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3979 added to a waiting queue
Amount in a waiting queue: 5657

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 353 added to a waiting queue
Amount in a waiting queue: 5658

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1067 added to a waiting queue
Amount in a waiting queue: 5659

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3487 added to a waiting queue
Amount in a waiting queue: 5660

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2844 added to a waiting queue
Amount in a waiting queue: 5661

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5926 added to a waiting queue
Amount in a waiting queue: 5662

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5136 added to a waiting queue
Amount in a waiting queue: 5663

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2871 added to a waiting queue
Amount in a waiting queue: 5664

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4720 added to a waiting queue
Amount in a waiting queue: 5665

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3083 added to a waiting queue
Amount in a waiting queue: 5666

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2925 added to a waiting queue
Amount in a waiting queue: 5667

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3384 added to a waiting queue
Amount in a waiting queue: 5668

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2856 added to a waiting queue
Amount in a waiting queue: 5669

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3263 added to a waiting queue
Amount in a waiting queue: 5670

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3159 added to a waiting queue
Amount in a waiting queue: 5671

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1570 added to a waiting queue
Amount in a waiting queue: 5672

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2930 added to a waiting queue
Amount in a waiting queue: 5673

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3566 added to a waiting queue
Amount in a waiting queue: 5674

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5740 added to a waiting queue
Amount in a waiting queue: 5675

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 392 added to a waiting queue
Amount in a waiting queue: 5676

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 263 added to a waiting queue
Amount in a waiting queue: 5677

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2156 added to a waiting queue
Amount in a waiting queue: 5678

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5514 added to a waiting queue
Amount in a waiting queue: 5679

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 985 added to a waiting queue
Amount in a waiting queue: 5680

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1685 added to a waiting queue
Amount in a waiting queue: 5681

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 563 added to a waiting queue
Amount in a waiting queue: 5682

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4445 added to a waiting queue
Amount in a waiting queue: 5683

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 301 added to a waiting queue
Amount in a waiting queue: 5684

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3923 added to a waiting queue
Amount in a waiting queue: 5685

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1208 added to a waiting queue
Amount in a waiting queue: 5686

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1660 added to a waiting queue
Amount in a waiting queue: 5687

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1607 added to a waiting queue
Amount in a waiting queue: 5688

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2483 added to a waiting queue
Amount in a waiting queue: 5689

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1037 added to a waiting queue
Amount in a waiting queue: 5690

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5163 added to a waiting queue
Amount in a waiting queue: 5691

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3725 added to a waiting queue
Amount in a waiting queue: 5692

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4055 added to a waiting queue
Amount in a waiting queue: 5693

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 272 added to a waiting queue
Amount in a waiting queue: 5694

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4409 added to a waiting queue
Amount in a waiting queue: 5695

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1869 added to a waiting queue
Amount in a waiting queue: 5696

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2907 added to a waiting queue
Amount in a waiting queue: 5697

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2178 added to a waiting queue
Amount in a waiting queue: 5698

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4269 added to a waiting queue
Amount in a waiting queue: 5699

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4095 added to a waiting queue
Amount in a waiting queue: 5700

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 869 added to a waiting queue
Amount in a waiting queue: 5701

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5841 added to a waiting queue
Amount in a waiting queue: 5702

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5637 added to a waiting queue
Amount in a waiting queue: 5703

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5791 added to a waiting queue
Amount in a waiting queue: 5704

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3632 added to a waiting queue
Amount in a waiting queue: 5705

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 62 added to a waiting queue
Amount in a waiting queue: 5706

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1056 added to a waiting queue
Amount in a waiting queue: 5707

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1548 added to a waiting queue
Amount in a waiting queue: 5708

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1293 added to a waiting queue
Amount in a waiting queue: 5709

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2497 added to a waiting queue
Amount in a waiting queue: 5710

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5018 added to a waiting queue
Amount in a waiting queue: 5711

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2698 added to a waiting queue
Amount in a waiting queue: 5712

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4648 added to a waiting queue
Amount in a waiting queue: 5713

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4106 added to a waiting queue
Amount in a waiting queue: 5714

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 297 added to a waiting queue
Amount in a waiting queue: 5715

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2273 added to a waiting queue
Amount in a waiting queue: 5716

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3148 added to a waiting queue
Amount in a waiting queue: 5717

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2975 added to a waiting queue
Amount in a waiting queue: 5718

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2284 added to a waiting queue
Amount in a waiting queue: 5719

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3975 added to a waiting queue
Amount in a waiting queue: 5720

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 221 added to a waiting queue
Amount in a waiting queue: 5721

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3577 added to a waiting queue
Amount in a waiting queue: 5722

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 773 added to a waiting queue
Amount in a waiting queue: 5723

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2492 added to a waiting queue
Amount in a waiting queue: 5724

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5003 added to a waiting queue
Amount in a waiting queue: 5725

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1051 added to a waiting queue
Amount in a waiting queue: 5726

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1734 added to a waiting queue
Amount in a waiting queue: 5727

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1540 added to a waiting queue
Amount in a waiting queue: 5728

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2203 added to a waiting queue
Amount in a waiting queue: 5729

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 515 added to a waiting queue
Amount in a waiting queue: 5730

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3170 added to a waiting queue
Amount in a waiting queue: 5731

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5600 added to a waiting queue
Amount in a waiting queue: 5732

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4462 added to a waiting queue
Amount in a waiting queue: 5733

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4571 added to a waiting queue
Amount in a waiting queue: 5734

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3306 added to a waiting queue
Amount in a waiting queue: 5735

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2363 added to a waiting queue
Amount in a waiting queue: 5736

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4624 added to a waiting queue
Amount in a waiting queue: 5737

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5954 added to a waiting queue
Amount in a waiting queue: 5738

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4504 added to a waiting queue
Amount in a waiting queue: 5739

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5853 added to a waiting queue
Amount in a waiting queue: 5740

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5500 added to a waiting queue
Amount in a waiting queue: 5741

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4001 added to a waiting queue
Amount in a waiting queue: 5742

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 916 added to a waiting queue
Amount in a waiting queue: 5743

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4627 added to a waiting queue
Amount in a waiting queue: 5744

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 893 added to a waiting queue
Amount in a waiting queue: 5745

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1657 added to a waiting queue
Amount in a waiting queue: 5746

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1992 added to a waiting queue
Amount in a waiting queue: 5747

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3135 added to a waiting queue
Amount in a waiting queue: 5748

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1644 added to a waiting queue
Amount in a waiting queue: 5749

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3344 added to a waiting queue
Amount in a waiting queue: 5750

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5447 added to a waiting queue
Amount in a waiting queue: 5751

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5173 added to a waiting queue
Amount in a waiting queue: 5752

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1830 added to a waiting queue
Amount in a waiting queue: 5753

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4566 added to a waiting queue
Amount in a waiting queue: 5754

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3659 added to a waiting queue
Amount in a waiting queue: 5755

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 616 added to a waiting queue
Amount in a waiting queue: 5756

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5763 added to a waiting queue
Amount in a waiting queue: 5757

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5640 added to a waiting queue
Amount in a waiting queue: 5758

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1821 added to a waiting queue
Amount in a waiting queue: 5759

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2360 added to a waiting queue
Amount in a waiting queue: 5760

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1288 added to a waiting queue
Amount in a waiting queue: 5761

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5008 added to a waiting queue
Amount in a waiting queue: 5762

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 103 added to a waiting queue
Amount in a waiting queue: 5763

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4136 added to a waiting queue
Amount in a waiting queue: 5764

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5628 added to a waiting queue
Amount in a waiting queue: 5765

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1179 added to a waiting queue
Amount in a waiting queue: 5766

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1127 added to a waiting queue
Amount in a waiting queue: 5767

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3847 added to a waiting queue
Amount in a waiting queue: 5768

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4927 added to a waiting queue
Amount in a waiting queue: 5769

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4276 added to a waiting queue
Amount in a waiting queue: 5770

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1628 added to a waiting queue
Amount in a waiting queue: 5771

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 214 added to a waiting queue
Amount in a waiting queue: 5772

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 289 added to a waiting queue
Amount in a waiting queue: 5773

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 528 added to a waiting queue
Amount in a waiting queue: 5774

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1057 added to a waiting queue
Amount in a waiting queue: 5775

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5442 added to a waiting queue
Amount in a waiting queue: 5776

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2192 added to a waiting queue
Amount in a waiting queue: 5777

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3073 added to a waiting queue
Amount in a waiting queue: 5778

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4622 added to a waiting queue
Amount in a waiting queue: 5779

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2207 added to a waiting queue
Amount in a waiting queue: 5780

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2389 added to a waiting queue
Amount in a waiting queue: 5781

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2798 added to a waiting queue
Amount in a waiting queue: 5782

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5809 added to a waiting queue
Amount in a waiting queue: 5783

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4342 added to a waiting queue
Amount in a waiting queue: 5784

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1282 added to a waiting queue
Amount in a waiting queue: 5785

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4594 added to a waiting queue
Amount in a waiting queue: 5786

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 443 added to a waiting queue
Amount in a waiting queue: 5787

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5036 added to a waiting queue
Amount in a waiting queue: 5788

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3342 added to a waiting queue
Amount in a waiting queue: 5789

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 91 added to a waiting queue
Amount in a waiting queue: 5790

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3430 added to a waiting queue
Amount in a waiting queue: 5791

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2642 added to a waiting queue
Amount in a waiting queue: 5792

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2247 added to a waiting queue
Amount in a waiting queue: 5793

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5187 added to a waiting queue
Amount in a waiting queue: 5794

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2469 added to a waiting queue
Amount in a waiting queue: 5795

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4906 added to a waiting queue
Amount in a waiting queue: 5796

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1469 added to a waiting queue
Amount in a waiting queue: 5797

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5983 added to a waiting queue
Amount in a waiting queue: 5798

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5573 added to a waiting queue
Amount in a waiting queue: 5799

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4297 added to a waiting queue
Amount in a waiting queue: 5800

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4022 added to a waiting queue
Amount in a waiting queue: 5801

