Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Time 10.0/35.4009329405
	Clock 17780.099999999977/17770.099999999977
	BW 7691.497940070613/60.08982765680167
	Send 57819.010312795566/238288.73463194194
	Time 10.0/45.4009329405
	Clock 17790.099999999977/17780.099999999977
	BW 5781.901031279556/45.17110180687153
	Send 61830.697001406945/300119.43163334887
	Time 10.0/55.4009329405
	Clock 17800.099999999977/17790.099999999977
	BW 6183.069700140694/48.305232032349174
	Send 3099.9021204383007/303219.33375378716
	Time 10.0/65.4009329405
	Clock 17810.099999999977/17800.099999999977
	BW 309.99021204383007/2.4217985315924224
	Send 12070.706215860546/315290.0399696477
	Time 10.0/75.4009329405
	Clock 17820.099999999977/17810.099999999977
	BW 1207.0706215860546/9.430239231141051
	Send 66354.86010298411/381644.90007263183
	Time 10.0/85.4009329405
	Clock 17830.099999999977/17820.099999999977
	BW 6635.48601029841/51.83973445545633
	Send 2939.8680587190665/384584.7681313509
	Time 10.0/95.4009329405
	Clock 17840.099999999977/17830.099999999977
	BW 293.98680587190665/2.2967719208742707
	Send 7008.867606379981/391593.6357377309
	Time 10.0/105.4009329405
	Clock 17850.099999999977/17840.099999999977
	BW 700.8867606379981/5.47567781748436
	Send 46323.4734679155/437917.1092056464
	Time 10.0/115.4009329405
	Clock 17860.099999999977/17850.099999999977
	BW 4632.34734679155/36.190213646808985
	Send 69346.30457370452/507263.4137793509
	Time 10.0/125.4009329405
	Clock 17870.099999999977/17860.099999999977
	BW 6934.630457370452/54.176800448206656
Ended
	Send 17024.58622064907/524288.0
	Time 3.5446052154524668/128.94553815595248
	Clock 17873.644605215428/17870.099999999977
	BW 4802.956940432051/37.5231010971254
	Send 31004.983183923436/31004.983183923436
	Time 6.4553947846/6.4553947846
	Clock 17880.100000000028/17873.644605215428
	BW 4802.956940432051/37.5231010971254
	Send 5124.932096098664/36129.9152800221
	Time 10.0/16.4553947846
	Clock 17890.100000000028/17880.100000000028
	BW 512.4932096098664/4.0038532000770815
	Send 72143.2111353457/108273.12641536779
	Time 10.0/26.4553947846
	Clock 17900.100000000028/17890.100000000028
	BW 7214.32111353457/56.36188369948883
	Send 61711.52251950869/169984.6489348765
	Time 10.0/36.4553947846
	Clock 17910.100000000028/17900.100000000028
	BW 6171.152251950869/48.212126968366164
	Send 1699.169169522811/171683.8181043993
	Time 10.0/46.4553947846
	Clock 17920.100000000028/17910.100000000028
	BW 169.9169169522811/1.327475913689696
	Send 48202.04260699218/219885.8607113915
	Time 10.0/56.4553947846
	Clock 17930.100000000028/17920.100000000028
	BW 4820.204260699218/37.65784578671264
	Send 654.2612827979337/220540.12199418942
	Time 10.0/66.4553947846
	Clock 17940.100000000028/17930.100000000028
	BW 65.42612827979337/0.5111416271858857
	Send 60653.42911969609/281193.55111388554
	Time 10.0/76.4553947846
	Clock 17950.100000000028/17940.100000000028
	BW 6065.342911969609/47.38549149976257
	Send 36404.384440526155/317597.93555441167
	Time 10.0/86.4553947846
	Clock 17960.100000000028/17950.100000000028
	BW 3640.4384440526155/28.44092534416106
	Send 40283.95906406367/357881.89461847534
	Time 10.0/96.4553947846
	Clock 17970.100000000028/17960.100000000028
	BW 4028.3959064063665/31.47184301879974
	Send 76394.99819058755/434276.8928090629
	Time 10.0/106.4553947846
	Clock 17980.100000000028/17970.100000000028
	BW 7639.499819058755/59.68359233639652
	Send 36264.21933211082/470541.11214117374
	Time 10.0/116.4553947846
	Clock 17990.100000000028/17980.100000000028
	BW 3626.4219332110824/28.33142135321158
	Send 3895.5504322317665/474436.6625734055
	Time 10.0/126.4553947846
	Clock 18000.100000000028/17990.100000000028
	BW 389.55504322317665/3.0433987751810676
	Send 38548.695047649104/512985.3576210546
	Time 10.0/136.4553947846
	Clock 18010.100000000028/18000.100000000028
	BW 3854.8695047649107/30.116168005975865
Ended
	Send 11302.642378945427/524288.0
	Time 5.55131757471026/142.00671235931026
	Clock 18015.65131757474/18010.100000000028
	BW 2036.0287853889076/15.906474885850841
	Send 9057.64547496454/9057.64547496454
	Time 4.4486824253/4.4486824253
	Clock 18020.10000000004/18015.65131757474
	BW 2036.0287853889076/15.906474885850841
	Send 32304.57469278689/41362.22016775143
	Time 10.0/14.4486824253
	Clock 18030.10000000004/18020.10000000004
	BW 3230.457469278689/25.23794897873976
	Send 65164.99696141232/106527.21712916375
	Time 10.0/24.4486824253
	Clock 18040.10000000004/18030.10000000004
	BW 6516.499696141232/50.91015387610337
	Send 45082.64609738512/151609.86322654888
	Time 10.0/34.4486824253
	Clock 18050.10000000004/18040.10000000004
	BW 4508.264609738512/35.22081726358213
	Send 55089.14173465883/206699.0049612077
	Time 10.0/44.4486824253
	Clock 18060.10000000004/18050.10000000004
	BW 5508.914173465882/43.038391980202206
	Send 36333.151857868426/243032.15681907613
	Time 10.0/54.4486824253
	Clock 18070.10000000004/18060.10000000004
	BW 3633.3151857868424/28.385274888959707
	Send 20926.348015564807/263958.50483464095
	Time 10.0/64.4486824253
	Clock 18080.10000000004/18070.10000000004
	BW 2092.634801556481/16.348709387160007
	Send 43812.02060353923/307770.5254381802
	Time 10.0/74.4486824253
	Clock 18090.10000000004/18080.10000000004
	BW 4381.202060353923/34.228141096515024
	Send 62908.112464952996/370678.6379031332
	Time 10.0/84.4486824253
	Clock 18100.10000000004/18090.10000000004
	BW 6290.811246495299/49.146962863244525
	Send 59418.83260020803/430097.4705033412
	Time 10.0/94.4486824253
	Clock 18110.10000000004/18100.10000000004
	BW 5941.8832600208025/46.42096296891252
	Send 17949.447968217493/448046.91847155866
	Time 10.0/104.4486824253
	Clock 18120.10000000004/18110.10000000004
	BW 1794.9447968217492/14.023006225169915
	Send 66753.38736052191/514800.30583208054
	Time 10.0/114.4486824253
	Clock 18130.10000000004/18120.10000000004
	BW 6675.338736052191/52.15108387540774
Ended
	Send 9487.694167919457/524288.0
	Time 5.560226453473672/120.00890887877368
	Clock 18135.660226453514/18130.10000000004
	BW 1706.3503163602545/13.330861846564488
	Send 7575.808995638164/7575.808995638164
	Time 4.4397735465/4.4397735465
	Clock 18140.100000000013/18135.660226453514
	BW 1706.3503163602545/13.330861846564488
	Send 53169.36794669926/60745.17694233743
	Time 10.0/14.4397735465
	Clock 18150.100000000013/18140.100000000013
	BW 5316.936794669926/41.538568708358795
	Send 54682.64751866238/115427.82446099981
	Time 10.0/24.4397735465
	Clock 18160.100000000013/18150.100000000013
	BW 5468.264751866238/42.720818373954984
	Send 75909.55225042271/191337.37671142252
	Time 10.0/34.4397735465
	Clock 18170.100000000013/18160.100000000013
	BW 7590.955225042271/59.304337695642744
	Send 75942.68063539268/267280.0573468152
	Time 10.0/44.4397735465
	Clock 18180.100000000013/18170.100000000013
	BW 7594.268063539268/59.33021924640053
	Send 14302.128310291419/281582.18565710663
	Time 10.0/54.4397735465
	Clock 18190.100000000013/18180.100000000013
	BW 1430.2128310291419/11.17353774241517
	Send 72933.4473063389/354515.6329634455
	Time 10.0/64.43977354649999
	Clock 18200.100000000013/18190.100000000013
	BW 7293.34473063389/56.97925570807727
	Send 39224.42996123142/393740.0629246769
	Time 10.0/74.43977354649999
	Clock 18210.100000000013/18200.100000000013
	BW 3922.4429961231417/30.644085907212045
	Send 80800.71445241797/474540.7773770949
	Time 10.0/84.43977354649999
	Clock 18220.100000000013/18210.100000000013
	BW 8080.071445241798/63.125558165951546
Ended
	Send 49747.2226229051/524288.0
	Time 8.853297965562168/93.29307151206216
	Clock 18228.953297965574/18220.100000000013
	BW 5619.061147203379/43.8989152125264
	Send 6443.388848916113/6443.388848916113
	Time 1.1467020344/1.1467020344
	Clock 18230.099999999977/18228.953297965578
	BW 5619.061147203379/43.8989152125264
	Send 50259.254891514836/56702.64374043095
	Time 10.0/11.1467020344
	Clock 18240.099999999977/18230.099999999977
	BW 5025.925489151484/39.26504288399597
	Send 74632.43654891339/131335.08028934433
	Time 10.0/21.1467020344
	Clock 18250.099999999977/18240.099999999977
	BW 7463.243654891339/58.30659105383859
	Send 68118.41471133237/199453.49500067672
	Time 10.0/31.1467020344
	Clock 18260.099999999977/18250.099999999977
	BW 6811.841471133237/53.217511493228415
	Send 5145.671414694516/204599.16641537123
	Time 10.0/41.1467020344
	Clock 18270.099999999977/18260.099999999977
	BW 514.5671414694516/4.020055792730091
	Send 49425.652406326255/254024.8188216975
	Time 10.0/51.1467020344
	Clock 18280.099999999977/18270.099999999977
	BW 4942.565240632625/38.613790942442385
	Send 15327.228272157681/269352.04709385516
	Time 10.0/61.1467020344
	Clock 18290.099999999977/18280.099999999977
	BW 1532.7228272157681/11.974397087623188
	Send 65968.73149510715/335320.7785889623
	Time 10.0/71.1467020344
	Clock 18300.099999999977/18290.099999999977
	BW 6596.873149510714/51.53807148055245
	Send 53966.635610997255/389287.41419995954
	Time 10.0/81.1467020344
	Clock 18310.099999999977/18300.099999999977
	BW 5396.6635610997255/42.161434071091605
	Send 78230.28180738444/467517.696007344
	Time 10.0/91.1467020344
	Clock 18320.099999999977/18310.099999999977
	BW 7823.028180738444/61.11740766201909
	Send 54228.60462184943/521746.3006291934
	Time 10.0/101.1467020344
	Clock 18330.099999999977/18320.099999999977
	BW 5422.860462184943/42.366097360819865
Ended
	Send 2541.699370806571/524288.0
	Time 0.7515918321681573/101.89829386656815
	Clock 18330.851591832146/18330.099999999977
	BW 3381.7549127355396/26.419960255746403
	Send 31275.849756779313/31275.849756779313
	Time 9.2484081679/9.2484081679
	Clock 18340.100000000046/18330.851591832146
	BW 3381.7549127355396/26.419960255746403
	Send 68810.47597324084/100086.32573002015
	Time 10.0/19.2484081679
	Clock 18350.100000000046/18340.100000000046
	BW 6881.047597324085/53.75818435409441
	Send 65548.62265486378/165634.94838488393
	Time 10.0/29.2484081679
	Clock 18360.100000000046/18350.100000000046
	BW 6554.8622654863775/51.209861449112324
	Send 69343.8809986834/234978.82938356732
	Time 10.0/39.248408167899996
	Clock 18370.100000000046/18360.100000000046
	BW 6934.388099868339/54.1749070302214
	Send 59336.01714821531/294314.84653178265
	Time 10.0/49.248408167899996
	Clock 18380.100000000046/18370.100000000046
	BW 5933.601714821531/46.35626339704321
	Send 77486.87998623516/371801.7265180178
	Time 10.0/59.248408167899996
	Clock 18390.100000000046/18380.100000000046
	BW 7748.687998623515/60.536624989246214
	Send 81219.65908779863/453021.38560581644
	Time 10.0/69.2484081679
	Clock 18400.100000000046/18390.100000000046
	BW 8121.965908779864/63.452858662342685
	Send 46.71743582961426/453068.10304164607
	Time 10.0/79.2484081679
	Clock 18410.100000000046/18400.100000000046
	BW 4.671743582961426/0.03649799674188614
	Send 44695.860780781004/497763.9638224271
	Time 10.0/89.2484081679
	Clock 18420.100000000046/18410.100000000046
	BW 4469.5860780781/34.91864123498516
Ended
	Send 26524.03617757291/524288.0
	Time 3.9115714810740734/93.15997964897407
	Clock 18424.011571481118/18420.100000000046
	BW 6780.915625831721/52.97590332681032
	Send 41285.120080568486/41285.120080568486
	Time 6.0884285189/6.0884285189
	Clock 18430.10000000002/18424.01157148112
	BW 6780.915625831721/52.97590332681032
	Send 23736.681531983668/65021.80161255215
	Time 10.0/16.0884285189
	Clock 18440.10000000002/18430.10000000002
	BW 2373.668153198367/18.54428244686224
	Send 64466.373394227994/129488.17500678015
	Time 10.0/26.0884285189
	Clock 18450.10000000002/18440.10000000002
	BW 6446.637339422799/50.36435421424062
	Send 79851.26653034883/209339.441537129
	Time 10.0/36.0884285189
	Clock 18460.10000000002/18450.10000000002
	BW 7985.126653034883/62.383801976835024
	Send 45817.70981100011/255157.1513481291
	Time 10.0/46.0884285189
	Clock 18470.10000000002/18460.10000000002
	BW 4581.770981100011/35.79508578984384
	Send 43780.371068411805/298937.5224165409
	Time 10.0/56.0884285189
	Clock 18480.10000000002/18470.10000000002
	BW 4378.0371068411805/34.20341489719672
	Send 33457.00637300304/332394.5287895439
	Time 10.0/66.0884285189
	Clock 18490.10000000002/18480.10000000002
	BW 3345.700637300304/26.138286228908626
	Send 40393.48132449523/372788.0101140391
	Time 10.0/76.0884285189
	Clock 18500.10000000002/18490.10000000002
	BW 4039.3481324495233/31.5574072847619
	Send 55301.11131065451/428089.1214246936
	Time 10.0/86.0884285189
	Clock 18510.10000000002/18500.10000000002
	BW 5530.1111310654505/43.20399321144883
	Send 58383.647868695305/486472.76929338893
	Time 10.0/96.0884285189
	Clock 18520.10000000002/18510.10000000002
	BW 5838.364786869531/45.61222489741821
Ended
	Send 37815.230706611066/524288.0
	Time 4.772699968553416/100.86112848745341
	Clock 18524.872699968575/18520.10000000002
	BW 7923.236523512852/61.900285339944155
	Send 41417.13452814836/41417.13452814836
	Time 5.2273000314/5.2273000314
	Clock 18530.099999999977/18524.872699968575
	BW 7923.236523512852/61.900285339944155
	Send 30108.31740298907/71525.45193113743
	Time 10.0/15.2273000314
	Clock 18540.099999999977/18530.099999999977
	BW 3010.831740298907/23.52212297108521
	Send 47888.75994230275/119414.21187344019
	Time 10.0/25.2273000314
	Clock 18550.099999999977/18540.099999999977
	BW 4788.875994230275/37.41309370492402
	Send 54677.002233271814/174091.214106712
	Time 10.0/35.2273000314
	Clock 18560.099999999977/18550.099999999977
	BW 5467.700223327181/42.716407994743605
	Send 53522.03321864546/227613.24732535746
	Time 10.0/45.2273000314
	Clock 18570.099999999977/18560.099999999977
	BW 5352.2033218645465/41.81408845206677
	Send 79402.39352307898/307015.64084843645
	Time 10.0/55.2273000314
	Clock 18580.099999999977/18570.099999999977
	BW 7940.239352307898/62.033119939905454
	Send 64138.571774310665/371154.2126227471
	Time 10.0/65.2273000314
	Clock 18590.099999999977/18580.099999999977
	BW 6413.857177431067/50.10825919868021
	Send 55566.3158648924/426720.5284876395
	Time 10.0/75.2273000314
	Clock 18600.099999999977/18590.099999999977
	BW 5556.63158648924/43.41118426944719
	Send 34602.105060448215/461322.63354808773
	Time 10.0/85.2273000314
	Clock 18610.099999999977/18600.099999999977
	BW 3460.210506044821/27.032894578475165
	Send 43041.52198448399/504364.1555325717
	Time 10.0/95.2273000314
	Clock 18620.099999999977/18610.099999999977
	BW 4304.152198448399/33.626189050378116
Ended
	Send 19923.84446742828/524288.0
	Time 2.440132930787965/97.66743296218797
	Clock 18622.540132930764/18620.099999999977
	BW 8165.0651962614575/63.789571845792636
	Send 61726.807495088025/61726.807495088025
	Time 7.5598670692/7.5598670692
	Clock 18630.099999999966/18622.540132930764
	BW 8165.0651962614575/63.789571845792636
	Send 42407.533945782045/104134.34144087008
	Time 10.0/17.5598670692
	Clock 18640.099999999966/18630.099999999966
	BW 4240.753394578204/33.13088589514222
	Send 48869.03915337483/153003.38059424493
	Time 10.0/27.5598670692
	Clock 18650.099999999966/18640.099999999966
	BW 4886.903915337483/38.17893683857409
	Send 66818.28737096854/219821.66796521348
	Time 10.0/37.559867069199996
	Clock 18660.099999999966/18650.099999999966
	BW 6681.828737096854/52.20178700856917
	Send 47961.72574488277/267783.39371009625
	Time 10.0/47.559867069199996
	Clock 18670.099999999966/18660.099999999966
	BW 4796.172574488277/37.470098238189664
	Send 52795.72187750158/320579.11558759783
	Time 10.0/57.559867069199996
	Clock 18680.099999999966/18670.099999999966
	BW 5279.572187750158/41.24665771679811
	Send 63596.959404339905/384176.0749919377
	Time 10.0/67.5598670692
	Clock 18690.099999999966/18680.099999999966
	BW 6359.6959404339905/49.68512453464055
	Send 39748.193939523684/423924.2689314614
	Time 10.0/77.5598670692
	Clock 18700.099999999966/18690.099999999966
	BW 3974.819393952368/31.053276515252875
	Send 50732.19648321614/474656.4654146775
	Time 10.0/87.5598670692
	Clock 18710.099999999966/18700.099999999966
	BW 5073.219648321614/39.63452850251261
Ended
	Send 49631.534585322486/524288.0
	Time 7.706958620405544/95.26682568960554
	Clock 18717.80695862037/18710.099999999966
	BW 6439.83405515039/50.31120355586242
	Send 14766.805966217113/14766.805966217113
	Time 2.2930413796/2.2930413796
	Clock 18720.09999999997/18717.80695862037
	BW 6439.83405515039/50.31120355586242
	Send 45935.39428737265/60702.20025358976
	Time 10.0/12.2930413796
	Clock 18730.09999999997/18720.09999999997
	BW 4593.539428737265/35.88702678700988
	Send 80126.28075473291/140828.48100832268
	Time 10.0/22.293041379599998
	Clock 18740.09999999997/18730.09999999997
	BW 8012.628075473292/62.59865683963509
	Send 72558.46954593016/213386.95055425283
	Time 10.0/32.2930413796
	Clock 18750.09999999997/18740.09999999997
	BW 7255.846954593017/56.68630433275794
	Send 70154.85831264648/283541.80886689934
	Time 10.0/42.2930413796
	Clock 18760.09999999997/18750.09999999997
	BW 7015.485831264648/54.808483056755065
	Send 31857.385970192656/315399.194837092
	Time 10.0/52.2930413796
	Clock 18770.09999999997/18760.09999999997
	BW 3185.7385970192654/24.88858278921301
	Send 54867.41015795545/370266.60499504744
	Time 10.0/62.2930413796
	Clock 18780.09999999997/18770.09999999997
	BW 5486.741015795545/42.86516418590269
	Send 33430.38729862252/403696.99229366996
	Time 10.0/72.2930413796
	Clock 18790.09999999997/18780.09999999997
	BW 3343.038729862252/26.117490077048842
	Send 59761.56437060928/463458.55666427925
	Time 10.0/82.2930413796
	Clock 18800.09999999997/18790.09999999997
	BW 5976.1564370609285/46.688722164538504
	Send 57137.340639590686/520595.89730386995
	Time 10.0/92.2930413796
	Clock 18810.09999999997/18800.09999999997
	BW 5713.734063959068/44.63854737468022
Ended
	Send 3692.102696130052/524288.0
	Time 0.5994941708859394/92.89253555048593
	Clock 18810.699494170854/18810.09999999997
	BW 6158.696573602743/48.11481698127143
	Send 57894.863039810785/57894.863039810785
	Time 9.4005058291/9.4005058291
	Clock 18820.09999999996/18810.699494170858
	BW 6158.696573602743/48.11481698127143
	Send 57660.53078496808/115555.39382477888
	Time 10.0/19.4005058291
	Clock 18830.09999999996/18820.09999999996
	BW 5766.053078496809/45.04728967575632
	Send 67950.02242412476/183505.41624890364
	Time 10.0/29.4005058291
	Clock 18840.09999999996/18830.09999999996
	BW 6795.002242412476/53.08595501884747
	Send 75068.6952405575/258574.11148946115
	Time 10.0/39.4005058291
	Clock 18850.09999999996/18840.09999999996
	BW 7506.86952405575/58.647418156685546
	Send 54124.84802024381/312698.95950970496
	Time 10.0/49.4005058291
	Clock 18860.09999999996/18850.09999999996
	BW 5412.484802024381/42.285037515815475
	Send 77998.1441923141/390697.1037020191
	Time 10.0/59.4005058291
	Clock 18870.09999999996/18860.09999999996
	BW 7799.81441923141/60.93605015024539
	Send 50194.64418711867/440891.74788913777
	Time 10.0/69.4005058291
	Clock 18880.09999999996/18870.09999999996
	BW 5019.4644187118665/39.21456577118646
	Send 22594.6685988897/463486.4164880275
	Time 10.0/79.4005058291
	Clock 18890.09999999996/18880.09999999996
	BW 2259.4668598889702/17.65208484288258
	Send 8441.75099699276/471928.16748502024
	Time 10.0/89.4005058291
	Clock 18900.09999999996/18890.09999999996
	BW 844.175099699276/6.5951179664005934
Ended
	Send 52359.83251497976/524288.0
	Time 7.248993922158298/96.64949975125829
	Clock 18907.348993922118/18900.09999999996
	BW 7223.048201893135/56.43006407729012
	Send 19870.649504372683/19870.649504372683
	Time 2.7510060779/2.7510060779
	Clock 18910.100000000017/18907.348993922118
	BW 7223.048201893135/56.43006407729012
	Send 41721.92735885692/61592.5768632296
	Time 10.0/12.7510060779
	Clock 18920.100000000017/18910.100000000017
	BW 4172.192735885692/32.59525574910697
	Send 57116.658196726385/118709.23505995599
	Time 10.0/22.7510060779
	Clock 18930.100000000017/18920.100000000017
	BW 5711.6658196726385/44.62238921619249
	Send 34347.80704269474/153057.04210265074
	Time 10.0/32.7510060779
	Clock 18940.100000000017/18930.100000000017
	BW 3434.780704269474/26.834224252105265
	Send 37361.6531759724/190418.69527862314
	Time 10.0/42.7510060779
	Clock 18950.100000000017/18940.100000000017
	BW 3736.1653175972406/29.188791543728442
	Send 72083.88611798926/262502.5813966124
	Time 10.0/52.7510060779
	Clock 18960.100000000017/18950.100000000017
	BW 7208.388611798926/56.31553602967911
	Send 43047.38954725919/305549.9709438716
	Time 10.0/62.7510060779
	Clock 18970.100000000017/18960.100000000017
	BW 4304.738954725919/33.63077308379624
	Send 77510.48636124199/383060.45730511355
	Time 10.0/72.7510060779
	Clock 18980.100000000017/18970.100000000017
	BW 7751.048636124198/60.5550674697203
	Send 7261.247237693906/390321.7045428075
	Time 10.0/82.7510060779
	Clock 18990.100000000017/18980.100000000017
	BW 726.1247237693906/5.672849404448364
	Send 27534.232498142963/417855.93704095046
	Time 10.0/92.7510060779
	Clock 19000.100000000017/18990.100000000017
	BW 2753.4232498142965/21.51111913917419
	Send 77128.59294954652/494984.529990497
	Time 10.0/102.7510060779
	Clock 19010.100000000017/19000.100000000017
	BW 7712.859294954653/60.256713241833225
Ended
	Send 29303.470009503013/524288.0
	Time 4.834256472716481/107.58526255061648
	Clock 19014.934256472734/19010.100000000017
	BW 6061.629161565091/47.35647782472727
	Send 31312.821606247795/31312.821606247795
	Time 5.1657435273/5.1657435273
	Clock 19020.100000000035/19014.934256472734
	BW 6061.629161565091/47.35647782472727
	Send 13616.227332756134/44929.04893900393
	Time 10.0/15.1657435273
	Clock 19030.100000000035/19020.100000000035
	BW 1361.6227332756134/10.63767760371573
	Send 28700.7904693017/73629.83940830563
	Time 10.0/25.165743527300002
	Clock 19040.100000000035/19030.100000000035
	BW 2870.07904693017/22.422492554141954
	Send 75412.61457371616/149042.45398202178
	Time 10.0/35.1657435273
	Clock 19050.100000000035/19040.100000000035
	BW 7541.2614573716155/58.916105135715746
	Send 77049.92753600731/226092.38151802908
	Time 10.0/45.1657435273
	Clock 19060.100000000035/19050.100000000035
	BW 7704.992753600731/60.19525588750571
	Send 12544.595809036946/238636.97732706604
	Time 10.0/55.1657435273
	Clock 19070.100000000035/19060.100000000035
	BW 1254.4595809036946/9.800465475810114
	Send 35560.669734589326/274197.64706165536
	Time 10.0/65.16574352730001
	Clock 19080.100000000035/19070.100000000035
	BW 3556.066973458933/27.781773230147913
	Send 15031.13352315755/289228.7805848129
	Time 10.0/75.16574352730001
	Clock 19090.100000000035/19080.100000000035
	BW 1503.113352315755/11.743073064966836
	Send 49623.70582755937/338852.4864123723
	Time 10.0/85.16574352730001
	Clock 19100.100000000035/19090.100000000035
	BW 4962.370582755937/38.76852017778076
	Send 26045.847437958164/364898.3338503305
	Time 10.0/95.16574352730001
	Clock 19110.100000000035/19100.100000000035
	BW 2604.5847437958164/20.348318310904816
	Send 43575.648586745454/408473.98243707593
	Time 10.0/105.16574352730001
	Clock 19120.100000000035/19110.100000000035
	BW 4357.564858674546/34.04347545839489
	Send 20828.319019480812/429302.3014565568
	Time 10.0/115.16574352730001
	Clock 19130.100000000035/19120.100000000035
	BW 2082.8319019480814/16.272124233969386
	Send 52917.889204386884/482220.1906609436
	Time 10.0/125.16574352730001
	Clock 19140.100000000035/19130.100000000035
	BW 5291.788920438688/41.34210094092725
	Send 36217.02227268183/518437.21293362544
	Time 10.0/135.1657435273
	Clock 19150.100000000035/19140.100000000035
	BW 3621.7022272681834/28.294548650532683
Ended
	Send 5850.787066374556/524288.0
	Time 0.8276395696498503/135.99338309694986
	Clock 19150.927639569683/19150.100000000035
	BW 7069.245213650007/55.22847823164068
	Send 64841.66506977099/64841.66506977099
	Time 9.1723604303/9.1723604303
	Clock 19160.099999999984/19150.927639569683
	BW 7069.245213650007/55.22847823164068
	Send 74775.77227711941/139617.4373468904
	Time 10.0/19.1723604303
	Clock 19170.099999999984/19160.099999999984
	BW 7477.57722771194/58.418572091499534
	Send 36663.20332555057/176280.64067244096
	Time 10.0/29.1723604303
	Clock 19180.099999999984/19170.099999999984
	BW 3666.3203325550567/28.64312759808638
	Send 50414.706172092934/226695.3468445339
	Time 10.0/39.1723604303
	Clock 19190.099999999984/19180.099999999984
	BW 5041.470617209294/39.38648919694761
	Send 60592.361518704696/287287.7083632386
	Time 10.0/49.1723604303
	Clock 19200.099999999984/19190.099999999984
	BW 6059.236151870469/47.33778243648804
	Send 61966.89573624956/349254.6040994882
	Time 10.0/59.1723604303
	Clock 19210.099999999984/19200.099999999984
	BW 6196.689573624955/48.41163729394496
	Send 70759.47760426979/420014.081703758
	Time 10.0/69.1723604303
	Clock 19220.099999999984/19210.099999999984
	BW 7075.94776042698/55.28084187833578
	Send 54246.4169669682/474260.4986707262
	Time 10.0/79.1723604303
	Clock 19230.099999999984/19220.099999999984
	BW 5424.64169669682/42.380013255443906
Ended
	Send 50027.5013292738/524288.0
	Time 8.931840881240822/88.10420131154082
	Clock 19239.031840881224/19230.099999999984
	BW 5601.029171303813/43.75804040081104
	Send 5982.790383992975/5982.790383992975
	Time 1.0681591188/1.0681591188
	Clock 19240.100000000024/19239.031840881224
	BW 5601.029171303813/43.75804040081104
	Send 13865.500893704248/19848.291277697223
	Time 10.0/11.0681591188
	Clock 19250.100000000024/19240.100000000024
	BW 1386.5500893704248/10.832422573206443
	Send 73130.16468434986/92978.45596204708
	Time 10.0/21.0681591188
	Clock 19260.100000000024/19250.100000000024
	BW 7313.016468434987/57.13294115964833
	Send 47108.239882546586/140086.69584459366
	Time 10.0/31.0681591188
	Clock 19270.100000000024/19260.100000000024
	BW 4710.823988254659/36.80331240823952
	Send 14427.592441918569/154514.28828651222
	Time 10.0/41.0681591188
	Clock 19280.100000000024/19270.100000000024
	BW 1442.7592441918569/11.271556595248882
	Send 78755.32256393845/233269.61085045067
	Time 10.0/51.0681591188
	Clock 19290.100000000024/19280.100000000024
	BW 7875.532256393844/61.52759575307691
	Send 12143.612612139332/245413.22346259002
	Time 10.0/61.0681591188
	Clock 19300.100000000024/19290.100000000024
	BW 1214.3612612139332/9.487197353233853
	Send 24003.200933164306/269416.42439575435
	Time 10.0/71.0681591188
	Clock 19310.100000000024/19300.100000000024
	BW 2400.3200933164308/18.752500729034615
	Send 75052.31531851727/344468.7397142716
	Time 10.0/81.0681591188
	Clock 19320.100000000024/19310.100000000024
	BW 7505.231531851727/58.634621342591615
	Send 38022.233799945345/382490.97351421695
	Time 10.0/91.0681591188
	Clock 19330.100000000024/19320.100000000024
	BW 3802.2233799945343/29.7048701562073
	Send 77220.65299042156/459711.6265046385
	Time 10.0/101.0681591188
	Clock 19340.100000000024/19330.100000000024
	BW 7722.065299042156/60.32863514876684
	Send 41256.504606791335/500968.1311114299
	Time 10.0/111.0681591188
	Clock 19350.100000000024/19340.100000000024
	BW 4125.650460679133/32.23164422405573
Ended
	Send 23319.868888570112/524288.0
	Time 3.805054520241181/114.87321363904118
	Clock 19353.905054520266/19350.100000000024
	BW 6128.655651192088/47.88012227493819
	Send 37966.687622990285/37966.687622990285
	Time 6.1949454797/6.1949454797
	Clock 19360.099999999966/19353.905054520266
	BW 6128.655651192088/47.88012227493819
	Send 40660.45418399405/78627.14180698433
	Time 10.0/16.1949454797
	Clock 19370.099999999966/19360.099999999966
	BW 4066.045418399405/31.765979831245353
	Send 76598.84025141357/155225.9820583979
	Time 10.0/26.1949454797
	Clock 19380.099999999966/19370.099999999966
	BW 7659.884025141357/59.84284394641685
	Send 20001.546442838706/175227.5285012366
	Time 10.0/36.194945479699996
	Clock 19390.099999999966/19380.099999999966
	BW 2000.1546442838708/15.62620815846774
	Send 61321.045829476934/236548.57433071354
	Time 10.0/46.194945479699996
	Clock 19400.099999999966/19390.099999999966
	BW 6132.104582947693/47.907067054278855
	Send 75696.02238529944/312244.596716013
	Time 10.0/56.194945479699996
	Clock 19410.099999999966/19400.099999999966
	BW 7569.602238529944/59.137517488515186
	Send 50252.648385275344/362497.2451012883
	Time 10.0/66.1949454797
	Clock 19420.099999999966/19410.099999999966
	BW 5025.264838527534/39.25988155099636
	Send 73476.7061080412/435973.95120932953
	Time 10.0/76.1949454797
